,Distance_X_LOGO_MainBoard_Sim1,Distance_X_LOGO_MainBoard_Sim2,Distance_X_LOGO_3,Distance_X_LOGO_4,Distance_X_LOGO_5,Distance_X_LOGO_6,Distance_X_LOGO_7,Distance_X_LOGO_8,Distance_X_LOGO_9,Distance_X_LOGO_10,Distance_X_LOGO_11,Distance_X_LOGO_12,Distance_X_LOGO_13,Distance_X_LOGO_14,Distance_X_LOGO_15,Distance_X_LOGO_16,Distance_X_LOGO_17,Distance_X_LOGO_18,Distance_X_LOGO_19,Distance_X_LOGO_20,Distance_X_LOGO_21,Distance_X_LOGO_22,Distance_X_LOGO_23,Distance_X_LOGO_24,Distance_X_LOGO_25,Distance_X_LOGO_26,Distance_X_LOGO_27,Distance_X_LOGO_28,Distance_X_LOGO_29,Distance_X_LOGO_30,Distance_X_LOGO_31,Distance_X_LOGO_32,Distance_Y_LOGO_MainBoard_Sim1,Distance_Y_LOGO_MainBoard_Sim2,Distance_Y_LOGO_3,Distance_Y_LOGO_4,Distance_Y_LOGO_5,Distance_Y_LOGO_6,Distance_Y_LOGO_7,Distance_Y_LOGO_8,Distance_Y_LOGO_9,Distance_Y_LOGO_10,Distance_Y_LOGO_11,Distance_Y_LOGO_12,Distance_Y_LOGO_13,Distance_Y_LOGO_14,Distance_Y_LOGO_15,Distance_Y_LOGO_16,Distance_Y_LOGO_17,Distance_Y_LOGO_18,Distance_Y_LOGO_19,Distance_Y_LOGO_20,Distance_Y_LOGO_21,Distance_Y_LOGO_22,Distance_Y_LOGO_23,Distance_Y_LOGO_24,Distance_Y_LOGO_25,Distance_Y_LOGO_26,Distance_Y_LOGO_27,Distance_Y_LOGO_28,Distance_Y_LOGO_29,Distance_Y_LOGO_30,Distance_Y_LOGO_31,Distance_Y_LOGO_32,Angle_MainBoard_Sim1,Angle_MainBoard_Sim2,Angle_3,Angle_4,Angle_5,Angle_6,Angle_7,Angle_8,Angle_9,Angle_10,Angle_11,Angle_12,Angle_13,Angle_14,Angle_15,Angle_16,Angle_17,Angle_18,Angle_19,Angle_20,Angle_21,Angle_22,Angle_23,Angle_24,Angle_25,Angle_26,Angle_27,Angle_28,Angle_29,Angle_30,Angle_31,Angle_32
FLQS30KVGRWV,-57.9804422796,-57.9064251194,-57.9094258151,-57.9074253513,-57.9064251194,-57.9744408883,-57.9064251194,-57.9054248875,-57.9404330038,-57.9444339314,-57.9064251194,-57.9764413521,-57.8764181625,-57.910426047,-57.9444339314,-57.8764181625,-57.8374091186,-57.9424334676,-57.9054248875,-57.8754179306,-57.977441584,-57.977441584,-57.9454341633,-57.9054248875,-57.8384093505,-57.9794420477,-57.8764181625,-57.9414332357,-57.9094258151,-57.9764413521,-57.9794420477,-57.9804422796,-57.8619679434,-57.7889339042,-57.8969842636,-57.894983331,-57.8239502244,-57.894983331,-57.894983331,-57.8579660783,-57.9650159714,-57.8619679434,-57.8239502244,-57.8579660783,-57.8969842636,-57.8269516233,-57.967016904,-57.825951157,-57.894983331,-57.8239502244,-57.9279987187,-57.7909348368,-57.9269982524,-57.8279520895,-57.9330010501,-57.8249506907,-57.7879334379,-57.825951157,-57.8619679434,-57.8249506907,-57.8629684097,-57.7559185166,-57.9269982524,-57.8619679434,224.598,224.598,224.65,224.65,224.616,224.617,224.651,224.633,224.668,224.616,224.616,224.598,224.667,224.615,224.667,224.631,224.685,224.598,224.667,224.614,224.631,224.582,224.65,224.617,224.631,224.581,224.649,224.598,224.633,224.547,224.63,224.598
FLQS30KBGRWV,-57.8856511343,-57.8135656424,-57.8145668298,-57.7805264587,-57.812564455,-57.8496083883,-57.8115632677,-57.812564455,-57.8145668298,-57.8095608929,-57.812564455,-57.8826475721,-57.7474872749,-57.7825288334,-57.817570392,-57.7434825254,-57.7444837127,-57.8476060136,-57.812564455,-57.7805264587,-57.8836487595,-57.8836487595,-57.848607201,-57.8105620803,-57.7444837127,-57.8836487595,-57.7815276461,-57.8155680172,-57.8145668298,-57.8826475721,-57.8856511343,-57.8856511343,-57.9382058104,-57.868207978,-57.9752046646,-57.9732047266,-57.9032068942,-57.9732047266,-57.9352059033,-57.9362058723,-58.045202497,-57.9012069561,-57.9032068942,-57.8992070181,-57.9742046956,-57.8622081638,-58.0482024041,-57.9072067703,-57.9752046646,-57.9012069561,-57.9672049124,-57.867208009,-58.0052037356,-57.9052068323,-57.9712047885,-57.8622081638,-57.8642081019,-57.9032068942,-57.9022069252,-57.9042068632,-57.9032068942,-57.8322090928,-57.9742046956,-57.9382058104,225.398,225.399,225.451,225.467,225.417,225.433,225.433,225.433,225.486,225.417,225.417,225.38,225.484,225.411,225.486,225.453,225.486,225.399,225.449,225.415,225.432,225.382,225.433,225.398,225.431,225.381,225.432,225.416,225.416,225.347,225.416,225.398
FLQS30CWGRWV,-57.8884968042,-57.8514862571,-57.8854959491,-57.8534868272,-57.8504859721,-57.8894970893,-57.8834953789,-57.8524865422,-57.9215062111,-57.8874965192,-57.8504859721,-57.919505641,-57.8204774204,-57.8154759951,-57.9225064962,-57.8214777054,-57.8124751399,-57.8854959491,-57.884495664,-57.7814663032,-57.9565161881,-57.955515903,-57.8884968042,-57.849485687,-57.7824665882,-57.8864962341,-57.8194771353,-57.8874965192,-57.8524865422,-57.954515618,-57.9255073513,-57.8884968042,-57.8482679435,-57.8242603621,-57.9312941624,-57.9282932147,-57.816257835,-57.9282932147,-57.9312941624,-57.8932821585,-58.0023165906,-57.8512688911,-57.816257835,-57.8512688911,-57.9302938465,-57.8152575191,-58.0023165906,-57.8592714183,-57.9322944783,-57.8132568873,-57.9663052185,-57.779246147,-57.9613036391,-57.86127205,-57.925292267,-57.8642729977,-57.8212594144,-57.8152575191,-57.8512688911,-57.8582711024,-57.8512688911,-57.7862483583,-57.9292935306,-57.8482679435,224.642,224.648,224.685,224.699,224.645,224.681,224.686,224.682,224.702,224.645,224.645,224.629,224.716,224.662,224.701,224.681,224.722,224.626,224.702,224.661,224.664,224.615,224.68,224.669,224.681,224.627,224.678,224.647,224.661,224.579,224.664,224.642
FLQS30C7GRWV,-57.7768648246,-57.703772645,-57.7047739077,-57.7047739077,-57.7017701195,-57.7398181034,-57.7007688568,-57.7027713823,-57.7358130525,-57.7398181034,-57.7017701195,-57.7688547227,-57.669729712,-57.6637221356,-57.7408193662,-57.6296792027,-57.6667259238,-57.7348117898,-57.703772645,-57.6687284493,-57.8079039694,-57.7748622992,-57.7418206289,-57.7358130525,-57.6266754145,-57.7748622992,-57.6707309748,-57.7398181034,-57.7057751705,-57.7728597737,-57.7758635619,-57.7768648246,-57.9267009369,-57.8196977949,-57.9257009075,-57.9237008488,-57.8546988226,-57.9237008488,-57.9647020527,-57.8876997917,-58.0297039614,-57.9277009662,-57.8546988226,-57.9267009369,-57.9257009075,-57.8546988226,-58.0337040789,-57.8546988226,-57.9237008488,-57.8526987639,-57.995702963,-57.8176977361,-57.9567018178,-57.8926999385,-57.9987030511,-57.8946999972,-57.8136976187,-57.8926999385,-57.8896998504,-57.8546988226,-57.9287009956,-57.7836967378,-57.9247008781,-57.9267009369,224.773,224.756,224.808,224.807,224.774,224.789,224.829,224.79,224.844,224.791,224.774,224.777,224.825,224.793,224.843,224.81,224.825,224.757,224.843,224.772,224.772,224.756,224.825,224.777,224.791,224.757,224.806,224.755,224.809,224.704,224.772,224.773
FLQS29JFGRX5,-57.8475093206,-57.8105089948,-57.7775087043,-57.809508986,-57.8085089772,-57.809508986,-57.7745086779,-57.8085089772,-57.8495093382,-57.8115090036,-57.8085089772,-57.845509303,-57.7445084137,-57.7795087219,-57.8115090036,-57.7795087219,-57.7405083785,-57.8115090036,-57.809508986,-57.7455084225,-57.8465093118,-57.8465093118,-57.8125090124,-57.8085089772,-57.7095081056,-57.8465093118,-57.7455084225,-57.8105089948,-57.7785087131,-57.922509981,-57.845509303,-57.8475093206,-57.9013065796,-57.8733044969,-57.9353091087,-57.9363091831,-57.8693041994,-57.9353091087,-57.9343090343,-57.9373092574,-58.0433171421,-57.9013065796,-57.8693041994,-57.902306654,-57.9343090343,-57.9033067284,-58.0033141668,-57.9163076954,-57.9343090343,-57.868304125,-57.967311489,-57.868304125,-57.9693116377,-57.8663039762,-57.9683115633,-57.8663039762,-57.8283011497,-57.8653039018,-57.902306654,-57.9053068772,-57.9013065796,-57.8903057614,-57.9763121584,-57.9013065796,225.362,225.366,225.413,225.398,225.365,225.397,225.414,225.399,225.431,225.379,225.365,225.364,225.429,225.397,225.43,225.403,225.431,225.363,225.413,225.396,225.396,225.345,225.413,225.363,225.394,225.344,225.413,225.382,225.396,225.319,225.4,225.362
FLQS22XEGRX2,-57.8392662059,-57.7662620833,-57.7692622527,-57.7682621963,-57.7672621398,-57.8042642293,-57.7652620268,-57.7682621963,-57.8022641164,-57.8022641164,-57.7672621398,-57.8342659235,-57.7342602762,-57.7692622527,-57.8032641728,-57.7342602762,-57.7302600503,-57.8002640034,-57.7652620268,-57.7342602762,-57.8362660365,-57.8382661494,-57.8032641728,-57.7652620268,-57.6972581866,-57.8382661494,-57.7352603326,-57.8022641164,-57.7692622527,-57.8372660929,-57.8392662059,-57.8392662059,-57.8687550471,-57.7967590842,-57.9037530846,-57.9007532528,-57.8317571217,-57.9027531406,-57.9037530846,-57.8657552153,-57.9717492717,-57.869754991,-57.8317571217,-57.8667551592,-57.9037530846,-57.8357568974,-57.9737491596,-57.8347569535,-57.9017531967,-57.8317571217,-57.9017531967,-57.798758972,-57.9337514024,-57.8357568974,-57.9067529164,-57.8337570096,-57.7627609906,-57.8327570656,-57.869754991,-57.8327570656,-57.869754991,-57.7627609906,-57.9027531406,-57.8687550471,224.681,224.681,224.733,224.732,224.698,224.715,224.735,224.714,224.75,224.699,224.698,224.682,224.75,224.699,224.75,224.716,224.751,224.682,224.734,224.698,224.714,224.665,224.717,224.7,224.699,224.664,224.732,224.681,224.716,224.629,224.698,224.681
FLQS22TQGRX2,-57.7652398656,-57.7242283358,-57.6622109005,-57.6932196182,-57.7302300231,-57.7292297419,-57.6932196182,-57.6932196182,-57.7282294607,-57.7312303043,-57.7302300231,-57.7632393032,-57.6602103381,-57.6932196182,-57.7312303043,-57.6592100569,-57.6231999332,-57.7272291795,-57.6912190558,-57.6592100569,-57.7642395844,-57.7642395844,-57.7312303043,-57.6932196182,-57.6221996519,-57.7662401469,-57.6612106193,-57.7292297419,-57.6952201806,-57.762239022,-57.7632393032,-57.7652398656,-57.9200351924,-57.8880368304,-58.0260297668,-57.9930314559,-57.9200351924,-57.9940314047,-58.0230299204,-57.9880317118,-58.0650277706,-57.9850318654,-57.9200351924,-57.9890316607,-57.9930314559,-57.9210351413,-58.0640278218,-57.9200351924,-58.0220299715,-57.9210351413,-58.0270297156,-57.8850369839,-58.0590280777,-57.9230350389,-58.0280296644,-57.9540334521,-57.8840370351,-57.9520335545,-57.9560333498,-57.9230350389,-57.9900316095,-57.8500387754,-57.9960313024,-57.9200351924,225.423,225.428,225.527,225.495,225.441,225.478,225.51,225.493,225.513,225.472,225.441,225.459,225.511,225.46,225.511,225.476,225.544,225.442,225.513,225.459,225.492,225.425,225.493,225.476,225.476,225.439,225.493,225.443,225.492,225.39,225.462,225.423
FLQS21YXGRX2,-57.6443061389,-57.6103112659,-57.5733168454,-57.6083115675,-57.6073117183,-57.6433062897,-57.6073117183,-57.6073117183,-57.6453059881,-57.6453059881,-57.6073117183,-57.6373071944,-57.5753165438,-57.6113111151,-57.6443061389,-57.5403218217,-57.5393219725,-57.6433062897,-57.6063118691,-57.5773162422,-57.679300861,-57.6443061389,-57.6453059881,-57.6073117183,-57.5423215201,-57.6803007102,-57.576316393,-57.6443061389,-57.6103112659,-57.679300861,-57.679300861,-57.6443061389,-57.8155410695,-57.7475427854,-57.8495402116,-57.8505401863,-57.7815419275,-57.8495402116,-57.8505401863,-57.81354112,-57.9165385209,-57.81354112,-57.7815419275,-57.8145410948,-57.847540262,-57.7785420032,-57.9165385209,-57.740542962,-57.8485402368,-57.7795419779,-57.8825393789,-57.7415429368,-57.8825393789,-57.7805419527,-57.8835393536,-57.7805419527,-57.7415429368,-57.7795419779,-57.81354112,-57.7805419527,-57.8145410948,-57.7085437695,-57.8515401611,-57.8155410695,224.744,224.728,224.796,224.78,224.746,224.762,224.78,224.762,224.794,224.743,224.746,224.747,224.795,224.742,224.795,224.759,224.813,224.727,224.796,224.741,224.76,224.727,224.777,224.745,224.758,224.709,224.777,224.727,224.761,224.674,224.745,224.744
FLQS2AVTGRX5,-57.8436054805,-57.7706110261,-57.7726108741,-57.7706110261,-57.768611178,-57.8056083672,-57.769611102,-57.769611102,-57.8376059363,-57.8076082153,-57.768611178,-57.8366060123,-57.739613381,-57.7746107222,-57.8076082153,-57.739613381,-57.7016162678,-57.8026085951,-57.7706110261,-57.7406133051,-57.8736032015,-57.8426055565,-57.8076082153,-57.768611178,-57.7026161918,-57.8426055565,-57.7406133051,-57.8056083672,-57.7736107982,-57.8426055565,-57.8426055565,-57.8436054805,-57.9723070887,-57.903305533,-58.0063078553,-58.0063078553,-57.9383063221,-58.0063078553,-58.0073078779,-57.9703070436,-58.0763094336,-57.9733071113,-57.9383063221,-57.9733071113,-58.0063078553,-57.9373062996,-58.0763094336,-57.936306277,-58.0063078553,-57.9403063672,-58.0393085994,-57.9023055104,-58.0413086445,-57.9373062996,-58.0433086896,-57.936306277,-57.9013054879,-57.9703070436,-57.9723070887,-57.936306277,-57.9723070887,-57.9013054879,-58.0413086445,-57.9723070887,225.398,225.4,225.45,225.451,225.418,225.433,225.451,225.434,225.452,225.416,225.418,225.402,225.466,225.415,225.467,225.432,225.485,225.402,225.467,225.415,225.417,225.381,225.451,225.418,225.432,225.397,225.449,225.399,225.433,225.363,225.433,225.398
FLQS3087GRWV,-58.2323458663,-58.1589255784,-58.1609370931,-58.1589255784,-58.157919821,-58.1941270863,-58.1589255784,-58.1589255784,-58.1981501157,-58.196138601,-58.157919821,-58.2323458663,-58.1267413426,-58.1639543652,-58.196138601,-58.1297586147,-58.08952832,-58.196138601,-58.157919821,-58.1307643721,-58.234357381,-58.2635243447,-58.196138601,-58.157919821,-58.0915398347,-58.2323458663,-58.1277471,-58.1951328436,-58.1609370931,-58.2313401089,-58.2293285942,-58.2323458663,-57.9628356141,-57.8938358098,-57.9968355177,-57.9978355148,-57.9298357077,-57.998835512,-57.9978355148,-57.9628356141,-58.0688353135,-57.9628356141,-57.9298357077,-57.9638356112,-57.9978355148,-57.9288357105,-58.0678353163,-57.9288357105,-57.9978355148,-57.9298357077,-58.0318354184,-57.8938358098,-58.0318354184,-57.9588356254,-58.0338354127,-57.9288357105,-57.8898358211,-57.9278357133,-57.9638356112,-57.9288357105,-57.9638356112,-57.8598359062,-57.998835512,-57.9628356141,224.695,224.696,224.747,224.748,224.715,224.731,224.748,224.731,224.764,224.712,224.715,224.695,224.764,224.711,224.765,224.728,224.782,224.696,224.765,224.711,224.728,224.677,224.747,224.714,224.728,224.677,224.747,224.696,224.73,224.644,224.714,224.695
FLQS2044GRWY,-57.8702670643,-57.7962884549,-57.7992875877,-57.7962884549,-57.7962884549,-57.8322780487,-57.7962884549,-57.795288744,-57.8332777596,-57.8342774706,-57.7962884549,-57.8682676425,-57.7652974158,-57.8002872987,-57.8032864315,-57.7662971268,-57.7253089783,-57.8322780487,-57.795288744,-57.7662971268,-57.8702670643,-57.8692673534,-57.8032864315,-57.795288744,-57.7263086893,-57.8702670643,-57.7333066658,-57.8322780487,-57.7992875877,-57.8682676425,-57.8672679315,-57.8702670643,-57.8637317737,-57.761726958,-57.9007335205,-57.8667319153,-57.7967286104,-57.8657318681,-57.8997334733,-57.8297301684,-57.968736731,-57.8637317737,-57.7967286104,-57.8627317265,-57.8677319625,-57.7977286576,-57.9727369199,-57.7977286576,-57.9007335205,-57.8287301212,-57.9327350314,-57.761726958,-57.8997334733,-57.7997287521,-57.9377352674,-57.8297301684,-57.7597268636,-57.827730074,-57.7937284688,-57.7967286104,-57.8667319153,-57.7577267691,-57.8997334733,-57.8637317737,225.324,225.311,225.378,225.362,225.328,225.344,225.379,225.344,225.394,225.342,225.328,225.325,225.378,225.327,225.411,225.343,225.414,225.325,225.396,225.325,225.342,225.293,225.394,225.345,225.344,225.306,225.357,225.31,225.361,225.273,225.343,225.324
FLQS312SGRWV,-57.8725239351,-57.8325118193,-57.8025027325,-57.7985015209,-57.8315115164,-57.8335121222,-57.7965009151,-57.797501218,-57.8675224206,-57.8365130309,-57.8315115164,-57.901532719,-57.7674921312,-57.8035030354,-57.8365130309,-57.769492737,-57.7624906167,-57.8685227235,-57.797501218,-57.769492737,-57.9035333248,-57.8725239351,-57.8365130309,-57.7955006122,-57.7644912225,-57.8715236322,-57.7684924341,-57.8325118193,-57.8025027325,-57.9045336277,-57.8695230264,-57.8725239351,-57.9516403925,-57.8816444504,-57.9866383636,-57.9856384216,-57.9166424215,-57.9856384216,-57.9856384216,-57.9496405085,-58.0546344217,-57.9526403346,-57.9166424215,-57.9516403925,-57.9866383636,-57.9176423635,-58.0566343058,-57.9166424215,-57.9866383636,-57.9166424215,-58.0206363927,-57.8806445084,-58.0206363927,-57.9176423635,-58.0236362188,-57.9166424215,-57.8796445663,-57.9166424215,-57.9516403925,-57.9166424215,-57.9536402766,-57.8466464793,-57.9856384216,-57.9516403925,224.712,224.698,224.764,224.766,224.716,224.748,224.767,224.749,224.766,224.731,224.716,224.698,224.782,224.73,224.783,224.746,224.784,224.697,224.784,224.729,224.731,224.696,224.766,224.733,224.73,224.696,224.764,224.715,224.748,224.645,224.731,224.712
FLQS31J6GRWY,-57.975042771,-57.9019696125,-57.9039716169,-57.898966606,-57.8999676082,-57.9350026842,-57.8999676082,-57.8999676082,-57.9350026842,-57.9380056907,-57.8999676082,-57.9680357558,-57.8689365409,-57.9039716169,-57.9390066929,-57.9019696125,-57.8308984583,-57.9330006798,-57.8999676082,-57.9029706147,-57.9700377602,-57.9740417689,-57.9390066929,-57.898966606,-57.8329004627,-57.9740417689,-57.869937543,-57.9360036864,-57.9039716169,-57.9730407667,-57.9720397645,-57.975042771,-57.9551601177,-57.8881541517,-57.9891631452,-57.9911633232,-57.9211570901,-57.9911633232,-57.9901632342,-57.9561602067,-58.0571692002,-57.9531599396,-57.9211570901,-57.9551601177,-57.9891631452,-57.9191569121,-58.0571692002,-57.9161566449,-57.986162878,-57.8831537065,-58.0241662617,-57.8811535284,-58.0211659946,-57.9191569121,-58.0231661727,-57.9201570011,-57.8791533503,-57.9191569121,-57.9541600286,-57.9211570901,-57.9561602067,-57.849150679,-57.9911633232,-57.9551601177,225.354,225.356,225.405,225.409,225.374,225.391,225.408,225.391,225.423,225.371,225.374,225.356,225.423,225.371,225.421,225.37,225.44,225.338,225.425,225.352,225.388,225.336,225.405,225.374,225.386,225.336,225.404,225.356,225.389,225.302,225.373,225.354
FLQS31FWGRWY,-57.8345587138,-57.7615617951,-57.7645616685,-57.7605618373,-57.7595618796,-57.79556036,-57.7615617951,-57.7595618796,-57.8275590093,-57.7985602334,-57.7595618796,-57.8275590093,-57.7285631881,-57.7645616685,-57.7995601912,-57.6925647076,-57.7235633991,-57.7945604022,-57.7595618796,-57.7295631458,-57.8305588827,-57.833558756,-57.7995601912,-57.7925604866,-57.6915647498,-57.833558756,-57.7305631036,-57.7975602756,-57.7655616263,-57.833558756,-57.7935604444,-57.8345587138,-57.9494786536,-57.8784743913,-57.9814805747,-57.9484785936,-57.8784743913,-57.9834806947,-57.9804805146,-57.9464784735,-58.052484837,-57.9484785936,-57.8784743913,-57.9474785336,-57.9494786536,-57.8784743913,-58.0174827359,-57.8754742112,-57.9454784135,-57.8774743313,-57.9834806947,-57.83947205,-57.9814805747,-57.9134764925,-57.9844807548,-57.9134764925,-57.8364718699,-57.9134764925,-57.9144765525,-57.9114763724,-57.9164766726,-57.8424722301,-57.9844807548,-57.9494786536,225.391,225.392,225.442,225.427,225.393,225.427,225.443,225.426,225.445,225.408,225.393,225.393,225.443,225.39,225.442,225.425,225.444,225.375,225.445,225.389,225.409,225.374,225.426,225.394,225.406,225.374,225.425,225.391,225.409,225.338,225.429,225.391
FLQS31CRGRWY,-57.8575435621,-57.8165325444,-57.7875247514,-57.7845239452,-57.7825234078,-57.8195333506,-57.7835236765,-57.7825234078,-57.8185330818,-57.821533888,-57.7825234078,-57.850541681,-57.7515150773,-57.8205336193,-57.8225341567,-57.7535156147,-57.7155054032,-57.8175328131,-57.7845239452,-57.752515346,-57.8525422185,-57.8575435621,-57.821533888,-57.7835236765,-57.7485142711,-57.8555430246,-57.7535156147,-57.8195333506,-57.7865244827,-57.8565432934,-57.8555430246,-57.8575435621,-57.9535646057,-57.886585912,-57.9855544295,-57.9905528395,-57.9215747819,-57.9895531575,-57.9865541115,-57.9565636517,-58.0555321692,-57.9535646057,-57.9215747819,-57.9545642877,-57.9885534755,-57.9165763719,-58.0555321692,-57.9165763719,-57.9845547475,-57.9185757359,-58.0225426633,-57.8815875021,-58.0215429814,-57.9175760539,-58.0215429814,-57.9205750999,-57.8785884561,-57.9175760539,-57.9525649237,-57.9195754179,-57.9535646057,-57.8485979962,-57.9895531575,-57.9535646057,224.888,224.875,224.939,224.943,224.91,224.925,224.942,224.927,224.958,224.906,224.91,224.892,224.958,224.889,224.956,224.921,224.974,224.891,224.959,224.905,224.924,224.871,224.94,224.909,224.905,224.872,224.94,224.891,224.924,224.837,224.907,224.888
FLQS319LGRWY,-57.8758919398,-57.8048454249,-57.8048454249,-57.762817909,-57.8028441146,-57.7988414941,-57.8028441146,-57.8038447698,-57.8358657342,-57.8388676996,-57.8028441146,-57.9049109388,-57.7718238053,-57.8078473903,-57.8398683548,-57.7738251156,-57.7347995652,-57.8358657342,-57.7608165988,-57.7728244604,-57.8728899744,-57.8758919398,-57.8398683548,-57.8018434595,-57.73379891,-57.8748912846,-57.7287956343,-57.8398683548,-57.8048454249,-57.8748912846,-57.8368663893,-57.8758919398,-57.8931908191,-57.8211843628,-57.9671974546,-57.9651972753,-57.8561875013,-57.966197365,-57.966197365,-57.9291940472,-57.9992003241,-57.9301941369,-57.8561875013,-57.8911906397,-57.9681975443,-57.8981912674,-57.9982002344,-57.8981912674,-57.966197365,-57.8561875013,-57.9611969166,-57.8621880393,-57.960196827,-57.8971911777,-57.9641971856,-57.8981912674,-57.775180238,-57.8581876806,-57.8951909984,-57.8141837351,-57.9341944955,-57.7891814934,-57.9681975443,-57.8931908191,225.362,225.362,225.433,225.453,225.38,225.436,225.434,225.415,225.434,225.398,225.38,225.346,225.45,225.398,225.432,225.415,225.468,225.363,225.452,225.397,225.397,225.364,225.415,225.401,225.374,225.345,225.436,225.341,225.417,225.311,225.418,225.362
FLQS319HGRWY,-57.6925135792,-57.6554850092,-57.6234603,-57.654484237,-57.654484237,-57.6895112627,-57.6524826927,-57.6554850092,-57.6925135792,-57.6584873257,-57.654484237,-57.7235375162,-57.5894340465,-57.66048887,-57.691512807,-57.5904348187,-57.5854309579,-57.6895112627,-57.6534834649,-57.5894340465,-57.7265398327,-57.6925135792,-57.6574865535,-57.6524826927,-57.5874325022,-57.6935143513,-57.5904348187,-57.6885104905,-57.6234603,-57.7275406048,-57.6905120348,-57.6925135792,-57.8600561117,-57.757061352,-57.8590561625,-57.8620560099,-57.7930595204,-57.8600561117,-57.8610560608,-57.8580562134,-57.9650507696,-57.8230579941,-57.7930595204,-57.8250578924,-57.8600561117,-57.8240579432,-57.9640508205,-57.7890597239,-57.8600561117,-57.7890597239,-57.8960542801,-57.7530615555,-57.895054331,-57.8250578924,-57.8940543819,-57.8240579432,-57.7510616572,-57.7890597239,-57.8250578924,-57.7920595713,-57.8250578924,-57.7510616572,-57.8940543819,-57.8600561117,224.769,224.737,224.803,224.79,224.756,224.771,224.79,224.787,224.822,224.769,224.756,224.737,224.821,224.767,224.822,224.785,224.822,224.736,224.807,224.768,224.77,224.752,224.804,224.772,224.768,224.734,224.803,224.738,224.786,224.698,224.788,224.769
FLQS317CGRWY,-57.9158287455,-57.8428176156,-57.845818073,-57.8418174632,-57.8418174632,-57.8768227994,-57.8418174632,-57.8418174632,-57.8778229519,-57.8788231043,-57.8418174632,-57.9108279832,-57.8098125843,-57.8448179205,-57.8818235617,-57.7738070956,-57.7728069431,-57.873822342,-57.8418174632,-57.8108127368,-57.9128282881,-57.9138284406,-57.8808234093,-57.8408173107,-57.7728069431,-57.914828593,-57.8118128892,-57.8768227994,-57.8438177681,-57.9128282881,-57.9128282881,-57.9158287455,-57.9365543963,-57.8705674323,-57.9715474833,-57.9735470883,-57.9045607168,-57.9725472858,-57.9705476808,-57.9385540013,-58.0445330647,-57.9355545938,-57.9045607168,-57.9375541988,-57.9725472858,-57.9045607168,-58.0425334597,-57.9035609143,-57.9725472858,-57.8635688149,-58.0085401752,-57.8665682224,-58.0065405703,-57.9025611118,-58.0085401752,-57.9025611118,-57.8275759255,-57.9015613093,-57.9045607168,-57.9035609143,-57.9395538038,-57.8305753329,-57.9725472858,-57.9365543963,225.357,225.361,225.409,225.412,225.378,225.394,225.411,225.395,225.43,225.375,225.378,225.36,225.428,225.376,225.427,225.411,225.446,225.342,225.429,225.375,225.393,225.342,225.41,225.378,225.374,225.341,225.393,225.361,225.394,225.306,225.376,225.357
FLQS3160GRWY,-57.8732840627,-57.8032413592,-57.8362614908,-57.8012401391,-57.8012401391,-57.8362614908,-57.8012401391,-57.8012401391,-57.8332596607,-57.839263321,-57.8012401391,-57.8672804024,-57.7672193974,-57.8032413592,-57.8722834526,-57.7672193974,-57.7321980457,-57.8332596607,-57.8012401391,-57.7682200074,-57.8682810124,-57.8722834526,-57.839263321,-57.799238919,-57.7341992658,-57.8722834526,-57.7682200074,-57.8372621009,-57.8042419692,-57.8712828426,-57.8722834526,-57.8732840627,-57.9024028233,-57.8334011516,-57.9384036955,-57.9374036713,-57.8684019995,-57.9374036713,-57.936403647,-57.9024028233,-58.0054053188,-57.9004027748,-57.8684019995,-57.9024028233,-57.9384036955,-57.8664019511,-58.006405343,-57.870402048,-57.936403647,-57.8674019753,-57.971404495,-57.8304010789,-57.9704044708,-57.8654019269,-57.971404495,-57.8674019753,-57.8274010062,-57.8664019511,-57.9034028475,-57.8684019995,-57.9044028718,-57.7954002309,-57.9384036955,-57.9024028233,224.905,224.906,224.942,224.959,224.924,224.941,224.958,224.941,224.976,224.921,224.924,224.909,224.976,224.922,224.958,224.942,224.992,224.908,224.975,224.922,224.941,224.888,224.956,224.925,224.937,224.888,224.958,224.907,224.941,224.854,224.924,224.905
FLQS3126GRWV,-57.8814665711,-57.8105444186,-57.8105444186,-57.8095455151,-57.7775806013,-57.8465049466,-57.8085466115,-57.7795784084,-57.8115433222,-57.8465049466,-57.7775806013,-57.8774709569,-57.7765816977,-57.8105444186,-57.8465049466,-57.7765816977,-57.7396222661,-57.8405115253,-57.8105444186,-57.7775806013,-57.879468764,-57.8814665711,-57.8465049466,-57.8085466115,-57.710654063,-57.8814665711,-57.7486123981,-57.8455060431,-57.8105444186,-57.8814665711,-57.8814665711,-57.8814665711,-58.0223129858,-57.9203001284,-58.0573173977,-58.0573173977,-57.9533042882,-58.0593176498,-58.0573173977,-58.0213128598,-58.0903215575,-58.0213128598,-57.9533042882,-58.0223129858,-58.0573173977,-57.9863084479,-58.0933219356,-57.9513040361,-58.0563172717,-57.987308574,-58.0593176498,-57.9162996242,-58.0903215575,-57.9863084479,-58.0593176498,-57.9883087,-57.9152994981,-57.9863084479,-58.0223129858,-57.987308574,-58.0233131119,-57.9152994981,-58.0603177759,-58.0223129858,225.372,225.357,225.424,225.424,225.389,225.407,225.425,225.422,225.439,225.389,225.389,225.374,225.441,225.389,225.424,225.389,225.459,225.375,225.425,225.371,225.406,225.354,225.407,225.391,225.403,225.354,225.437,225.372,225.407,225.319,225.39,225.372
