SN	Distance_X_LOGO_Earphone_RU1	Distance_X_LOGO_Earphone_RU2	Distance_X_LOGO_Earphone_RU3	Distance_X_LOGO_Earphone_RU4	Distance_X_LOGO_5	Distance_X_LOGO_6	Distance_X_LOGO_7	Distance_X_LOGO_8	Distance_X_LOGO_9	Distance_X_LOGO_10	Distance_X_LOGO_11	Distance_X_LOGO_12	Distance_X_LOGO_13	Distance_X_LOGO_14	Distance_X_LOGO_15	Distance_X_LOGO_16	Distance_X_LOGO_17	Distance_X_LOGO_18	Distance_X_LOGO_19	Distance_X_LOGO_20	Distance_X_LOGO_21	Distance_X_LOGO_22	Distance_X_LOGO_23	Distance_X_LOGO_24	Distance_X_LOGO_25	Distance_X_LOGO_26	Distance_X_LOGO_27	Distance_X_LOGO_28	Distance_X_LOGO_29	Distance_X_LOGO_30	Distance_X_LOGO_31	Distance_X_LOGO_32	Distance_Y_LOGO_Earphone_RU1	Distance_Y_LOGO_Earphone_RU2	Distance_Y_LOGO_Earphone_RU3	Distance_Y_LOGO_Earphone_RU4	Distance_Y_LOGO_5	Distance_Y_LOGO_6	Distance_Y_LOGO_7	Distance_Y_LOGO_8	Distance_Y_LOGO_9	Distance_Y_LOGO_10	Distance_Y_LOGO_11	Distance_Y_LOGO_12	Distance_Y_LOGO_13	Distance_Y_LOGO_14	Distance_Y_LOGO_15	Distance_Y_LOGO_16	Distance_Y_LOGO_17	Distance_Y_LOGO_18	Distance_Y_LOGO_19	Distance_Y_LOGO_20	Distance_Y_LOGO_21	Distance_Y_LOGO_22	Distance_Y_LOGO_23	Distance_Y_LOGO_24	Distance_Y_LOGO_25	Distance_Y_LOGO_26	Distance_Y_LOGO_27	Distance_Y_LOGO_28	Distance_Y_LOGO_29	Distance_Y_LOGO_30	Distance_Y_LOGO_31	Distance_Y_LOGO_32	Angle_Earphone_RU1	Angle_Earphone_RU2	Angle_Earphone_RU3	Angle_Earphone_RU4	Angle_5	Angle_6	Angle_7	Angle_8	Angle_9	Angle_10	Angle_11	Angle_12	Angle_13	Angle_14	Angle_15	Angle_16	Angle_17	Angle_18	Angle_19	Angle_20	Angle_21	Angle_22	Angle_23	Angle_24	Angle_25	Angle_26	Angle_27	Angle_28	Angle_29	Angle_30	Angle_31	Angle_32
FLQS30KVGRWV	-0.2470377164	-0.2100484865	-0.2120525527	-0.2120525527	-0.2120525527	-0.2510526626	-0.2490573882	-0.252047937	-0.2120613446	-0.2120525527	-0.2110532121	-0.2120525527	-0.2510655207	-0.2100440905	-0.2110573882	-0.2120613446	-0.2500570585	-0.2500563992	-0.2090572783	-0.2090572783	-0.2500523329	-0.2120613446	-0.210053322	-0.2500523329	-0.2500523329	-0.2500524428	-0.210047937	-0.2120572783	-0.2500523329	-0.2500523329	-0.2480628832	-0.2100484865	-0.103063299	-0.104074981	-0.102084511	-0.102084511	-0.102084511	-0.101095272	-0.101075596	-0.098084511	-0.104075289	-0.102084511	-0.105064836	-0.102084511	-0.098084819	-0.071095579	-0.068084819	-0.098083897	-0.100054076	-0.101084819	-0.067094657	-0.067094657	-0.103074674	-0.098083897	-0.100084819	-0.104065143	-0.103074674	-0.102064836	-0.070073751	-0.069084819	-0.103074674	-0.102074059	-0.096075289	-0.104086049	0.065	0.05	0.052	0.052	0.052	0.066	0.066	0.066	0.052	0.052	0.051	0.052	0.065	0.048	0.048	0.051	0.066	0.065	0.046	0.046	0.066	0.051	0.051	0.065	0.066	0.065	0.047	0.047	0.066	0.066	0.065	0.051
FLQS30KBGRWV	0.0296226815	0.0275092776	0.0274668943	0.0274668943	0.0274668943	0.0284680398	0.027415347	0.029519587	0.0683752547	0.0274668943	0.0694565848	0.0274668943	0.0273752547	0.0275596793	0.0274164925	0.0273741092	0.0244142015	0.0284256565	0.026413056	0.026413056	0.0284680398	0.0273741092	0.0264565848	0.0254668943	0.0284680398	0.0274691853	0.0275207325	0.0254142015	0.0284680398	0.0284691853	0.0653557813	0.0285115686	0.00870664000001	0.008709901	-0.027287423	-0.027287423	-0.027287423	0.007712744	0.00571040299999	-0.027287506	0.00471048700001	-0.027287423	-0.021292775	-0.027287423	-0.031286419	0.010715504	0.00471349700001	-0.030286754	0.00670438200001	-0.029287172	0.004716006	0.004716006	-0.027290182	-0.030286754	-0.029286754	0.00970672400001	-0.027290182	0.00870680700001	0.00870965000001	0.00571332999999	-0.027290182	0.00870672400001	0.00671006899998	-0.028287088	-0.04	-0.039	-0.036	-0.036	-0.036	-0.04	-0.039	-0.037	-0.055	-0.036	-0.053	-0.036	-0.036	-0.04	-0.039	-0.035	-0.038	-0.036	-0.039	-0.039	-0.036	-0.035	-0.036	-0.039	-0.036	-0.039	-0.039	-0.039	-0.036	-0.04	-0.054	-0.036
FLQS30CWGRWV	0.0434924022	0.0434615898	0.0484501542	0.0484501542	0.0484501542	0.0474504719	0.0084234713	0.0074517425	0.0044114004	0.0484501542	-0.0055717639	0.0484501542	0.0054110828	0.0074628604	0.0074234713	0.0464244242	-0.0055828818	0.0454396716	0.0064234713	0.0064234713	0.0484501542	0.0464244242	0.0084352245	0.0494504719	0.0484501542	0.0474498366	0.0034504719	0.0474364951	0.0484501542	0.0434501542	0.0644282361	0.0474612721	0.012983079	0.00897346899998	-0.017033338	-0.017033338	-0.017033338	0.011959654	0.013973068	0.014967262	-0.022033338	-0.017033338	0.030982678	-0.017033338	-0.022041147	0.013960255	-0.024041147	0.00996626100002	0.030989685	0.011966461	-0.023047954	-0.023047954	0.014973869	0.00996626100002	0.014966461	-0.017018923	0.014973869	0.014981077	-0.023032938	0.010966061	0.014973869	0.011973869	0.030975671	0.01296566	0.13	0.131	0.132	0.132	0.132	0.13	0.144	0.145	0.149	0.132	0.148	0.132	0.149	0.144	0.149	0.13	0.148	0.131	0.149	0.149	0.129	0.13	0.144	0.131	0.129	0.129	0.149	0.129	0.129	0.131	0.121	0.129
FLQS30C7GRWV	-0.1140284455	-0.1172174387	-0.1202792589	-0.1202792589	-0.1202792589	-0.0772810252	-0.1193622746	-0.0772050746	-0.0794258611	-0.1202792589	-0.1172951555	-0.1202792589	-0.0784258611	-0.0771397218	-0.1193605083	-0.0804258611	-0.116358742	-0.1193393128	-0.1193605083	-0.1193605083	-0.1162792589	-0.0804258611	-0.0792986881	-0.0782774926	-0.1162792589	-0.1162810252	-0.0762050746	-0.1203605083	-0.1162792589	-0.1172792589	-0.1144417577	-0.120219205	-0.016099239	-0.046101727	-0.057103809	-0.057103809	-0.057103809	-0.017105834	-0.016101784	-0.020103752	-0.017101784	-0.057103809	-0.046099817	-0.057103809	-0.016103983	-0.019105776	-0.017103925	-0.016103752	-0.047097908	-0.019103867	-0.01910595	-0.01910595	-0.047101669	-0.016103752	-0.018103867	-0.050099586	-0.047101669	-0.046099586	-0.018101611	-0.016103809	-0.047101669	-0.049101727	-0.050102189	-0.018103925	0.077	0.08	0.084	0.084	0.084	0.063	0.079	0.063	0.064	0.084	0.081	0.084	0.064	0.063	0.079	0.063	0.081	0.079	0.079	0.079	0.081	0.063	0.064	0.067	0.081	0.081	0.063	0.079	0.081	0.081	0.08	0.08
FLQS29JFGRX5	0.0599384276	0.0939401155	0.0589491459	0.0589491459	0.0589491459	0.0589492303	0.0609524374	0.0619459389	0.0579554757	0.0589491459	0.0599493147	0.0589491459	0.0579554757	0.0629429006	0.0599524374	0.0589554757	0.0619522686	0.0579521842	0.0599524374	0.0599524374	0.0199492303	0.0589554757	0.0599493991	0.0959460233	0.0199492303	0.0589491459	0.0629459389	0.059952353	0.0199492303	0.0949461077	0.0919532814	0.0579429006	0.03195875	0.030957489	0.032955201	0.032955201	0.032955201	0.033949917	0.00295591099999	0.031952599	0.033955832	0.032955201	0.00295835600002	0.032955201	0.035952678	0.030949838	0.035952993	0.034953151	0.00196135299998	0.033952756	0.034950311	0.034950311	0.00595559600004	0.034953151	0.00295291399999	0.026960564	0.00595559600004	0.031960959	0.031955438	0.035953151	0.00595559600004	0.027957725	0.029957646	0.031952047	0.224	0.212	0.224	0.224	0.224	0.224	0.228	0.224	0.225	0.224	0.227	0.224	0.224	0.224	0.224	0.225	0.227	0.225	0.224	0.224	0.242	0.225	0.228	0.212	0.242	0.225	0.224	0.224	0.242	0.211	0.212	0.225
FLQS22XEGRX2	0.0022885205	0.0022951999	0.0022979017	0.0022979017	0.0022979017	0.0332955001	0.032298352	0.0042948997	0.000303380399998	0.0022979017	0.0012979768	0.0022979017	0.0013033804	0.00329234800001	0.033298277	0.000303380399998	0.000300678600006	0.0023003784	-0.0016991713	-0.0016991713	0.0032977516	0.000303380399998	0.00129805179999	0.0022977516	0.0032977516	0.0032977516	0.0032949748	0.000300528499999	0.0032977516	0.0022978267	0.0023036055	0.00229512489999	0.014688146	0.011692224	0.011695487	0.011695487	0.011695487	0.014698569	0.012692315	0.012695487	0.012692224	0.011695487	0.013689143	0.011695487	0.010695669	0.01369866	0.010695759	0.013695306	0.01468588	0.013695487	0.01269866	0.01269866	0.012692134	0.013695306	0.011695487	0.013688961	0.012692134	0.013688961	0.012692134	0.013695397	0.012692134	0.012692315	0.013692496	0.011695578	-0.005	-0.00599999999999	-0.005	-0.005	-0.005	-0.017	-0.017	-0.006	-0.005	-0.005	-0.005	-0.005	-0.005	-0.00600000000001	-0.017	-0.00400000000002	-0.004	-0.005	-0.00400000000002	-0.00400000000002	-0.005	-0.00400000000002	-0.00399999999999	-0.00500000000001	-0.005	-0.00599999999999	-0.006	-0.005	-0.005	-0.005	-0.005	-0.005
FLQS22TQGRX2	0.0582434469	0.064210694	0.0651979568	0.0651979568	0.0651979568	0.0281844917	0.0281681153	0.0281986847	0.028155742	0.0651979568	0.0281812164	0.0651979568	0.029155742	0.0282117858	0.0301688431	0.028155742	0.0271684792	0.0271717545	0.0281688431	0.0281688431	0.0301983207	0.028155742	0.0271812164	0.0281844917	0.0301983207	0.0291844917	0.0271983207	0.0281688431	0.0301983207	0.0301983207	0.0271521028	0.065211058	0.056169156	0.059173003	0.06017685	0.06017685	0.06017685	0.058180394	0.056172902	0.021180293	0.025176142	0.06017685	0.05816946	0.06017685	0.058176749	0.025183532	0.021180394	0.022179786	0.058165815	0.059176648	0.057180394	0.057180394	0.058173307	0.022179786	0.058176952	0.05916946	0.058173307	0.059169156	0.021176547	0.057176445	0.058173307	0.062173307	0.057173509	0.023180596	0.238	0.235	0.235	0.235	0.235	0.249	0.25	0.253	0.253	0.235	0.249	0.235	0.249	0.252	0.252	0.253	0.25	0.25	0.25	0.25	0.248	0.253	0.25	0.249	0.248	0.249	0.253	0.25	0.248	0.249	0.249	0.238
FLQS21YXGRX2	0.0404177415	0.0054479506	0.0054560381	0.0054560381	0.0054560381	0.0414474749	0.0444574653	0.0424379602	0.0844655528	0.0054560381	0.00645770320001	0.0054560381	0.0824662664	0.0054381981	0.0454567517	0.0834660286	0.0054660286	0.0044643635	0.0444574653	0.0444574653	0.0054560381	0.0834660286	0.0054577032	0.0054560381	0.0054560381	0.005456276	0.0054469992	0.0464567517	0.0054560381	0.0064560381	0.0084769705	0.0034481885	0.00615156200001	0.00515569500001	0.004158983	0.004158983	0.004158983	0.00616217700002	-0.031841017	0.00215888899999	-0.00184374099999	0.004158983	0.00215250100001	0.004158983	0.00315926499999	-0.028834723	-0.031837635	0.00315898299999	0.00114930700002	-0.030837729	0.00316217700001	0.00316217700001	0.003155601	0.00315898299999	0.004158983	-0.028844681	0.003155601	0.00315231299999	-0.028841486	-0.030837729	0.003155601	0.00415569500001	0.00515597700002	-0.028837635	-0.238	-0.224	-0.225	-0.225	-0.225	-0.238	-0.236	-0.239	-0.254	-0.225	-0.225	-0.225	-0.254	-0.221	-0.236	-0.254	-0.225	-0.221	-0.239	-0.239	-0.224	-0.254	-0.224	-0.221	-0.224	-0.224	-0.221	-0.237	-0.224	-0.225	-0.226	-0.221
FLQS2AVTGRX5	0.045734922	0.0107400168	0.0557412382	0.0557412382	0.0557412382	0.0557412382	0.0517428434	0.0527382022	0.0127440996	0.0557412382	0.0127415173	0.0557412382	0.0117441345	0.0107384465	0.0547428085	0.0117441345	0.0517428085	0.0107424944	0.0537428434	0.0537428434	0.0547412382	0.0117441345	0.012741622	0.0557412033	0.0547412382	0.0557412382	0.0517382022	0.0517428085	0.0547412382	0.0557412033	0.049744658	0.0107400168	0.034992519	-0.00101128499998	-0.00101293700001	-0.00101293700001	-0.00101293700001	-0.00201479	-0.002011385	-0.00201288700001	-0.002011385	-0.00101293700001	-9.63299999057e-06	-0.00101293700001	-0.002013288	-1.45889999885e-05	-0.002013138	-0.00201303700001	-7.8310000049e-06	-0.00201308799998	0.034987063	0.034987063	-0.00201128499998	-0.00201303700001	-0.00201308799998	-0.00100948299999	-0.00201128499998	-0.00100948299999	-0.00201108499999	-0.00301313799997	-0.00201128499998	-0.00101123499999	-0.001011385	-0.00101313799999	-0.093	-0.075	-0.092	-0.092	-0.092	-0.093	-0.091	-0.092	-0.076	-0.092	-0.077	-0.092	-0.076	-0.076	-0.092	-0.076	-0.091	-0.076	-0.096	-0.096	-0.093	-0.076	-0.076	-0.093	-0.093	-0.092	-0.092	-0.091	-0.093	-0.093	-0.091	-0.076
FLQS3087GRWV	-0.0229088547	-0.0054019216	-0.0478058168	-0.0478058168	-0.0478058168	-0.0075907557	-0.0168582707	-0.0545802649	-0.0142411844	-0.0478058168	-0.0116641912	-0.0478058168	0.0279633859	-0.0111816151	-0.0540471049	0.0249633859	-0.0118530253	-0.0067743445	-0.0098477799	-0.0098477799	-0.0518058168	0.0249633859	-0.0096641912	-0.0468005714	-0.0518058168	-0.0498163076	0.0248393664	-0.0098425346	-0.0518058168	-0.0468005714	-0.0121100496	-0.013407167	-0.028039103	-0.057040401	-0.05804144	-0.05804144	-0.05804144	-0.054042363	-0.033040632	-0.063041382	-0.061040459	-0.05804144	-0.054039391	-0.05804144	-0.028041526	-0.057042363	-0.027041497	-0.060041411	-0.056038468	-0.05704144	-0.057042449	-0.057042449	-0.064040459	-0.060041411	-0.057041468	-0.059039449	-0.064040459	-0.058039449	-0.067040459	-0.058041526	-0.064040459	-0.059040459	-0.057040603	-0.02704144	0.199	0.196	0.212	0.212	0.212	0.196	0.197	0.215	0.198	0.212	0.198	0.212	0.179	0.198	0.211	0.184	0.197	0.195	0.197	0.197	0.214	0.184	0.197	0.212	0.214	0.212	0.186	0.197	0.214	0.211	0.197	0.196
FLQS2044GRWY	-0.0188480395	-0.0138129039	-0.0497987732	-0.0497987732	-0.0497987732	-0.0507987732	-0.0167815873	-0.0178136677	-0.0177678385	-0.0497987732	-0.0147968637	-0.0497987732	-0.0177674566	-0.0178270345	-0.0187812054	-0.0177678385	-0.017782733	-0.0487857883	-0.0187812054	-0.0187812054	-0.0507991551	-0.0177678385	-0.0167960998	-0.050799537	-0.0507991551	-0.0157991551	-0.0168140496	-0.0187819692	-0.0507991551	-0.0517987732	-0.0157640194	-0.0138129039	-0.013357552	-0.014362063	-0.016365754	-0.016365754	-0.016365754	-0.015369342	-0.017362371	-0.015365651	-0.016362166	-0.016365754	-0.016358885	-0.016365754	-0.015365856	-0.01536924	-0.016365959	-0.014365549	-0.015354989	-0.014365651	-0.016369445	-0.016369445	-0.016362268	-0.014365549	-0.044365856	-0.016358577	-0.016362268	-0.014358475	-0.015361961	-0.016365959	-0.016362268	-0.016362166	-0.013362576	-0.014365856	-0.044	-0.047	-0.033	-0.033	-0.033	-0.032	-0.045	-0.045	-0.045	-0.033	-0.045	-0.033	-0.045	-0.045	-0.044	-0.045	-0.045	-0.033	-0.045	-0.045	-0.032	-0.045	-0.042	-0.031	-0.032	-0.046	-0.045	-0.045	-0.032	-0.033	-0.046	-0.046
FLQS312SGRWV	-0.0369125253	-0.0049481029	-0.0059611722	-0.0059611722	-0.0059611722	-0.0049604461	-0.00497641979999	-0.0039455616	-0.0820029214	-0.0059611722	-0.0049633504	-0.0059611722	-0.0430032845	-0.0419321293	-0.0049760567	-0.0810029214	-0.0059760567	-0.0439727894	-0.0039756937	-0.0039756937	-0.0069615352	-0.0810029214	-0.0039626244	-0.0079615352	-0.0069615352	-0.0049615352	-0.0429451986	-0.0029753306	-0.0069615352	-0.0059611722	-0.0069934825	-0.0049484659	-0.042306579	-0.00530659700001	-0.005306676	-0.005306676	-0.005306676	-0.006306757	-0.00930661000001	-0.00730667800002	-0.00130660299999	-0.005306676	-0.00330659899998	-0.005306676	-0.005306682	-0.011306768	-0.00430676099998	-0.00130667800002	-0.010306459	-0.040306761	-0.00430683299999	-0.00430683299999	-0.00930660299997	-0.00130667800002	-0.006306682	-0.00930652399998	-0.00930660299997	-0.00930652700001	-0.00230659899998	-0.00530667800001	-0.00930660299997	-0.004306595	-0.007306621	0.026693307	0.0	-0.017	-0.016	-0.016	-0.016	-0.017	-0.016	-0.017	0.013	-0.016	-0.017	-0.016	-0.002	-0.00200000000001	-0.017	0.013	-0.015	0.002	-0.017	-0.017	-0.015	0.013	-0.016	-0.015	-0.015	-0.016	-0.00200000000001	-0.017	-0.015	-0.016	-0.016	-0.02
FLQS31J6GRWY	0.1936589847	0.1905384231	0.22854204	0.22854204	0.22854204	0.1924974322	0.1934419738	0.1935468624	0.1964009828	0.22854204	0.2305311894	0.22854204	0.1943997772	0.1935914702	0.1924431794	0.1953997772	0.1944455907	0.19045403	0.2334938153	0.2334938153	0.1944974322	0.1953997772	0.192485376	0.1924974322	0.1944974322	0.1904962265	0.1935468624	0.2334914041	0.1944974322	0.2315432456	0.1943877211	0.2295866478	0.045983377	0.048981943	0.015980725	0.015980725	0.015980725	0.046979399	0.016981943	0.016980761	0.048981908	0.015980725	0.012983018	0.015980725	0.049980582	0.016979471	0.049980653	0.048980689	0.015984416	0.046980618	0.011978145	0.011978145	0.018981908	0.048980689	0.047980618	0.014983233	0.018981908	0.046983198	0.016982051	0.015980653	0.018981908	0.020981979	0.0209818	0.047980546	-0.157	-0.156	-0.168	-0.168	-0.168	-0.157	-0.154	-0.154	-0.158	-0.168	-0.168	-0.168	-0.158	-0.154	-0.157	-0.158	-0.154	-0.155	-0.169	-0.169	-0.155	-0.158	-0.156	-0.153	-0.155	-0.156	-0.154	-0.169	-0.155	-0.169	-0.155	-0.17
FLQS31FWGRWY	0.01744305	0.0194395881	0.0174381954	0.0174381954	0.0174381954	0.0544396677	0.0184365639	0.0174396677	0.018435211	0.0174381954	0.0174379964	0.0174381954	0.0184351712	0.0174411002	0.0174366435	0.0174351712	0.0184366037	0.0184368027	0.0164366037	0.0164366037	0.0184381954	0.0174351712	0.0174380362	0.0184381954	0.0184381954	0.015438076	0.0164396677	0.0164366037	0.0184381954	0.0544396279	0.0184348529	0.0184395881	0.01957959	-0.013427599	0.020572114	0.020572114	0.020572114	0.015568184	-0.011427503	-0.013430762	-0.012427599	0.020572114	0.019578823	0.020572114	-0.012431241	-0.013434116	-0.011431145	-0.011430858	-0.01142089	-0.013431049	-0.011434116	-0.011434116	-0.012427599	-0.011430858	-0.011431049	-0.013424148	-0.012427599	0.017578823	-0.013427503	-0.012430953	-0.012427599	0.015575277	-0.012427886	-0.013431433	0.001	0.00399999999999	0.001	0.001	0.001	-0.012	0.00399999999999	0.005	0.003	0.001	0.001	0.001	0.005	0.00399999999999	0.00399999999999	0.004	0.00399999999999	0.00399999999999	0.00500000000001	0.00500000000001	0.004	0.004	0.005	0.00399999999999	0.004	0.00199999999998	0.004	0.00399999999999	0.004	-0.013	0.004	0.004
FLQS31CRGRWY	0.0391269665	0.0780744059	0.0330575468	0.0330575468	0.0330575468	0.0370580427	0.0390347375	0.0370793644	0.0770178784	0.0330575468	0.0780525883	0.0330575468	0.0780173826	0.037097711	0.0380347375	0.0770173826	0.0380347375	0.0810416794	0.0390347375	0.0390347375	0.0380580427	0.0770173826	0.04005358	0.0360575468	0.0380580427	0.0360570509	0.0360788686	0.0390352333	0.0380580427	0.0370580427	0.079012424	0.0800749017	0.049770541	0.050770469	0.012770413	0.012770413	0.012770413	0.049770356	0.052770473	0.050770418	0.049770473	0.012770413	0.049770528	0.012770413	0.049770412	0.048770356	0.053770413	0.049770418	0.050770586	0.050770412	0.051770358	0.051770358	0.048770471	0.049770418	0.048770469	0.049770532	0.048770471	0.049770532	0.050770476	0.052770415	0.048770471	0.048770471	0.049770466	0.049770405	0.197	0.182	0.204	0.204	0.204	0.198	0.198	0.198	0.183	0.204	0.182	0.204	0.183	0.198	0.197	0.183	0.198	0.181	0.198	0.198	0.198	0.183	0.197	0.198	0.198	0.199	0.198	0.197	0.198	0.199	0.182	0.182
FLQS319LGRWY	0.3324963719	0.3194069749	0.3203765973	0.3203765973	0.3203765973	0.3233774652	0.32134188	0.3214139184	0.3603097666	0.3203765973	0.3203722576	0.3203765973	0.3173080307	0.358443428	0.3203436159	0.3603106345	0.3183410121	0.3593470876	0.321342748	0.321342748	0.3193765973	0.3603106345	0.3593713897	0.3193765973	0.3193765973	0.3193757294	0.3204130504	0.3213444838	0.3193765973	0.3203765973	0.3583340687	0.3194069749	-0.029477995	0.009521342	0.00951758299999	0.00951758299999	0.00951758299999	0.00851360399997	0.00751703099999	0.041517583	0.039520899	0.00951758299999	0.011524879	0.00951758299999	0.04251681	0.040513604	0.00851305200001	0.040517141	0.012528526	0.041517252	0.041513273	0.041513273	0.009521342	0.040517141	0.009517141	0.041525321	0.009521342	0.011524989	0.042521563	0.04151681	0.009521342	0.009521452	0.010520457	0.00851338299998	-0.319	-0.318	-0.318	-0.318	-0.318	-0.32	-0.318	-0.322	-0.336	-0.318	-0.319	-0.318	-0.321	-0.336	-0.318	-0.336	-0.318	-0.337	-0.322	-0.322	-0.318	-0.336	-0.333	-0.321	-0.318	-0.318	-0.322	-0.322	-0.318	-0.319	-0.334	-0.318
FLQS319HGRWY	-0.1050904198	-0.0760797618	-0.0770797618	-0.0770797618	-0.0770797618	-0.0790796484	-0.0780748863	-0.0750840704	-0.0780668361	-0.0770797618	-0.0440789681	-0.0770797618	-0.1120669495	-0.0790838436	-0.0770749997	-0.1130667227	-0.0420751131	-0.1120717116	-0.0760751131	-0.0760751131	-0.080079535	-0.1130667227	-0.0410790815	-0.081079535	-0.080079535	-0.0800794216	-0.0400841837	-0.0770749997	-0.080079535	-0.0790796484	-0.0770696707	-0.0430837302	0.00365567700001	0.00365737300001	0.033657616	0.033657616	0.033657616	0.00466028099999	0.00565737299999	0.034657494	0.034656	0.033657616	0.00165474799999	0.033657616	0.037657575	0.036658787	0.00365894799998	0.00465870600001	0.031653254	0.006658746	0.00366024000002	0.00366024000002	0.034656041	0.00465870600001	0.00165890799997	0.00565458700001	0.034656041	0.004654587	0.031656121	0.002658827	0.034656041	0.00465612100001	0.036656323	0.033657696	0.172	0.161	0.158	0.158	0.158	0.161	0.162	0.157	0.158	0.158	0.148	0.158	0.171	0.158	0.161	0.174	0.145	0.174	0.161	0.161	0.158	0.174	0.147	0.162	0.158	0.162	0.144	0.16	0.158	0.161	0.157	0.145
FLQS317CGRWY	-0.2205565581	-0.2294822862	-0.2304588319	-0.2304588319	-0.2304588319	-0.182461438	-0.2254295141	-0.2274907558	-0.1854060598	-0.2304588319	-0.2384438472	-0.2304588319	-0.1854054083	-0.2275142101	-0.2304295141	-0.2304060598	-0.2244301656	-0.2284405897	-0.2294301656	-0.2294301656	-0.2244620895	-0.2304060598	-0.2284529684	-0.2294594834	-0.2244620895	-0.2274594834	-0.2284894528	-0.2294301656	-0.2244620895	-0.224462741	-0.2383982417	-0.2304822862	0.013145034	0.012153764	-0.020839446	-0.020839446	-0.020839446	0.016166374	0.026152988	-0.01484061	0.011152794	-0.020839446	-0.039854578	-0.020839446	0.01116036	0.013166374	0.014160166	0.01315939	0.027139215	0.013159972	0.013166956	0.013166956	-0.015847594	0.01315939	0.014159972	-0.021853414	-0.015847594	-0.021853414	0.016152212	0.014159778	-0.015847594	-0.016847206	-0.039847788	0.012161136	0.034	0.037	0.041	0.041	0.041	0.019	0.034	0.039	0.021	0.041	0.046	0.041	0.02	0.036	0.037	0.037	0.034	0.036	0.037	0.037	0.038	0.037	0.037	0.04	0.038	0.04	0.036	0.037	0.038	0.038	0.046	0.037
FLQS3160GRWY	0.2676426663	0.278544377	0.2054598025	0.2054598025	0.2054598025	0.2054609454	0.2394140865	0.2415078042	0.1953237975	0.2054598025	0.2424575167	0.2054598025	0.1963237975	0.27658895	0.2024175152	0.1943226546	0.2024175152	0.2794666598	0.2855123758	0.2855123758	0.2785043755	0.1943226546	0.2394552309	0.2414609454	0.2785043755	0.2404620883	0.2405066613	0.2004163723	0.2785043755	0.1994598025	0.2393672276	0.2805466628	0.108257377	0.106258717	0.071259873	0.071259873	0.071259873	0.073260908	0.106258778	0.105259843	0.071259812	0.071259873	0.104257743	0.071259873	0.073260969	0.105260939	0.074261	0.072260847	0.107256647	0.106259843	0.104261091	0.104261091	0.105258747	0.072260847	0.075259904	0.105257651	0.105258747	0.104257682	0.105258747	0.108259873	0.105258747	0.076258778	0.106258899	0.102260026	0.112	0.109	0.14	0.14	0.14	0.14	0.124	0.123	0.144	0.14	0.123	0.14	0.143	0.11	0.141	0.144	0.138	0.109	0.106	0.106	0.108	0.144	0.127	0.123	0.108	0.123	0.124	0.138	0.108	0.141	0.124	0.108
FLQS3126GRWV	0.3423047833	0.3464805261	0.3455457503	0.3455457503	0.3455457503	0.3445475621	0.344630904	0.3444714672	0.3057649759	0.3455457503	0.3445620563	0.3455457503	0.3067685995	0.3444080548	0.343630904	0.3047667877	0.3446272805	0.3456091626	0.345630904	0.345630904	0.3455439385	0.3047667877	0.3445656799	0.3455439385	0.3455439385	0.3465457503	0.304473279	0.3446290923	0.3455439385	0.3455439385	0.3447196814	0.3474805261	0.10409466	0.108092571	0.074090708	0.074090708	0.074090708	0.074088675	0.072092515	0.073090651	0.074092515	0.074090708	0.077094604	0.074090708	0.074090482	0.043086811	0.106090538	0.074090651	0.074096524	0.074090651	0.105088675	0.105088675	0.075092684	0.074090651	0.074090651	0.07309466	0.075092684	0.07409466	0.07809274	0.071090595	0.075092684	0.073092628	0.072092232	0.106090425	-0.271	-0.273	-0.268	-0.268	-0.268	-0.269	-0.268	-0.268	-0.253	-0.268	-0.269	-0.268	-0.254	-0.265	-0.271	-0.253	-0.268	-0.269	-0.272	-0.272	-0.269	-0.253	-0.268	-0.269	-0.269	-0.27	-0.254	-0.268	-0.269	-0.268	-0.268	-0.273
FLQS3115GRWV	-0.0057054097	-0.016743652	0.0252429817	0.0252429817	0.0252429817	0.0232426105	0.2152975606	0.0262593183	0.0682143928	0.0252429817	0.0282418679	0.0252429817	0.0702147641	0.0272730558	0.0282285016	0.0702147641	-0.1017718696	0.0242307293	0.0282288729	0.0282288729	0.0242429817	0.0702147641	0.0292414966	0.0692600608	0.0242429817	0.0682585757	0.0262596896	0.0692292442	0.0242429817	0.0252437243	0.0282121651	0.0232552341	-0.032634121	-0.039638581	-0.042649879	-0.042649879	-0.042649879	-0.040660285	0.064364987	-0.03765969	-0.040639473	-0.042649879	-0.040629067	-0.042649879	-0.038661474	-0.04465969	-0.039660879	-0.039660285	-0.14064423	-0.044662069	-0.077672177	-0.077672177	-0.040638284	-0.039660285	-0.040661771	-0.03862758	-0.040638284	-0.038627283	-0.03764869	-0.091675745	-0.040638284	-0.042639473	-0.036639473	-0.039660879	-0.019	-0.014	-0.029	-0.029	-0.029	-0.03	-0.113	-0.031	-0.046	-0.029	-0.031	-0.029	-0.047	-0.03	-0.032	-0.048	0.028	-0.029	-0.028	-0.028	-0.029	-0.048	-0.032	-0.047	-0.029	-0.047	-0.031	-0.042	-0.029	-0.029	-0.032	-0.03
