SN	Distance_X_LOGO_Battery_Down1	Distance_X_LOGO_Battery_Down2	Distance_X_LOGO_Battery_Down3	Distance_X_LOGO_4	Distance_X_LOGO_5	Distance_X_LOGO_6	Distance_X_LOGO_7	Distance_X_LOGO_8	Distance_X_LOGO_9	Distance_X_LOGO_10	Distance_X_LOGO_11	Distance_X_LOGO_12	Distance_X_LOGO_13	Distance_X_LOGO_14	Distance_X_LOGO_15	Distance_X_LOGO_16	Distance_X_LOGO_17	Distance_X_LOGO_18	Distance_X_LOGO_19	Distance_X_LOGO_20	Distance_X_LOGO_21	Distance_X_LOGO_22	Distance_X_LOGO_23	Distance_X_LOGO_24	Distance_X_LOGO_25	Distance_X_LOGO_26	Distance_X_LOGO_27	Distance_X_LOGO_28	Distance_X_LOGO_29	Distance_X_LOGO_30	Distance_X_LOGO_31	Distance_X_LOGO_32	Distance_Y_LOGO_Battery_Down1	Distance_Y_LOGO_Battery_Down2	Distance_Y_LOGO_Battery_Down3	Distance_Y_LOGO_4	Distance_Y_LOGO_5	Distance_Y_LOGO_6	Distance_Y_LOGO_7	Distance_Y_LOGO_8	Distance_Y_LOGO_9	Distance_Y_LOGO_10	Distance_Y_LOGO_11	Distance_Y_LOGO_12	Distance_Y_LOGO_13	Distance_Y_LOGO_14	Distance_Y_LOGO_15	Distance_Y_LOGO_16	Distance_Y_LOGO_17	Distance_Y_LOGO_18	Distance_Y_LOGO_19	Distance_Y_LOGO_20	Distance_Y_LOGO_21	Distance_Y_LOGO_22	Distance_Y_LOGO_23	Distance_Y_LOGO_24	Distance_Y_LOGO_25	Distance_Y_LOGO_26	Distance_Y_LOGO_27	Distance_Y_LOGO_28	Distance_Y_LOGO_29	Distance_Y_LOGO_30	Distance_Y_LOGO_31	Distance_Y_LOGO_32	Angle_Battery_Down1	Angle_Battery_Down2	Angle_Battery_Down3	Angle_4	Angle_5	Angle_6	Angle_7	Angle_8	Angle_9	Angle_10	Angle_11	Angle_12	Angle_13	Angle_14	Angle_15	Angle_16	Angle_17	Angle_18	Angle_19	Angle_20	Angle_21	Angle_22	Angle_23	Angle_24	Angle_25	Angle_26	Angle_27	Angle_28	Angle_29	Angle_30	Angle_31	Angle_32
FLQS30KVGRWV	0.0113834871	0.1483623759	0.0632870307	0.5153878549	0.2053088699	0.4053685636	0.000278659000001	0.1524158819	-0.0566853063	0.396358736	0.2103732955	0.2383274332	0.2043732955	0.1362859387	0.0163485444	0.0742877587	-0.0567835826	0.0633267052	0.0033150576	0.1373099618	0.0642753831	0.0113470884	0.1303343489	0.1562666475	0.1302542719	0.2173623759	0.0733496363	0.2972637356	0.4563696556	-0.1307599235	-0.0667897704	0.3823776633	-0.116404627	-0.371475604	0.470620979	-0.173475006	-0.052366742	-0.193370336	0.542630712	-0.446506002	0.406623375	0.446664853	-0.312389054	0.184561232	0.206624423	0.281622476	0.147628616	-0.046363149	-0.116352217	0.398602411	0.069594325	0.018612593	0.144603908	0.273657516	0.470623524	-0.438393396	0.341618882	-0.302381267	0.339623225	-0.653389503	0.859685817	0.539634905	0.996686416	0.586654371	0.684	0.763	0.681	0.931	0.774	0.878	0.646	0.768	0.625	0.842	0.789	0.78	0.762	0.725	0.674	0.71	0.651	0.684	0.67	0.737	0.697	0.665	0.713	0.769	0.72	0.792	0.692	0.846	0.852	0.584	0.593	0.828
FLQS30KBGRWV	-0.3078149768	-0.3188236067	0.3394266592	-0.1161096249	-0.1088174425	-0.196866756	-0.0610972965	-0.1816584065	0.2162651576	0.0053403606	0.0143835099	-0.1145301915	-0.0585326571	0.0790136588	-0.186866756	0.0191825575	0.0721800918	0.0533761129	-0.1175770393	-0.339078804	0.0130592738	-0.2458642903	0.1475006295	0.0131800918	-0.1888519619	0.0705807639	0.1463132382	-0.1159086725	0.0761381754	-0.1240738726	-0.112154007	-0.1871651026	-0.395916199	-0.340920275	0.242044664	-0.270911986	-0.00495723799999	0.636017893	0.323989628	-0.281972594	-0.419956423	0.048012729	-0.151973138	0.249010555	0.654041675	-0.405930331	0.724928476	-0.221986999	0.039011778	1.583944103	-0.025974361	1.787916381	0.315015583	-0.345017031	0.054024824	-0.077986319	0.507011914	0.17999384	-0.075967294	0.052018165	-0.153987542	0.655941386	-0.399925575	-0.076986999	-0.137	-0.145	0.145	-0.051	-0.06	-0.133	-0.053	-0.082	0.116	-0.00700000000001	0.00599999999997	-0.074	-0.069	0.049	-0.132	0.012	0.026	-0.057	-0.064	-0.256	-0.016	-0.11	0.06	0.00200000000001	-0.123	0.018	0.066	-0.066	0.036	-0.098	-0.043	-0.0939999999999
FLQS30CWGRWV	0.0420386906	0.4040239542	0.1359267941	0.2069809939	0.0739240466	0.0048993195	0.126922548	0.1210239542	0.1359784963	0.1289075618	0.3270164612	0.3210149625	-0.0640647138	-0.0060906898	0.2649984778	0.0749440281	0.2039934824	0.0040162114	0.0079587645	0.0619055637	-0.006051476	0.1399847405	0.0029085609	0.1269725018	0.0059188014	0.193991734	0.1989832419	0.0659045646	0.0689342871	0.0689245461	-0.1171091727	0.1980044722	0.849020425	0.056023157	-0.055003054	-0.957030801	0.075053551	-0.125970611	0.251017778	0.37803417	-0.188001773	0.868102045	0.009024096	0.259044672	0.136009496	-0.054012958	-0.062961219	0.085027426	-0.379987686	0.197024779	-0.273906237	0.545081128	0.531064308	-0.188948925	0.00704245200002	0.063042452	0.209050648	0.132049538	0.386052441	0.149085994	0.201044501	0.211054149	-0.052967366	-0.197963439	-0.023	0.192	0.068	0.146	0.0309999999999	0.00799999999998	0.0479999999999	0.039	0.075	0.02	0.156	0.141	-0.039	-0.000999999999976	0.129	0.0309999999999	0.116	-0.00900000000001	0.016	0.00299999999999	-0.029	0.076	0.0	0.057	-0.00800000000004	0.087	0.076	0.024	0.022	0.022	-0.055	0.105
FLQS30C7GRWV	0.2134069856	0.134445062	-0.2458265019	-0.2538631414	-0.0625987618	-0.1176605461	0.2713480749	0.0103645987	0.0713602881	0.2104536831	0.0674292567	0.1414285383	0.0223904619	-0.0638825388	-0.1898085413	-0.1857345437	0.2034486541	-0.1987165831	0.2244026751	0.1393071248	-0.1927661543	-0.1187618438	0.0063538223	-0.1807374174	0.0812439036	0.0144508094	0.0683337065	0.2063028143	-0.118755378	-0.1157862702	0.0711548192	-0.2117022147	7.48589999944e-05	0.271089072	-0.183944953	0.210095361	0.67610742	-0.30997269	-0.000962438999991	-0.054939009	-0.18392626	-0.195884138	0.472095102	0.343134037	-0.854977858	0.268049965	-0.046911875	-0.053913253	0.343133434	0.675141531	0.130113191	0.07809493	0.079101476	0.012134296	-0.122921264	0.013091226	-0.657901538	0.207110521	0.265112761	-0.183893958	0.070098203	-0.322891805	0.005115086	0.465069691	0.099	0.048	-0.114	-0.137	-0.066	-0.045	0.128	0.00399999999996	0.04	0.107	0.00600000000003	0.0479999999999	0.0480000000001	-0.048	-0.093	-0.091	0.077	-0.132	0.099	0.0599999999999	-0.101	-0.061	0.00599999999997	-0.092	0.066	-0.00700000000001	0.0170000000001	0.105	-0.065	-0.044	0.031	-0.129
FLQS29JFGRX5	-0.2057150797	-0.3387160682	-0.0697138716	-0.0617259531	0.1422930478	0.2602886545	-0.0057303463	0.0583006262	-0.3297278202	-0.1997353986	-0.0047169469	0.0002816253	0.1272971116	0.0492543871	0.067282504	0.000300735999998	-0.2087291382	-0.4647315545	0.0722934871	-0.1387545093	-0.1867171665	0.0042755846	0.0062856891	-0.0737362772	0.0722901922	-0.082700582	-0.1327026688	-0.2117518733	-0.1367319938	-0.2057364969	-0.1367307857	-0.2687237564	0.619801912	0.221749169	0.148726005	0.00975458500001	-0.998256164	-0.256267579	0.073731921	0.550771666	0.077727089	0.083753169	0.141721423	0.209814577	0.141733338	1.552827992	0.411753169	0.211751669	0.871796663	0.399754585	-0.379227417	0.429813328	-0.379283327	-0.518234916	-0.790244832	-0.381243082	-0.522236666	1.001807328	0.281750086	0.938809078	0.216774333	0.742783415	0.418773833	-0.509247915	-0.13	-0.176	-0.041	-0.03	0.117	0.139	-0.00700000000001	0.00100000000003	-0.165	-0.101	-0.00900000000001	-0.00999999999999	0.055	-0.049	0.013	-0.011	-0.143	-0.245	0.053	-0.087	-0.073	0.027	0.041	-0.0170000000001	0.06	-0.089	-0.078	-0.147	-0.076	-0.135	-0.087	-0.105
FLQS22XEGRX2	-0.0626547062	-0.0646561	-0.3066791965	0.1983490769	-0.0656965189	-0.0657032886	-0.0036692411	0.2203849163	0.1493755582	-0.5256947269	-0.0236483347	-0.361645149	-0.1456738206	-0.0297066734	-0.1366889528	-0.12866725	0.0603444974	-0.0246614759	-0.0706549053	0.0833060695	-0.0826756125	-0.1396889528	-0.0696829795	0.3353582358	-0.0246744179	-0.1376684447	-0.1986716304	-0.0017230003	-0.2297072707	-0.2476793956	-0.071696718	-0.0306071194	-0.010726947	-0.141723074	-0.781658971	-0.216713577	-0.405700582	-0.145706455	-0.013658721	0.59429467	-0.659651724	0.907197954	1.500210699	-0.852623359	1.787322035	-1.521642102	0.316212949	-0.534694459	0.055246062	1.098268554	-0.069741817	-0.596666969	0.56126718	0.252204077	0.242218072	-0.457686712	1.225223195	-0.011744691	-0.072669343	0.182244937	-0.623659846	-0.908670217	-0.195671842	0.733250311	0.643	0.648	0.562	0.778	0.659	0.647	0.672	0.75	0.776	0.375	0.588	0.54	0.514	0.73	0.592	0.636	0.699	0.607	0.641	0.74	0.606	0.593	0.627	0.856	0.602	0.606	0.58	0.663	0.591	0.596	0.647	0.622
FLQS22TQGRX2	0.2662420515	-0.2198133339	0.0142058306	0.0111588777	-0.2518098842	-0.1238278988	0.221188391	-0.3328487881	0.0462286363	0.1752284447	0.0022361105	0.0632234619	-0.1298141004	0.1441736343	-0.0647774963	-0.1548219579	0.0222180959	0.0731995063	-0.0027957025	-0.1928091177	0.1252213538	0.1952221204	-0.2637974273	-0.1248209996	0.0101993147	0.1342179042	0.0122117716	0.0451609858	-0.0118022185	0.076179192	-0.3248489798	-0.1978232994	-0.032768426	-0.010756351	-0.343686614	-0.608725709	-0.269776426	-1.217716501	-1.000734766	-0.208805106	0.9112038	1.086180253	-0.073755898	0.105236253	0.188238668	-0.130897786	-0.022752728	1.121189611	-1.005742766	-0.344726313	0.045231725	-0.21772586	0.050213309	-0.08678337	-0.096745634	0.103229913	-0.207762389	-0.271732652	-0.402747596	0.846084554	0.591267348	-0.345768577	-0.06174186	0.04722946	0.128	-0.108	0.021	0.032	-0.111	-0.00399999999996	0.151	-0.152	-0.023	0.031	0.00299999999999	0.023	-0.073	0.073	-0.0309999999999	-0.129	0.056	0.05	-0.005	-0.085	0.056	0.097	-0.125	-0.067	0.013	0.075	0.023	-0.0190000000001	-0.036	0.05	-0.155	-0.0989999999999
FLQS21YXGRX2	0.4463135982	-0.000659600299999	-0.0676645092	-0.3356430115	0.1223397226	-0.3296545785	-0.12264493	0.1853171529	0.181324488	0.6013201434	0.0013333467	-0.0656626472	0.0673372964	0.0693429952	-0.001655312	-0.0626649042	0.4533209333	-0.0696665969	0.1333389327	0.003343503	0.1243337981	0.0683411332	-0.0056569484	-0.0026535065	-0.2486593182	0.2083275914	0.0593299612	-0.12965345	-0.2826511366	0.0713427131	-0.004652773	-0.0606748349	0.21895854	0.121027455	0.702865627	0.250897247	0.571884599	0.054918651	-0.215060431	0.488952378	0.296928704	-0.65797287	0.050929029	-0.07507989	-0.415085403	-0.076029785	0.176952703	0.182965999	-0.495066918	0.765886058	-0.152074701	-0.422091727	0.495886545	-0.151100159	0.239948811	0.300925137	-0.530057026	-0.939004814	0.691885572	-0.216006597	1.033824927	-0.408021839	-0.023034812	0.250904057	0.204	-0.00600000000003	-0.068	-0.175	0.0309999999999	-0.162	-0.049	0.065	0.073	0.322	-0.00299999999999	-0.028	0.052	0.036	-0.00999999999999	-0.039	0.242	-0.072	0.071	0.02	0.035	0.04	-0.015	-0.016	-0.095	0.145	-0.00500000000005	-0.053	-0.186	0.053	-0.00200000000001	-0.042
FLQS2AVTGRX5	0.1175513216	-0.404401236	0.0585739591	0.058587084	-0.0064173713	0.051595272	-0.1364162876	0.0575732366	-0.0634196591	-0.0124172508	-0.1294319411	0.0635861207	-0.0044064138	0.0635981619	-0.1343976237	0.0015893718	0.1905738387	0.1215781735	-0.070418455	0.0685897331	-0.1384136385	0.000585277799999	-0.0014182141	-0.0044095445	-0.3333902785	-0.0644185754	0.0615772102	0.2565921413	-0.1383899173	0.1925827492	-0.0023926868	-0.0124159263	0.395096643	0.400074512	-0.185956439	-0.319951023	0.401100821	0.472100125	0.204023288	0.074064453	0.201085887	0.40610825	0.071029014	0.075103452	0.472090994	0.144065923	0.342103684	-0.054923011	0.202103529	0.466105541	0.271106625	0.201089756	0.071090298	0.336099041	0.205090762	0.271101363	0.279108482	-0.445931833	0.011081012	0.135114208	0.268098036	0.394111035	0.00907242299998	0.599107398	-0.636	-0.889	-0.636	-0.629	-0.696	-0.67	-0.749	-0.649	-0.713	-0.699	-0.739	-0.646	-0.698	-0.648	-0.754	-0.669	-0.59	-0.637	-0.72	-0.649	-0.743	-0.688	-0.684	-0.688	-0.847	-0.682	-0.644	-0.555	-0.753	-0.598	-0.674	-0.708
FLQS3087GRWV	0.4153481348	-0.1426367759	0.1633607619	0.28033797	0.4802849995	0.2704035674	0.2797799171	0.2003923295	0.4254238972	-0.0567163896	0.4108507551	0.1452092372	0.417183983	0.2549591581	0.2761145342	0.0879756365	0.0165400029	0.36487462	0.34355263	0.4064326729	0.098171356	0.2253190294	-0.0275105053	0.2780791152	0.1338833958	0.4178216496	0.4105754219	0.2076308545	0.2808581416	-0.0315231324	0.2298493659	0.2198683065	-0.065904764	1.158106815	-0.113918514	-0.126942093	0.00110982999999	0.53710573	0.00210060399998	0.451084924	-0.52291387	0.207092402	-0.582937932	0.208088964	-0.131905126	1.061138235	0.00310018100001	0.004091196	0.327104041	-0.982962417	0.068106875	0.134109288	-0.31890199	-0.456899336	0.010109951	0.069106695	0.271120022	-0.0589041	-0.002898311	0.461116705	-0.251883958	-0.250889566	-0.654952526	-0.318900964	0.842	0.514	0.723	0.78	0.869	0.745	0.774	0.714	0.868	0.602	0.865	0.699	0.845	0.712	0.771	0.681	0.631	0.862	0.802	0.829	0.701	0.769	0.625	0.77	0.691	0.843	0.837	0.718	0.787	0.635	0.781	0.76
FLQS2044GRWY	0.1197173666	0.323730561	0.1907443209	0.0608008684	0.1348191521	-0.0691740622	-0.0612034669	-0.0522613338	0.0047413051	0.4777390432	0.0717226444	-0.1922389033	0.1267352733	0.2078052037	0.1287367813	0.071753557	-0.0582340025	0.1857119004	0.1957290531	-0.0641552131	-0.1902409767	0.0057364043	0.0017801343	0.1257682594	-0.132202336	-0.046236076	0.0717482792	-0.0591810364	-0.0672021475	-0.1832323061	-0.0061932884	-0.0642211851	0.136511202	0.319526946	-0.440513045	0.217549776	-0.047467386	0.149539542	0.348558908	-0.303571773	0.084511202	-0.623543433	-0.415529892	0.488619683	-0.054488011	-0.239489271	-0.177484232	-0.172496198	-0.231472581	0.023509627	-0.300506905	-0.521429126	0.087520963	-0.173483603	0.341593231	0.067542061	0.276587248	-0.485532569	-0.177479352	-0.252409445	-0.168493994	0.351594491	0.408494355	-0.49156642	-0.621	-0.532	-0.558	-0.653	-0.605	-0.713	-0.718	-0.683	-0.675	-0.412	-0.617	-0.789	-0.608	-0.561	-0.602	-0.629	-0.689	-0.584	-0.563	-0.679	-0.768	-0.66	-0.688	-0.615	-0.749	-0.671	-0.629	-0.688	-0.697	-0.777	-0.695	-0.68
FLQS312SGRWV	0.2358004411	-0.1942508952	0.1397519568	0.0087108403	0.0047662169	0.0048061451	-0.1292696709	-0.3202321194	0.0057529075	-0.1962480432	-0.1872249894	-0.1242249894	0.1327750106	-0.1902808413	-0.1352266531	-0.2602480432	0.0717533828	0.199789746	0.0617983021	-0.0522808413	-0.1412278414	0.06277406	-0.0632190477	0.0707350824	0.1267750106	-0.1232014603	0.1317597999	0.1967464905	0.2697745353	-0.0562639669	-0.0582525589	-0.0632050253	-0.465773753	-0.316742547	-0.453759141	-1.055808551	-0.586745828	-0.39274719	0.074282097	-0.386742361	0.006262159	0.4042764	-0.451729792	-0.461735364	-0.059749791	0.331273985	0.749297638	0.342267546	0.144251943	-0.397725953	0.413266741	-0.52273846	1.017295471	0.538293799	0.418295285	-0.13170812	0.20327219	0.413276772	0.010274667	0.001289589	-0.266723909	-0.322733135	0.070283583	-0.453744528	0.136	-0.079	0.088	0.054	0.03	0.02	-0.067	-0.137	0.00200000000001	-0.115	-0.0700000000001	-0.039	0.066	-0.109	-0.103	-0.144	0.027	0.115	0.00899999999996	-0.00200000000001	-0.118	0.00399999999996	-0.051	0.039	0.05	-0.08	0.062	0.094	0.141	-0.013	-0.032	-0.00999999999999
FLQS31J6GRWY	-0.0015348991	-0.3216951259	-0.4679475806	0.0892290595	-0.3889022482	0.2773369195	-0.2778154913	-0.0445708524	-0.1347420215	0.4224330555	-0.0635192672	0.215449469	0.2664932383	-0.1749499254	-0.1216560462	-0.1808303416	-0.0557381135	-0.0328139281	-0.132846755	0.0112024854	0.216445561	-0.0676638621	-0.392900685	-0.1278451919	0.1993861599	-0.1287357687	-0.0547646877	-0.0069131905	0.1353369195	-0.1217388951	-0.3160593486	-0.2587474926	-0.144994696	-0.134992163	0.386009928	-0.481996532	-0.061996974	-0.341994339	1.172997706	-0.783984497	0.1830008	-1.385978565	-0.133996515	-0.661989716	-0.142991398	-0.928991381	-0.268989784	-0.953976814	0.063000239	-0.786995699	0.613988	-0.396994509	-0.788989104	0.18200029	-0.00399693999999	-0.074997025	-0.071997314	0.052001412	-0.205996872	0.392995513	0.182001701	-0.201998146	-0.394993897	-0.002996005	-0.672	-0.828	-0.925	-0.612	-0.863	-0.528	-0.871	-0.662	-0.752	-0.407	-0.703	-0.542	-0.543	-0.718	-0.724	-0.72	-0.708	-0.657	-0.772	-0.654	-0.536	-0.72	-0.868	-0.737	-0.579	-0.744	-0.695	-0.701	-0.622	-0.727	-0.812	-0.804
FLQS31FWGRWY	0.1174584795	-0.0695436173	-0.3315081032	0.0124793162	-0.016532085	0.1964614936	0.0494770884	0.1904131368	-0.2015174076	-0.20850771	-0.2595394237	-0.0095462382	0.0684607073	-0.130499454	0.1294612315	0.0604565138	0.0504494372	-0.0825467624	-0.4545176697	-0.2035160971	-0.0675382443	-0.0805288088	0.1174499614	-0.0724991919	0.1284436711	-0.0155590809	-0.1385463693	0.002484165	0.1724287316	0.0614573001	-0.0735151798	-0.2745227806	0.673476478	0.213341525	0.483436662	-0.711641787	0.553526411	-0.309649934	0.730436136	-0.176640473	0.337447043	0.212494349	0.418437187	0.34450473	-0.119612878	0.085360053	-0.118626675	0.618432588	0.410486201	0.937497897	0.023447568	0.077435873	-0.512596452	1.143539946	0.478481602	0.605482785	-0.116600657	0.545478054	0.472481339	-0.114564784	0.797474901	0.471447437	0.205397635	0.41849264	0.025	-0.0429999999999	-0.182	0.042	-0.033	0.112	-0.00900000000001	0.103	-0.112	-0.109	-0.145	-0.02	0.04	-0.067	0.07	0.000999999999976	0.00599999999997	-0.084	-0.219	-0.1	-0.00600000000003	-0.092	0.035	-0.062	0.07	-0.033	-0.089	0.00800000000004	0.046	0.00900000000001	-0.044	-0.151
FLQS31CRGRWY	0.1612620483	-0.3297382218	-0.2697411477	-0.121739077	-0.000742925699999	0.2802626785	0.0742537658	-0.1617416878	-0.1237442536	0.1412620033	-0.1337332027	0.0092626335	0.2082625885	-0.258748845	-0.1787373665	0.2052649292	0.0192590549	-0.0297418004	0.0102618458	-0.2497397297	-0.0327418679	-0.3157404725	0.0832602703	0.0082586723	-0.1347434659	0.3942661446	-0.0627403374	-0.1287459191	0.0772612606	-0.1237427907	0.1352586273	-0.1317416878	-1.029832959	0.359239171	0.496325024	-0.098844129	0.232584817	-0.235760829	0.028516518	-0.030718701	0.038585136	0.16846641	0.822535667	-0.706639869	-0.375629018	-0.564671146	-0.623595187	-0.772879555	-0.492636996	-0.802697317	-0.697585612	-0.481650401	-0.773799766	-0.289445822	-1.094670508	-0.758645295	0.365594073	0.161400983	-0.024626783	0.368577796	-0.362618805	-0.424497525	-0.295896152	-0.538551143	0.099	-0.207	-0.184	-0.083	-0.04	0.119	0.00599999999997	-0.105	-0.09	0.032	-0.134	0.011	0.09	-0.127	-0.0839999999999	0.109	0.005	-0.005	0.00999999999999	-0.126	-0.00700000000001	-0.166	0.063	0.012	-0.11	0.155	-0.057	-0.107	0.027	-0.069	0.052	-0.067
FLQS319LGRWY	0.2100632966	-0.1490339846	-0.4791694987	-0.3910994052	-0.0830603228	-0.1320734919	0.0069706882	-0.1280229396	-0.0449923534	-0.327106627	-0.2580106202	-0.2010089209	-0.0670140186	-0.2781444349	-0.1950671197	-0.2721096006	-0.0670535259	0.0069949024	-0.1370254885	-0.1361163976	-0.2570658453	-0.2800144434	0.056968989	-0.3401694987	-0.0110437553	-0.1180475785	-0.3280356839	-0.2621711979	-0.268068819	-0.0080594732	-0.0610862361	-0.4141112999	-0.65467162	-0.049588673	0.280436657	0.714435475	0.34047288	0.017488892	-0.835692881	-0.373598123	-1.170665714	-0.432608623	-0.564588805	0.463425238	-0.123508483	0.342479967	-0.586575287	0.144415658	0.06446763	-0.051588805	-0.187569643	0.216497554	-0.768630934	0.719442825	0.275481017	0.278474324	0.216493879	-0.576627259	-0.063648258	0.220496635	0.082467105	0.344518159	-0.704637234	0.135364341	0.132	-0.072	-0.246	-0.225	-0.058	-0.066	0.042	-0.046	0.0330000000001	-0.139	-0.098	-0.122	-0.028	-0.152	-0.067	-0.14	-0.036	0.00399999999996	-0.059	-0.077	-0.088	-0.172	0.0119999999999	-0.178	-0.017	-0.031	-0.158	-0.138	-0.134	-0.021	0.00199999999995	-0.209
FLQS319HGRWY	0.0866041349	-0.2478647701	0.0183705475	0.0898531948	-0.0512229374	-0.1040291464	-0.1712177465	-0.0406121497	0.0133653567	0.0932684612	0.2638602158	0.0252061713	-0.1789062967	-0.1782090952	0.2843151787	-0.0528647701	0.01838612	-0.1046623277	-0.1069651261	-0.2489806986	0.2794138045	-0.0349028362	0.4736958396	-0.1139755078	0.1103515145	-0.0576346433	-0.2439045665	-0.1783250237	0.1572079015	0.281367087	-0.1863405962	-0.2487574929	0.524479665	-0.315507782	0.267486466	0.00848817400001	0.137467921	-0.261515541	0.073494196	0.000498269999994	0.657472085	-0.334524739	0.518476879	-0.333527136	0.33647586	0.199478317	0.457475111	0.738471276	0.00148296099999	-0.260501849	-0.200528155	0.658474482	0.600464176	-0.193521264	0.334484129	0.272471785	-1.659484952	0.461471246	0.00248592700001	0.00548451900001	-0.322512815	0.66147592	0.129487185	0.599477448	0.00600000000003	-0.115	-0.014	0.033	-0.041	-0.047	-0.097	-0.03	-0.0359999999999	0.051	0.092	0.018	-0.113	-0.105	0.106	-0.071	-0.00200000000001	-0.048	-0.052	-0.162	0.096	-0.017	0.203	-0.078	0.124	-0.06	-0.128	-0.097	0.081	0.095	-0.106	-0.16
FLQS317CGRWY	0.3434065296	-0.247075884	0.2130009335	0.4832109012	0.291928213	-0.1199058613	0.1517756023	0.0230726298	0.2880777509	-0.0500666659	0.292307179	0.2091730046	0.018104381	0.2469343584	-0.1101086594	0.288073654	0.3622109012	0.1650408786	0.1611422776	0.0989292372	0.0119517703	-0.0361014898	-0.0490840778	0.2090613632	0.0369763519	0.2882098769	0.212175053	0.0888524198	0.0289650853	0.1508636863	0.0989200191	-0.038075884	0.030666913	-0.479329087	0.032660436	-0.641376711	-0.363369091	0.17164672	-0.030379378	-0.415342231	-0.417293845	-0.21332623	-1.019317848	0.099661388	-0.153358042	-2.251136877	-0.687363757	-0.020361471	-0.489375568	-0.626366996	-0.693345089	-0.420366805	0.044553758	-0.746352708	-0.019483579	0.493542519	-0.609375568	-0.088374996	0.168619289	-0.221378235	-0.492411762	-0.15838395	-0.809348327	-0.746335754	-0.516	-0.777	-0.579	-0.418	-0.523	-0.748	-0.607	-0.65	-0.521	-0.695	-0.491	-0.585	-0.665	-0.454	-0.701	-0.541	-0.482	-0.571	-0.57	-0.613	-0.677	-0.663	-0.703	-0.604	-0.634	-0.538	-0.587	-0.628	-0.643	-0.6	-0.595	-0.664
FLQS3160GRWY	-0.0796154783	-0.1856222834	0.0033823084	-0.0836259833	-0.2676289894	-0.2146278332	-0.2816272056	-0.0086178568	-0.1346192773	-0.1366241003	-0.1346141569	-0.2006205987	0.0433874948	0.0583792362	-0.1336188148	-0.499627668	0.0493798638	-0.0676207638	-0.3686230432	-0.0176225147	-0.2826233075	-0.0696189469	-0.2706244967	-0.1996264788	-0.2656225147	-0.2666241003	-0.1416211272	-0.0706268422	-0.0686241994	-0.0166245628	-0.1336205656	-0.1646207308	0.520048975	0.781051262	-0.644925697	0.141029491	-0.116971949	0.46405177	0.734029153	0.075029915	-0.047905452	-0.382946282	-0.054916125	-0.389902572	0.656022461	0.010965706	-0.58095272	-0.234957718	0.880973922	-0.247954414	-0.750907316	0.54001814	0.926017209	-0.122986095	-0.050966104	-0.116967544	-0.121902233	-0.252952127	0.201011787	-0.190986519	1.061977057	0.208027204	-0.303951195	-0.099904351	-0.276	-0.338	-0.18	-0.259	-0.335	-0.338	-0.383	-0.22	-0.274	-0.26	-0.274	-0.29	-0.223	-0.185	-0.249	-0.441	-0.229	-0.233	-0.355	-0.247	-0.393	-0.24	-0.34	-0.302	-0.335	-0.329	-0.29	-0.237	-0.294	-0.229	-0.262	-0.287
FLQS3126GRWV	-0.0338214458	-0.2167610214	-0.0797399208	-0.2936392134	0.0422444136	-0.3586002092	-0.348609161	-0.0197629396	-0.2596606337	-0.2707220172	-0.346728731	-0.0807274522	-0.265752709	-0.3486340981	-0.3526449681	-0.2717009166	-0.3536785372	-0.0387897949	-0.0716785372	-0.0207603819	-0.2086667081	-0.4766468863	-0.0247565455	-0.2096794963	-0.2136248266	-0.1587597425	-0.0627731702	-0.019696121	0.2372303466	-0.0127600622	-0.0336900466	-0.4106762993	0.111516217	-0.00447950399999	-0.269481826	0.393511358	0.182511371	0.640517315	-0.013481864	0.11452061	-0.726478785	-0.653480021	0.321513087	-0.485486585	-0.593480526	-0.279478709	-0.140480085	-0.279479807	0.186514993	0.514511396	-0.683486332	-0.201480375	-0.269481271	-0.200482634	0.388510475	-0.206480665	-0.010487468	0.457509995	-0.644478848	-0.067485108	0.308512709	-0.204482129	0.104515347	-0.261479163	-0.019	-0.103	-0.023	-0.158	0.014	-0.202	-0.166	-0.013	-0.09	-0.097	-0.181	-0.014	-0.098	-0.153	-0.162	-0.117	-0.178	-0.042	-0.00100000000003	0.00100000000003	-0.086	-0.219	-0.028	-0.09	-0.101	-0.0959999999999	0.00299999999999	-0.005	0.101	0.005	-0.02	-0.184
