SN	Distance_X_LOGO_NFC_Down1	Distance_X_LOGO_NFC_Down2	Distance_X_LOGO_NFC_Down3	Distance_X_LOGO_4	Distance_X_LOGO_5	Distance_X_LOGO_6	Distance_X_LOGO_7	Distance_X_LOGO_8	Distance_X_LOGO_9	Distance_X_LOGO_10	Distance_X_LOGO_11	Distance_X_LOGO_12	Distance_X_LOGO_13	Distance_X_LOGO_14	Distance_X_LOGO_15	Distance_X_LOGO_16	Distance_X_LOGO_17	Distance_X_LOGO_18	Distance_X_LOGO_19	Distance_X_LOGO_20	Distance_X_LOGO_21	Distance_X_LOGO_22	Distance_X_LOGO_23	Distance_X_LOGO_24	Distance_X_LOGO_25	Distance_X_LOGO_26	Distance_X_LOGO_27	Distance_X_LOGO_28	Distance_X_LOGO_29	Distance_X_LOGO_30	Distance_X_LOGO_31	Distance_X_LOGO_32	Distance_Y_LOGO_NFC_Down1	Distance_Y_LOGO_NFC_Down2	Distance_Y_LOGO_NFC_Down3	Distance_Y_LOGO_4	Distance_Y_LOGO_5	Distance_Y_LOGO_6	Distance_Y_LOGO_7	Distance_Y_LOGO_8	Distance_Y_LOGO_9	Distance_Y_LOGO_10	Distance_Y_LOGO_11	Distance_Y_LOGO_12	Distance_Y_LOGO_13	Distance_Y_LOGO_14	Distance_Y_LOGO_15	Distance_Y_LOGO_16	Distance_Y_LOGO_17	Distance_Y_LOGO_18	Distance_Y_LOGO_19	Distance_Y_LOGO_20	Distance_Y_LOGO_21	Distance_Y_LOGO_22	Distance_Y_LOGO_23	Distance_Y_LOGO_24	Distance_Y_LOGO_25	Distance_Y_LOGO_26	Distance_Y_LOGO_27	Distance_Y_LOGO_28	Distance_Y_LOGO_29	Distance_Y_LOGO_30	Distance_Y_LOGO_31	Distance_Y_LOGO_32	Angle_NFC_Down1	Angle_NFC_Down2	Angle_NFC_Down3	Angle_4	Angle_5	Angle_6	Angle_7	Angle_8	Angle_9	Angle_10	Angle_11	Angle_12	Angle_13	Angle_14	Angle_15	Angle_16	Angle_17	Angle_18	Angle_19	Angle_20	Angle_21	Angle_22	Angle_23	Angle_24	Angle_25	Angle_26	Angle_27	Angle_28	Angle_29	Angle_30	Angle_31	Angle_32
FLQS30KVGRWV	-0.2473525041	-0.250373098	-0.1793573965	-0.250373098	-0.2463563725	-0.1853573965	-0.1813573965	-0.2473609237	-0.2513573965	-0.2473608099	-0.2513573965	-0.2473610375	-0.2483651335	-0.1813613788	-0.1833573965	-0.3173688882	-0.3173688882	-0.181365361	-0.1863573965	-0.1823573965	-0.3133485218	-0.181365361	-0.1823534143	-0.3113682055	-0.2513534143	-0.2463609237	-0.2483570552	-0.2483650197	-0.1823454498	-0.1813613788	-0.1863534143	-0.1883573965	-0.150954357	-0.201998967	-0.124891072	-0.201998967	-0.198981331	-0.124909228	-0.128963694	-0.199998967	-0.279000005	-0.198980812	-0.138891072	-0.199015566	-0.148975106	-0.201963694	-0.128945539	-0.211983405	-0.211983405	-0.131981849	-0.20301816	-0.133981849	-0.205980293	-0.138963694	-0.129927383	-0.204961619	-0.209000005	-0.196962656	-0.198998967	-0.147955394	-0.134963694	-0.123981849	-0.131963694	-0.20401816	0.06	0.07	0.033	0.07	0.068	0.036	0.035	0.068	0.082	0.068	0.06	0.068	0.06	0.047	0.035	0.094	0.094	0.035	0.048	0.036	0.092	0.036	0.035	0.091	0.072	0.068	0.069	0.061	0.036	0.034	0.037	0.049
FLQS30KBGRWV	0.056281118	0.0240437252	0.0561584077	0.0240437252	0.0252054275	0.0531584077	0.0531549672	0.0541985466	0.0521572609	0.0181996934	0.0551572609	0.0571973998	0.0541549672	0.0551194156	0.053156114	0.0551159752	0.0551159752	0.0260437252	0.0251240029	0.053156114	0.0553178164	0.0530723958	0.0191973998	0.0260873045	0.0541985466	0.0551985466	0.0542375386	0.0561595545	0.0562788244	0.0521182688	0.0552008402	0.0521595545	0.00188305799998	-0.00511652	0.041881618	-0.00511652	0.000883071999993	-0.00111785200002	0.04288348	-0.001116534	0.00288346599999	-0.00211699599998	0.003881686	-0.00211603099999	0.000883520000002	0.00488258300001	0.00388305799999	0.00188319400002	0.00188319400002	0.001883996	-0.00311601799999	0.000883886999986	0.006883031	0.00588350699999	-0.00211740399999	0.00488260999998	-0.043116507	-0.00111745800001	0.000883560999995	0.042882501	0.00688357499999	-0.039115338	-0.00211651999999	-0.040116058	-0.038	-0.026	-0.045	-0.026	-0.028	-0.036	-0.043	-0.037	-0.037	-0.025	-0.039	-0.038	-0.037	-0.039	-0.038	-0.038	-0.038	-0.028	-0.027	-0.037	-0.038	-0.038	-0.025	-0.028	-0.03	-0.037	-0.037	-0.044	-0.039	-0.031	-0.037	-0.03
FLQS30CWGRWV	0.0452959897	0.0172450144	0.0172665443	0.0172450144	0.0452852247	0.0172627449	0.0162665443	0.0432757262	0.0162633782	0.0162766761	0.0172649612	0.0452754096	0.0132652779	0.0152541963	0.0462665443	0.0162545129	0.0162545129	0.0162437479	0.0442636948	0.0442652779	0.0443067547	0.016245331	0.0492763595	0.0142516633	0.0152760428	0.0432754096	0.0452864912	0.0172668609	0.0122969396	0.0182570458	0.0442728767	0.0442614785	-0.043068353	0.00293802000002	0.000972364999996	0.00293802000002	-0.044067291	-0.039040735	0.001923858	-0.043078621	-0.041077559	-0.039065874	0.001985112	-0.006091013	-0.079091013	-0.001053482	0.000948642999987	0.001933772	0.001933772	-0.002090659	-0.047089597	-0.040090305	-0.042067645	-0.00508393200002	-0.001053482	-0.041053482	-0.043078267	-0.040053836	-0.00106587400001	-5.17109999976e-05	-0.042080391	-0.00209526199998	-0.043077559	-0.043089951	0.137	0.14	0.14	0.14	0.138	0.147	0.14	0.139	0.147	0.147	0.141	0.133	0.154	0.141	0.131	0.14	0.14	0.141	0.139	0.138	0.138	0.142	0.13	0.147	0.148	0.139	0.131	0.141	0.149	0.141	0.138	0.139
FLQS30C7GRWV	-0.0702299056	-0.0725397026	-0.0704136835	-0.0725397026	-0.0692894147	-0.0704136835	-0.0694119332	-0.0703524242	-0.0143156686	-0.0593506739	-0.0143156686	-0.0713541745	-0.0704136835	-0.0594731925	-0.0694119332	-0.0594731925	-0.0594731925	-0.0705362021	-0.0694119332	-0.0694119332	-0.0701686464	-0.0424871946	-0.0713541745	-0.0584731925	-0.0703524242	-0.0573506739	-0.0702911649	-0.0584154338	-0.0712316559	-0.0143769279	-0.0683489237	-0.068410183	-0.079766175	-0.075766794	-0.079764079	-0.075766794	-0.077766135	-0.078764758	-0.075766794	-0.077766834	-0.072766734	-0.067766155	-0.07276394	-0.074767473	-0.074766774	-0.063765397	-0.075766096	-0.060766116	-0.060766116	-0.076767513	-0.072767433	-0.073767453	-0.076766116	-0.031765916	-0.077765437	-0.061765417	-0.075766794	-0.063765477	-0.076766814	-0.059766135	-0.075766794	-0.072767433	-0.069766674	-0.071767413	0.084	0.084	0.084	0.084	0.083	0.083	0.083	0.083	0.064	0.077	0.064	0.083	0.083	0.077	0.083	0.077	0.077	0.083	0.082	0.082	0.082	0.067	0.083	0.076	0.083	0.077	0.083	0.076	0.083	0.064	0.081	0.081
FLQS29JFGRX5	0.0905187444	0.0915330768	0.056530308	0.0915330768	0.0905215946	0.057527295	0.0915276207	0.058527295	0.0595271321	0.0595271321	0.132524119	0.060527295	0.0905277021	0.0575304709	0.0905274578	0.0905303895	0.0905303895	0.1335298194	0.0925268878	0.133524119	0.0585185815	0.0615358455	0.0895246076	0.0905300637	0.0595272135	0.0595273764	0.0575246076	0.0895277021	0.0585215946	0.060532751	0.0905242005	0.0605294122	0.03789742	0.046895379	0.036904637	0.046895379	0.03989742	0.038902377	0.045895233	0.042895087	0.043895087	0.042897493	0.041905075	0.040892681	0.044895014	0.040900336	0.042897639	0.039896983	0.039896983	0.043892317	0.03989239	0.035892317	0.040897566	-0.00310819399999	0.000897054999996	0.038899972	0.04189516	0.041900045	0.04289516	0.043897639	0.042895014	0.041892098	0.033894577	0.038892463	0.212	0.211	0.225	0.211	0.213	0.223	0.212	0.223	0.222	0.223	0.199	0.223	0.212	0.224	0.212	0.213	0.213	0.197	0.212	0.199	0.223	0.229	0.219	0.213	0.223	0.223	0.223	0.213	0.223	0.223	0.213	0.223
FLQS22XEGRX2	0.00622723549999	0.0082404174	0.00523552729999	0.0082404174	0.0082296451	0.0052347478	0.00923531470001	0.0072326925	0.0372324799	0.0052326217	0.0052352439	0.0082326925	0.00923545649999	0.00623772429999	0.0082351021	0.0392354565	0.0392354565	0.0412380787	0.0382324799	0.00923510210001	0.0072248259	0.0112404174	0.00923255079999	0.0362349604	0.00623255079999	0.00623269249999	0.0082301412	0.0082353856	0.007227519	0.00923765350001	0.0102317003	0.0362322673	-0.034811066	-0.00081115499998	-0.041815264	-0.00081115499998	-0.033810976	-0.037814013	-0.000810975999997	0.003190676	0.00718866600002	-0.041810753	-0.038815577	-0.033807984	0.040189202	0.000185629000015	-0.000812583999988	0.045187416	0.045187416	0.049190274	-0.037807894	0.04119023	0.00318719200001	0.043188756	-0.00081227199999	0.00418554000001	-0.040809413	0.001185674	0.040188845	-0.042810619	0.000188710999993	0.00119085499998	0.00518866600001	-0.033808073	0.0	-0.00599999999999	0.001	-0.00599999999999	-0.002	0.001	-0.00700000000002	-0.00699999999999	-0.018	0.001	0.001	-0.000999999999976	-0.013	-0.00599999999999	-0.00699999999998	-0.024	-0.024	-0.025	-0.011	-0.013	-0.00699999999999	-0.014	-0.00700000000001	-0.017	0.001	-0.006	-0.013	0.0	-0.00700000000001	-0.00699999999999	-0.008	-0.01
FLQS22TQGRX2	0.0383806393	0.0413145231	0.0363412586	0.0413145231	0.0393679941	0.040343065	0.037340536	0.0363546264	0.0393427038	0.0403553489	0.0403423425	0.0373542651	0.0383408973	0.0363286134	0.0413419812	0.041329336	0.041329336	0.0363148844	0.0403434263	0.0413416199	0.0383929232	0.0373145231	0.0393549877	0.0413304199	0.0373546264	0.0373546264	0.0373658264	0.0433408973	0.0403799167	0.0183278908	0.0393567941	0.0403434263	0.055801394	0.054802434	0.05479772	0.054802434	0.05380129	0.052798725	0.054802573	0.052802608	0.055802504	0.052801325	0.103796021	0.052803717	0.053802677	0.054800112	0.054801256	0.053801464	0.053801464	0.05380396	0.052803613	0.053803613	0.05780136	0.053802608	0.053800112	0.052800042	0.055802434	0.05380032	0.0538024	0.05280136	0.052802642	0.054804064	0.05580233	0.056803578	0.247	0.246	0.247	0.246	0.246	0.246	0.247	0.248	0.246	0.246	0.238	0.247	0.247	0.247	0.246	0.246	0.246	0.247	0.246	0.245	0.247	0.247	0.247	0.246	0.247	0.247	0.247	0.246	0.246	0.253	0.246	0.245
FLQS21YXGRX2	0.0062205741	0.0382563093	0.0082469053	0.0382563093	0.00722856749999	0.00824525960002	0.0362400874	0.0372311536	0.0342389119	0.0352311536	0.0382393821	0.0092379715	0.0352403225	0.0362483159	0.0342396172	0.0352478457	0.0352478457	0.0372563093	0.0372377364	0.0362396172	0.0372052926	0.0112631272	0.00823773640001	0.0372466702	0.0362309185	0.00823820660001	0.008229743	0.00824643510001	0.0382142264	0.0362483159	0.00823585560001	0.008243849	-0.041645516	-0.043645431	-0.049645761	-0.043645431	-0.042645518	-0.047645687	-0.044645431	-0.042645429	-0.045645426	-0.043645518	-0.043645779	-0.048645329	-0.041645424	-0.041645618	-0.044645518	-0.042645505	-0.042645505	-0.041645334	-0.043645342	-0.040645344	-0.042645518	-0.047645411	-0.04864559	-0.046645608	-0.042645439	-0.046645595	-0.047645421	-0.052645495	-0.041645434	-0.037645324	-0.043645434	-0.043645349	-0.221	-0.23	-0.22	-0.23	-0.22	-0.22	-0.231	-0.231	-0.23	-0.23	-0.231	-0.22	-0.231	-0.231	-0.23	-0.23	-0.23	-0.231	-0.23	-0.231	-0.231	-0.221	-0.22	-0.23	-0.23	-0.221	-0.221	-0.219	-0.232	-0.231	-0.221	-0.221
FLQS2AVTGRX5	0.0135601842	0.0155666282	0.0125642751	0.0155666282	0.0135614151	0.0135640217	0.0115642027	0.0125628632	0.0125639855	0.0145627908	0.0125642389	0.0135629356	0.0125642389	0.0145654698	0.0115642027	0.0135653974	0.0135653974	0.0135666644	0.0115638769	0.0125641665	0.0115589896	0.0125668455	0.014562827	0.0125652888	0.0135628632	0.0135629356	0.0445616323	0.0115642389	0.012560329	0.0135654336	0.0135625012	0.0135637683	-0.039866742	0.047133446	-0.040865315	0.047133446	-0.039866742	-0.039865773	-0.038867173	0.00513288100001	-0.037867173	-0.039866702	0.00313522399998	0.00213297500002	-0.037867173	-0.039866217	0.047133864	0.00113316299999	0.00113316299999	0.004132301	0.004132328	0.044132961	-0.037866715	0.000132812999993	-0.040866271	-0.036866217	-0.042867146	-0.040866298	-0.033867119	0.000133822999999	-0.037867187	0.00213227500001	0.00313278600001	0.00313234199999	-0.07	-0.084	-0.069	-0.084	-0.069	-0.07	-0.069	-0.076	-0.069	-0.07	-0.077	-0.077	-0.07	-0.07	-0.084	-0.076	-0.076	-0.077	-0.076	-0.083	-0.07	-0.076	-0.07	-0.07	-0.069	-0.07	-0.081	-0.076	-0.07	-0.077	-0.077	-0.076
FLQS3087GRWV	-0.0956805401	-0.1256013287	-0.1902067051	-0.1256013287	-0.1868226047	-0.1252330133	-0.1952330133	-0.1170067624	-0.2648646979	-0.1860015007	-0.1181961818	-0.1950488556	-0.1912119667	-0.265417171	-0.1861856585	-0.1950488556	-0.1950488556	-0.1256013287	-0.1042330133	-0.1181961818	-0.054128067	-0.1952330133	-0.118012024	-0.125417171	-0.1246805401	-0.1250488556	-0.1948646979	-0.1902067051	-0.1246805401	-0.265417171	-0.2650488556	-0.1252330133	-0.059157691	-0.077157226	-0.078158143	-0.077157226	-0.094157465	-0.077158622	-0.077157226	-0.147156295	-0.007157226	-0.100157386	-0.145158183	-0.147156761	-0.148156282	-0.00715815700002	-0.098157412	-0.077157691	-0.077157691	-0.077156761	-0.057156761	-0.095156521	-0.077157691	-0.077156295	-0.146157239	-0.077158157	-0.077157226	-0.077158157	-0.077157226	-0.148156747	-0.077157226	-0.007156761	-0.007157226	-0.077156761	0.276	0.288	0.311	0.288	0.312	0.289	0.312	0.297	0.323	0.313	0.298	0.324	0.322	0.324	0.312	0.312	0.312	0.289	0.279	0.289	0.265	0.312	0.298	0.289	0.289	0.289	0.311	0.322	0.289	0.324	0.324	0.289
FLQS2044GRWY	-0.0295455154	-0.0304791979	-0.0295072407	-0.0304791979	-0.0305322519	-0.0315053459	-0.0285076197	-0.0325197463	-0.031504967	-0.0305205042	-0.0305064828	-0.0315193673	-0.0285064828	-0.0314932193	-0.0265064828	-0.0314932193	-0.0314932193	-0.0324791979	-0.031504588	-0.0295064828	-0.0285587789	-0.0584814716	-0.0295189884	-0.0324920824	-0.0305193673	-0.0305201253	-0.0275322519	-0.0265061038	-0.0295455154	-0.059495872	-0.0305182305	-0.029504588	0.047988369	-0.002013745	-0.00100966099998	-0.002013745	0.000987240000029	-0.001010675	0.043987558	0.00198625500002	0.000986312999999	0.00198729800002	-0.03800969	-1.47590000097e-05	0.043986284	-0.00301192000001	0.046987182	0.00398706600001	0.00398706600001	-0.00101490400002	-0.051016265	-0.002014788	0.044988311	-0.00101412200002	0.00198825299998	-0.00101180500002	-0.00101371600002	0.00398816600003	0.039986139	0.046987066	0.00398593599999	-0.00201510600002	-0.00101371600002	-0.00301484600001	-0.054	-0.046	-0.045	-0.046	-0.046	-0.045	-0.053	-0.045	-0.046	-0.046	-0.04	-0.046	-0.054	-0.045	-0.055	-0.047	-0.047	-0.045	-0.037	-0.046	-0.053	-0.036	-0.046	-0.045	-0.045	-0.046	-0.053	-0.055	-0.046	-0.036	-0.045	-0.046
FLQS312SGRWV	-0.0037583638	0.000178439199999	-0.0367923096	0.000178439199999	-0.0477710032	-0.047796282	-0.0377926708	-0.0367796702	-0.0377926708	-0.034778948	-0.0377926708	-0.00578364260001	-0.0377926708	-0.0358045879	-0.047796282	-0.0358045879	-0.0358045879	0.0061813282	-0.024793393	-0.0387930319	-0.0377421132	-0.0378179495	0.0062196075	-0.036804949	-0.0367796702	0.0052206909	0.00523224689999	0.0062073292	-0.0377547526	0.0222163574	-0.0397807536	-0.047796282	-0.030211829	0.081785447	-0.00021898899999	0.081785447	0.012788171	-0.057217276	-0.000208092999998	0.00179175099998	0.004791517	0.00478879399998	-0.065219378	0.080788171	0.00179175099998	-0.06521393	-0.057211829	0.001789027	0.001789027	0.00179447499997	0.00279400799997	0.00479424099998	-0.066211129	-0.074207782	0.003786381	0.00678591399998	0.006791362	0.000786226000002	0.00079159500001	0.00278949399998	-0.065208483	0.012793619	0.00579144	0.012793619	-0.00700000000001	-0.027	-0.001	-0.027	0.0	0.012	-0.00200000000001	-0.002	-0.00200000000001	-0.00300000000001	0.00899999999999	-0.025	-0.00200000000001	0.00800000000001	0.011	-0.003	-0.003	-0.016	-0.00700000000001	-0.001	0.009	0.00999999999999	-0.016	-0.00299999999999	-0.003	-0.016	-0.016	-0.017	0.00900000000001	-0.023	-0.002	0.0
FLQS31J6GRWY	0.2457028285	0.2154881806	0.2165673245	0.2154881806	0.2126200872	0.2135745194	0.2145685237	0.1825721211	0.2125769177	0.2466116931	0.2155697228	0.2466092948	0.2145661254	0.2145265534	0.2145721211	0.2145277526	0.2145277526	0.2144857823	0.2145817143	0.2455697228	0.2137447988	0.2144761891	0.2136116931	0.2425337483	0.1825757186	0.2156104939	0.2146140914	0.2135685237	0.2146596591	0.1635217568	0.2126236846	0.2125841126	0.062228452	0.060225361	0.059239219	0.060225361	0.061227813	0.063235701	0.061224934	0.055224081	0.062224508	0.068228559	0.057239006	0.072221416	0.061224295	0.060232716	0.060228346	0.062227706	0.062227706	0.060220883	0.06322131	0.068221523	0.063228559	0.063225574	0.06223229	0.066232077	0.057224614	0.060231864	0.063224188	0.062228772	0.063224614	0.015216619	0.061224188	0.102225574	-0.162	-0.152	-0.151	-0.152	-0.151	-0.151	-0.152	-0.14	-0.151	-0.163	-0.151	-0.164	-0.151	-0.151	-0.151	-0.152	-0.152	-0.152	-0.152	-0.163	-0.152	-0.151	-0.151	-0.162	-0.14	-0.151	-0.152	-0.152	-0.152	-0.127	-0.151	-0.157
FLQS31FWGRWY	0.07450413	0.0174950198	0.0524991473	0.0174950198	0.0195008578	0.0715002256	0.0154977343	0.0515004859	0.0444992217	0.0505005603	0.0464990357	0.0154991473	0.0514990729	0.0824989242	0.0454990357	0.0774989242	0.0774989242	0.0824976227	0.0454992217	0.0795002256	0.0465043903	0.0504963584	0.0455003744	0.0464979946	0.0785015271	0.0515005231	0.0795028286	0.0154975483	0.07950413	0.0754989242	0.0435006719	0.0434992588	0.00931912600001	-0.002682658	0.008324429	-0.002682658	-0.00168101900002	0.001322501	-0.002682658	0.000317486	0.00331753400002	-0.000680874000011	0.00132418799998	0.000315751000016	0.005317534	-0.00167918700001	0.00231936700001	0.00731912600003	0.00731912600003	0.079319126	-0.000684201000013	-0.002684249	0.00231869200002	0.00431734200001	0.00332100599999	0.00232066799998	-0.00568256200003	-0.000679283000011	0.000317437999996	-0.004683478	0.00931743799998	-0.00768424899999	-0.00168246600001	-0.00268420100002	-0.016	0.005	-0.00900000000001	0.005	0.00399999999999	-0.014	0.00600000000001	-0.00700000000001	-0.005	-0.00700000000001	-0.00500000000001	0.00500000000001	-0.008	-0.017	-0.006	-0.017	-0.017	-0.03	-0.005	-0.016	-0.00600000000001	-0.008	-0.00500000000001	-0.006	-0.016	-0.00700000000002	-0.016	0.006	-0.018	-0.014	-0.00400000000002	-0.00399999999999
FLQS31CRGRWY	0.0740679323	0.0759765574	0.0800161369	0.0759765574	0.0480518073	0.0480180914	0.0790136937	0.0470327505	0.0480166255	0.0480337278	0.0480166255	0.0480317732	0.1100298187	0.0739965915	0.049014671	0.0479980574	0.0479980574	0.0469780233	0.0530166255	0.0500151596	0.0460845459	0.0459780233	0.0500337278	0.0500014778	0.0480312846	0.0470332391	0.0490493641	0.1110288414	0.0470664664	0.0469970801	0.0790356823	0.0790176028	0.119586513	0.123597946	0.166521724	0.123597946	0.115584819	0.115555601	0.164581008	0.113599217	0.119597946	0.115582279	0.160520877	0.118612767	0.172578891	0.119569998	0.117583972	0.119585243	0.119585243	0.115616155	0.116613191	0.118612344	0.117586513	0.110601758	0.115550943	0.115570845	0.114597523	0.116570422	0.115600064	0.129583549	0.115602604	0.113619543	0.117596253	0.119612344	0.186	0.185	0.177	0.185	0.196	0.196	0.177	0.197	0.195	0.197	0.188	0.195	0.167	0.187	0.196	0.195	0.195	0.197	0.194	0.195	0.196	0.197	0.195	0.195	0.196	0.196	0.196	0.173	0.197	0.197	0.186	0.185
FLQS319LGRWY	0.3240493096	0.3259011895	0.3269623321	0.3259011895	0.32402003	0.3269606098	0.3239588874	0.3249890282	0.3259606098	0.3249898893	0.3259597486	0.3249873058	0.3249588874	0.3239287467	0.3269606098	0.3249296079	0.3249296079	0.325898606	0.3279623321	0.3239580263	0.3240794503	0.3269020506	0.3249907505	0.325930469	0.323988167	0.3249890282	0.3240174466	0.3249597486	0.3240484484	0.3259313302	0.3259916116	0.3269614709	0.079534394	0.077532159	0.079543583	0.077532159	0.080534642	0.082540686	0.081532076	0.12153191	0.082531993	0.082534973	0.080543335	0.08152893	0.121531993	0.079537705	0.121534808	0.078534228	0.078534228	0.118528682	0.080529178	0.043525619	0.077534228	0.115531331	0.084537788	0.079537457	0.082532159	0.079537374	0.079528351	0.078534642	0.075527937	0.079525122	0.077528516	0.036525619	-0.309	-0.309	-0.31	-0.309	-0.309	-0.31	-0.31	-0.316	-0.31	-0.31	-0.31	-0.309	-0.316	-0.309	-0.317	-0.309	-0.309	-0.317	-0.31	-0.304	-0.308	-0.316	-0.31	-0.31	-0.309	-0.31	-0.309	-0.309	-0.308	-0.31	-0.309	-0.303
FLQS319HGRWY	-0.1007186483	-0.0787056109	-0.1097089342	-0.0787056109	-0.0527175406	-0.0527115758	-0.1077091046	-0.107712087	-0.0787115758	-0.0477145582	-0.0477115758	-0.0787145582	-0.076708849	-0.0457085933	-0.075709275	-0.0487085933	-0.0487085933	-0.0747033102	-0.0727102976	-0.0747091898	-0.0527235054	-0.1107028842	-0.0747122574	-0.0737068891	-0.0787145582	-0.0757120018	-0.0787175406	-0.0477115758	-0.018720523	-0.0787085933	-0.0787145582	-0.0747102976	0.00553723499999	-0.00246423199999	-0.072468036	-0.00246423199999	0.073533866	0.026530062	0.045536964	0.00253930000002	0.067535768	0.068533866	0.071528161	0.06753767	0.00153951800002	0.066531964	0.00353750700003	0.075533866	0.075533866	0.00754087600001	0.04753854	0.003540985	0.068533866	0.011538811	0.004535551	0.049532997	0.067535768	0.004535605	0.067535768	0.068533866	0.066535768	0.06753767	-0.00246423199999	0.00254120200003	0.164	0.159	0.181	0.159	0.138	0.145	0.161	0.167	0.148	0.137	0.136	0.148	0.157	0.137	0.157	0.136	0.136	0.156	0.149	0.157	0.138	0.167	0.156	0.149	0.147	0.156	0.147	0.137	0.128	0.147	0.159	0.156
FLQS317CGRWY	-0.1890906056	-0.1899754295	-0.1880179946	-0.1899754295	-0.154069949	-0.1880236282	-0.1900186205	-0.1870424069	-0.1880255061	-0.1890430329	-0.1860204984	-0.1880417809	-0.1880186205	-0.188996712	-0.1880204984	-0.1879985899	-0.1879985899	-0.1889754295	-0.193026758	-0.1880204984	-0.1891118881	-0.1889729257	-0.1910424069	-0.1870035976	-0.1900424069	-0.1880417809	-0.1880636894	-0.2180004678	-0.1890874758	-0.1879979639	-0.1920499184	-0.1890286358	-0.034470479	-0.033465512	-0.036492135	-0.033465512	-0.079461936	-0.039484387	0.00952614299999	-0.03646432	-0.035464121	-0.035471274	-0.036491142	-0.034457168	-0.034464519	-0.035478824	-0.032471472	-0.034469088	-0.034469088	-0.037456572	-0.037457366	-0.031458161	-0.036471075	-0.035464916	-0.036478228	-0.036477433	-0.034465115	0.00851402400002	-0.033464121	-0.036470479	-0.036463525	0.000544024000021	-0.033464519	0.01053409	0.016	0.016	0.016	0.016	0.011	0.016	0.009	0.016	0.016	0.016	0.016	0.015	0.016	0.015	0.016	0.015	0.015	0.016	0.018	0.016	0.016	0.015	0.016	0.016	0.016	0.00799999999998	0.015	0.026	0.016	0.01	0.017	0.00900000000001
FLQS3160GRWY	0.2519388677	0.2147249364	0.2558105089	0.2147249364	0.2518994593	0.2508206425	0.2508026272	0.2518510433	0.2168206425	0.2498521692	0.2498105089	0.2508487914	0.2178037532	0.2157677226	0.248808257	0.2487711005	0.2487711005	0.2137249364	0.2198240204	0.250808257	0.2509771502	0.2497215585	0.2498510433	0.25078236	0.2908938295	0.2518510433	0.2198532952	0.2148026272	0.2879726463	0.2487632188	0.2198656807	0.2488240204	0.071146088	0.118146975	0.127152682	0.118146975	0.118148159	0.075149216	0.125146891	0.120146806	0.116146637	0.120148243	0.11915247	0.080143551	0.116146637	0.066147778	0.120148159	0.115147694	0.115147694	0.113145031	0.113143213	0.121145369	0.119148116	0.121146764	0.12014968	0.116149469	0.158146848	0.118149469	0.112146426	0.115148032	0.124146848	0.122144777	0.120144862	0.116145115	0.139	0.143	0.128	0.143	0.131	0.138	0.13	0.13	0.143	0.131	0.131	0.137	0.142	0.151	0.132	0.132	0.132	0.144	0.142	0.13	0.131	0.131	0.131	0.131	0.111	0.131	0.143	0.144	0.118	0.131	0.141	0.132
FLQS3126GRWV	0.355019981	0.330333067	0.3302060435	0.330333067	0.332077231	0.3322060435	0.3312042545	0.3321398482	0.3312042545	0.3311380591	0.3322042545	0.3321434263	0.3312042545	0.3542239341	0.3302006763	0.3302650826	0.3302650826	0.328333067	0.3322006763	0.3322042545	0.3559537856	0.330333067	0.3571416373	0.3302668717	0.3281452154	0.3581416373	0.3320808091	0.3302042545	0.3330146138	0.3342632935	0.3311398482	0.3302060435	0.188361136	0.185357113	0.145376932	0.185357113	0.188361583	0.185372462	0.184356666	0.185355921	0.185356368	0.183360987	0.146376783	0.184350854	0.147356368	0.149367693	0.143361434	0.148355325	0.148355325	0.145351003	0.186352046	0.184351152	0.187360689	0.104349215	0.187366799	0.185366501	0.144350705	0.187366352	0.183355772	0.144361136	0.185355623	0.182349364	0.145350854	0.185351748	-0.296	-0.287	-0.281	-0.287	-0.288	-0.288	-0.288	-0.288	-0.287	-0.287	-0.282	-0.288	-0.281	-0.29	-0.281	-0.282	-0.282	-0.281	-0.288	-0.288	-0.297	-0.275	-0.296	-0.288	-0.28	-0.297	-0.288	-0.281	-0.288	-0.288	-0.281	-0.287
FLQS3115GRWV	0.0436451305	0.043581801	0.04360647	0.043581801	0.0456329801	0.0446061019	0.0446075746	0.0446200933	0.0446072064	0.0446204615	0.04560647	0.0446200933	0.0456072064	0.0435939514	0.0446075746	0.044595056	0.044595056	0.0445814328	0.043608311	0.0446072064	0.0446583855	0.044581801	0.0446200933	0.0445939514	0.0456200933	0.0456197251	0.0426318755	0.0446072064	0.0426454987	0.0435946878	0.0436208297	0.0426075746	-0.120236477	-0.12226627	-0.121146195	-0.12226627	-0.120236477	-0.122177794	-0.080270785	-0.081270785	-0.120267173	-0.120239186	-0.120142584	-0.119300578	-0.120269882	-0.12220849	-0.12123738	-0.077240991	-0.077240991	-0.11830148	-0.121295161	-0.07930148	-0.118236477	-0.079273493	-0.081210296	-0.122207587	-0.07726627	-0.120212101	-0.117268979	-0.122240991	-0.116268979	-0.078309606	-0.121265368	-0.118295161	-0.032	-0.032	-0.032	-0.032	-0.033	-0.032	-0.039	-0.039	-0.032	-0.033	-0.033	-0.033	-0.033	-0.033	-0.033	-0.04	-0.04	-0.034	-0.032	-0.039	-0.033	-0.04	-0.039	-0.033	-0.04	-0.033	-0.033	-0.033	-0.033	-0.039	-0.032	-0.033
