SN	Distance_X_LOGO_Camera_LD1	Distance_X_LOGO_Camera_LD2	Distance_X_LOGO_3	Distance_X_LOGO_4	Distance_X_LOGO_5	Distance_X_LOGO_6	Distance_X_LOGO_7	Distance_X_LOGO_8	Distance_X_LOGO_9	Distance_X_LOGO_10	Distance_X_LOGO_11	Distance_X_LOGO_12	Distance_X_LOGO_13	Distance_X_LOGO_14	Distance_X_LOGO_15	Distance_X_LOGO_16	Distance_X_LOGO_17	Distance_X_LOGO_18	Distance_X_LOGO_19	Distance_X_LOGO_20	Distance_X_LOGO_21	Distance_X_LOGO_22	Distance_X_LOGO_23	Distance_X_LOGO_24	Distance_X_LOGO_25	Distance_X_LOGO_26	Distance_X_LOGO_27	Distance_X_LOGO_28	Distance_X_LOGO_29	Distance_X_LOGO_30	Distance_X_LOGO_31	Distance_X_LOGO_32	Distance_Y_LOGO_Camera_LD1	Distance_Y_LOGO_Camera_LD2	Distance_Y_LOGO_3	Distance_Y_LOGO_4	Distance_Y_LOGO_5	Distance_Y_LOGO_6	Distance_Y_LOGO_7	Distance_Y_LOGO_8	Distance_Y_LOGO_9	Distance_Y_LOGO_10	Distance_Y_LOGO_11	Distance_Y_LOGO_12	Distance_Y_LOGO_13	Distance_Y_LOGO_14	Distance_Y_LOGO_15	Distance_Y_LOGO_16	Distance_Y_LOGO_17	Distance_Y_LOGO_18	Distance_Y_LOGO_19	Distance_Y_LOGO_20	Distance_Y_LOGO_21	Distance_Y_LOGO_22	Distance_Y_LOGO_23	Distance_Y_LOGO_24	Distance_Y_LOGO_25	Distance_Y_LOGO_26	Distance_Y_LOGO_27	Distance_Y_LOGO_28	Distance_Y_LOGO_29	Distance_Y_LOGO_30	Distance_Y_LOGO_31	Distance_Y_LOGO_32	Angle_Camera_LD1	Angle_Camera_LD2	Angle_3	Angle_4	Angle_5	Angle_6	Angle_7	Angle_8	Angle_9	Angle_10	Angle_11	Angle_12	Angle_13	Angle_14	Angle_15	Angle_16	Angle_17	Angle_18	Angle_19	Angle_20	Angle_21	Angle_22	Angle_23	Angle_24	Angle_25	Angle_26	Angle_27	Angle_28	Angle_29	Angle_30	Angle_31	Angle_32
FLQS30KVGRWV	-0.2510642074	-0.2490528946	-0.2580684764	-0.2490568434	-0.2500527879	-0.2490531081	-0.2610662352	-0.2510603653	-0.2510642074	-0.251063994	-0.25006901	-0.2490567367	-0.2500642074	-0.2400573771	-0.2510642074	-0.2520723185	-0.2510642074	-0.2510642074	-0.2490680495	-0.2510718916	-0.2510646343	-0.2490680495	-0.25006901	-0.2510683697	-0.2430604721	-0.2500760538	-0.2570800026	-0.25006901	-0.2490766942	-0.2510645276	-0.2500683697	-0.2510645276	-0.135070682	-0.133086935	-0.105011381	-0.164057504	-0.134039494	-0.13405355	-0.108058382	-0.135039494	-0.136086935	-0.135070242	-0.132072878	-0.135102309	-0.135087374	-0.163072	-0.136086935	-0.133075514	-0.136086935	-0.136086935	-0.161087374	-0.133055747	-0.135099234	-0.13510143	-0.132072878	-0.135130422	-0.164086056	-0.133091327	-0.098027194	-0.132072878	-0.135075074	-0.135082981	-0.135074196	-0.135082981	0.062	0.061	0.061	0.066	0.062	0.061	0.062	0.063	0.062	0.062	0.062	0.062	0.063	0.062	0.062	0.062	0.062	0.062	0.065	0.062	0.063	0.062	0.062	0.063	0.064	0.062	0.06	0.062	0.062	0.062	0.062	0.062
FLQS30KBGRWV	0.0858726981	0.0429470844	0.00578915649999	0.0049081746	0.00695280640001	-0.0330437603	0.0418269219	0.0428704093	0.0078303551	0.0038337883	0.0017891565	0.0439081746	0.0038280663	0.041909319	0.0078303551	-0.00025318649999	0.0078303551	0.0078303551	0.0007868677	0.0787914453	0.0408280663	-0.00421542109999	0.0017891565	0.0037880121	0.0098704093	0.0417090481	0.0556712827	0.0017891565	0.0407101925	0.0408269219	0.000783434499994	0.0408269219	0.004636667	0.00763794399998	-0.019367685	0.053635269	0.014633593	-0.030363213	0.010636467	0.011633593	-0.017362136	0.013636268	0.014637665	0.009639222	-0.020362056	0.009636667	-0.017362136	-0.015362056	-0.017362136	-0.017362136	-0.017362016	0.030634192	0.011638982	0.053637585	0.014637665	-0.023358143	-0.019362136	0.00763958100001	-0.034366128	0.014637665	-0.035361577	0.010637465	0.012638104	0.010637465	-0.052	-0.038	-0.022	-0.031	-0.026	-0.006	-0.038	-0.038	-0.022	-0.025	-0.024	-0.038	-0.02	-0.038	-0.022	-0.02	-0.022	-0.022	-0.02	-0.054	-0.038	-0.028	-0.024	-0.02	-0.023	-0.038	-0.037	-0.024	-0.032	-0.038	-0.024	-0.038
FLQS30CWGRWV	0.0137399347	0.0137733774	0.0097300611	0.0157622298	0.00476923689999	0.0257740144	0.0487389792	0.0107514008	0.0117405717	0.0177418457	0.0147284686	0.0167622298	0.0137405717	0.0087619113	0.0117405717	0.0127176395	0.0117405717	0.0117405717	0.0127291056	0.010716684	0.0077392977	0.0127291056	0.0147284686	0.0497408902	0.0147517193	0.0127074475	0.0136975739	0.0147284686	0.015705855	0.0067396162	0.0107275131	0.0067396162	-0.02882069	-0.031831946	0.00621041299999	-0.033812692	0.00321041300001	-0.031810618	0.000179902999975	0.00619974899999	0.047168351	-0.027819505	-0.028830465	-0.029841721	-0.031832242	-0.031822171	0.047168351	-0.068843794	0.047168351	0.047168351	-0.029831946	0.000197674999981	-0.025839055	-0.028840536	-0.028830465	-0.00385297700001	-0.031831353	0.050156502	0.010198564	-0.028830465	-0.077836389	0.00417190499999	-0.000834018999967	0.00417190499999	0.147	0.147	0.143	0.147	0.146	0.143	0.13	0.143	0.137	0.145	0.146	0.146	0.147	0.149	0.137	0.152	0.137	0.137	0.147	0.143	0.148	0.147	0.146	0.13	0.146	0.136	0.141	0.146	0.152	0.144	0.143	0.144
FLQS30C7GRWV	-0.087766154	-0.0455045815	-0.0878213156	-0.0806344781	-0.0915971106	-0.0775686401	-0.0436878602	-0.0886931984	-0.0436896396	-0.0797536982	-0.0497590364	-0.0796326987	-0.0436878602	-0.0806309193	-0.0436896396	-0.044814198	-0.0436896396	-0.0436896396	-0.0457501394	-0.041814198	-0.081757257	-0.0457536982	-0.0497590364	-0.0467536982	-0.0806931984	-0.0849423151	-0.0800028149	-0.0497590364	-0.0799387563	-0.0917590364	-0.0377554776	-0.0917590364	-0.023830345	-0.024831714	-0.019826753	-0.050829045	-0.019826822	-0.053829216	-0.05783038	-0.020827882	-0.055831611	-0.052830243	-0.028831543	-0.051832672	-0.053831611	-0.052830345	-0.055831611	-0.054831611	-0.055831611	-0.055831611	-0.026831577	-0.054829353	-0.053832637	-0.02383274	-0.028831543	-0.052834964	-0.049831474	-0.05083274	-0.048827951	-0.028831543	-0.049830345	-0.023831474	-0.084831577	-0.023831474	0.076	0.062	0.076	0.077	0.077	0.076	0.066	0.076	0.065	0.077	0.063	0.077	0.065	0.077	0.065	0.065	0.065	0.065	0.062	0.064	0.078	0.061	0.063	0.066	0.077	0.078	0.077	0.063	0.077	0.078	0.067	0.078
FLQS29JFGRX5	0.0541635871	0.0591541237	0.049166539	0.0631569887	0.0671533423	0.0671533423	0.0601636739	0.0581596802	0.0631628925	0.0311625452	0.0591662785	0.0601571624	0.0571634134	0.0641569019	0.0631628925	0.0571696645	0.0631628925	0.0631628925	0.057166539	0.0611692304	0.0591636739	0.0571661917	0.0591662785	0.095163153	0.0581602879	0.0541727032	0.0541756551	0.0591662785	0.0611721823	0.0571627189	0.0561666258	0.0571627189	0.066393691	0.036391436	0.066401731	0.00139354000001	0.002396847	0.00539429200001	0.03739354	0.036396847	0.00638873099999	0.015391737	0.036391211	0.037386101	0.035390985	0.00439113600001	0.00638873099999	0.03539076	0.00638873099999	0.00638873099999	0.036390835	0.00539406600001	0.039388656	0.00538640100001	0.036391211	0.034383395	0.03639091	0.037388055	0.031398951	0.036391211	-0.000609015000009	0.035389633	0.035391286	0.035389633	0.222	0.224	0.223	0.228	0.226	0.226	0.224	0.225	0.227	0.237	0.224	0.223	0.225	0.227	0.227	0.225	0.227	0.227	0.224	0.227	0.224	0.229	0.224	0.211	0.224	0.225	0.226	0.224	0.228	0.225	0.225	0.225
FLQS22XEGRX2	-0.0013766309	0.0376119126	0.0056256447	0.0376148944	0.0406123049	0.0406123834	0.0116230552	0.0346177193	0.0336201519	0.0396200734	0.0346230552	0.0376147375	0.0406200734	0.0286152083	0.0336201519	0.0396255663	0.0336201519	0.0336201519	0.0406228198	0.0376256447	0.0056237615	0.0396228198	0.0346230552	0.0406228198	0.0316174839	-0.0023684701	0.0436308237	0.0346230552	0.0406287835	0.0166229768	0.0396230552	0.0166229768	0.010746108	0.00674883400001	-0.020260459	0.00574220499999	0.007739727	0.00874177100002	-0.01025445	0.00673966499997	0.035746541	0.00674418700001	0.032746294	0.00574846200001	0.00374654100003	0.035744435	0.035746541	0.032746789	0.035746541	0.035746541	0.004746665	0.033742453	0.01374809	0.010748152	0.032746294	0.00875273599999	0.035746479	0.045748524	0.000740408000013	0.032746294	0.00974449700001	-0.013252591	0.00874641799999	-0.013252591	-0.00500000000001	-0.018	-0.00300000000001	-0.018	-0.019	-0.019	-0.00700000000001	-0.017	-0.02	-0.018	-0.021	-0.018	-0.019	-0.018	-0.02	-0.022	-0.02	-0.02	-0.019	-0.022	-0.00800000000002	-0.019	-0.021	-0.018	-0.019	-0.00899999999999	-0.019	-0.021	-0.019	-0.00800000000001	-0.019	-0.00800000000001
FLQS22TQGRX2	0.0744608992	0.0274843279	0.0314352742	0.0234689528	0.0554905511	0.0354890868	0.0334473546	0.0324623635	0.0844634618	0.0394499171	0.0754473546	0.0334733457	0.0324462563	0.0364744439	0.0844634618	0.0324206313	0.0844634618	0.0844634618	0.0324330777	0.026419167	0.0884608992	0.0344338099	0.0754473546	0.0734488189	0.026459435	0.0294067205	0.0313957383	0.0754473546	0.0424074526	0.0324477206	-0.0125676544	0.0324477206	0.046422959	0.087424511	0.050418243	0.05042081	-0.021577459	0.009424631	0.050424332	0.050420034	0.02242666	0.022424272	-0.01257137	0.05242863	0.050424929	0.01542672	0.02242666	0.05142666	0.02242666	0.02242666	0.051424929	0.081420631	0.05042678	0.05442666	-0.01257137	0.08243078	0.08042475	0.081427198	0.053420511	-0.01257137	-0.014572862	0.050426004	0.085424631	0.050426004	0.235	0.246	0.25	0.252	0.252	0.254	0.249	0.249	0.235	0.251	0.243	0.249	0.25	0.253	0.235	0.249	0.235	0.235	0.25	0.246	0.23	0.248	0.243	0.231	0.248	0.246	0.25	0.243	0.255	0.25	0.26	0.25
FLQS21YXGRX2	-0.000335723299997	0.0036385825	0.0376625957	0.0396383424	0.0356299378	0.0356301779	0.0426546714	0.0366462668	0.040653951	0.0456537109	0.0476625957	0.042637622	0.040653951	0.0476388227	0.040653951	0.04267028	0.040653951	0.040653951	0.0826621155	0.0406707602	0.0506546714	0.0436623556	0.0476625957	0.041663076	0.0456460266	0.0436784444	0.0476868491	0.0476625957	0.0446791648	0.0456525102	0.0406635563	0.0456525102	0.00221517399999	0.010216429	-0.00478859200001	-0.00478574899998	-0.00378722600001	0.046213882	-0.012784604	-0.002787337	-0.00478331200003	-0.031784752	-0.03078346	-0.00478198300002	-0.00278327499998	-0.032784567	-0.00478331200003	-0.037782168	-0.00478331200003	-0.00478331200003	-0.039782094	-0.00578589699998	-0.032782168	-0.00278227800001	-0.03078346	-0.00177984200002	-0.032783349	-0.033780617	-0.0337873	-0.03078346	-0.000784603999989	-0.0407825	-0.00378312800001	-0.0407825	-0.224	-0.227	-0.237	-0.238	-0.235	-0.243	-0.238	-0.237	-0.237	-0.235	-0.237	-0.238	-0.237	-0.236	-0.237	-0.233	-0.237	-0.237	-0.247	-0.238	-0.237	-0.238	-0.237	-0.238	-0.235	-0.235	-0.236	-0.237	-0.24	-0.235	-0.238	-0.235
FLQS2AVTGRX5	0.0091113428	0.0101076895	0.0121124591	0.0111088396	0.0161076556	0.017107385	0.0171110722	0.0081099897	0.0151110722	0.0131112075	0.0141124252	0.0101088734	0.015111106	0.0141087043	0.0151110722	0.00911367680001	0.0151110722	0.0151110722	0.0101124252	0.00911367680001	0.0231110045	0.0141123576	0.0141124252	0.0131123914	0.0161098206	0.0151147593	0.0141160109	0.0141124252	0.0151148608	0.0031114104	0.0121124591	0.0031114104	0.041157213	0.045156287	0.00515996299998	0.038158166	0.009159173	0.00715734899998	0.00715655899998	0.041159255	0.00715541599999	0.00615721299999	0.03315626	0.040155361	-0.02784472	-0.023843631	0.00715541599999	0.035156151	0.00715541599999	0.00715541599999	0.038156233	0.037158084	-0.016845265	0.037155361	0.03315626	0.00615340100001	0.00615544300001	0.012155253	0.010159037	0.03315626	0.040157104	0.033156314	0.04015626	0.033156314	-0.08	-0.081	-0.077	-0.081	-0.078	-0.079	-0.079	-0.081	-0.078	-0.078	-0.081	-0.08	-0.074	-0.073	-0.078	-0.08	-0.078	-0.078	-0.081	-0.08	-0.078	-0.082	-0.081	-0.077	-0.078	-0.079	-0.078	-0.081	-0.082	-0.077	-0.082	-0.077
FLQS3087GRWV	-0.1183056111	-0.0727562414	-0.0694730381	-0.0679341325	-0.0767457772	-0.1047405451	-0.0954991985	-0.0191067916	-0.0713160753	-0.0682846827	-0.0695044306	-0.1081486483	-0.071300379	-0.0991224879	-0.0713160753	-0.1096613934	-0.0713160753	-0.0713160753	-0.0694835022	-0.1096613934	-0.0673474678	-0.0684887343	-0.0695044306	-0.1134887343	-0.0751434162	-0.072865445	-0.0710171757	-0.0695044306	-0.0568497487	-0.0954887343	-0.0675096627	-0.0954887343	-0.034360803	-0.081360903	-0.07236053	-0.028360721	-0.035360624	-0.031360709	-0.071360796	-0.077360627	-0.042360818	-0.072360798	-0.042360816	-0.070360972	-0.043360821	-0.035360803	-0.042360818	-0.041360829	-0.042360818	-0.042360818	-0.044360824	-0.068360716	-0.044360895	-0.047360905	-0.042360816	-0.066361074	-0.00636081799999	-0.043360916	-0.008360568	-0.042360816	-0.033360816	-0.07036087	-0.042360824	-0.07036087	0.264	0.254	0.252	0.246	0.25	0.259	0.261	0.236	0.249	0.252	0.248	0.265	0.248	0.258	0.249	0.262	0.249	0.249	0.249	0.266	0.248	0.249	0.248	0.267	0.245	0.25	0.244	0.248	0.242	0.261	0.248	0.261
FLQS2044GRWY	-0.0644595482	-0.0595022083	-0.0664468655	-0.0194883726	-0.0644975964	-0.0595037456	-0.0234607012	0.0174947171	-0.0604622385	-0.0594637758	-0.0634472498	-0.0205022083	-0.0614618542	-0.0584883726	-0.0604622385	-0.0614345671	-0.0604622385	-0.0604622385	-0.0624476342	-0.0634345671	-0.0464622385	-0.0244626228	-0.0634472498	-0.0204633915	-0.0594756899	-0.0644207314	-0.064408433	-0.0634472498	-0.0594218844	-0.0564641601	-0.0614468655	-0.0564641601	0.027009149	-0.00599487099998	0.026015207	-0.00699119100003	-0.00398654799997	-0.00499045500001	-0.00699266300001	-0.013989153	-0.00799481499999	-0.00699249300001	-0.00699441799998	-0.011995098	-0.00599492800001	-0.00599294600002	-0.00799481499999	-0.00699475799999	-0.00799481499999	-0.00799481499999	-0.00599487099998	-0.00699068099999	-0.033996287	-0.039996513	-0.00699441799998	0.019001052	-0.00699481499998	-0.047999401	-0.00498887000001	-0.00699441799998	0.035007054	-0.0479964	-0.043997136	-0.0479964	-0.037	-0.034	-0.036	-0.047	-0.032	-0.034	-0.046	-0.059	-0.033	-0.033	-0.032	-0.046	-0.033	-0.034	-0.033	-0.032	-0.033	-0.033	-0.033	-0.032	-0.034	-0.042	-0.032	-0.05	-0.034	-0.026	-0.032	-0.032	-0.039	-0.029	-0.028	-0.029
FLQS312SGRWV	-0.0377449919	0.00430860430001	-0.0357555653	-0.0337183761	-0.0227041567	-0.0017056151	0.0012546435	0.0032695921	-0.0337431689	-0.0337420751	-0.0357566591	-0.00172129290001	0.0052717797	0.0062827177	-0.0337431689	0.00424589310001	-0.0337431689	-0.0337431689	0.0052586541	-0.033768691	0.0282571957	-0.0387581175	-0.0357566591	0.0072586541	-0.0067344185	-0.036781452	-0.0357931192	-0.0357566591	0.0192181834	0.0062571957	-0.0357581175	0.0062571957	0.036744144	0.034746149	0.00374051599999	0.003744383	-0.03025767	0.07874233	0.032744144	0.00174233000001	0.002747486	0.003745624	0.001747295	0.033747534	0.029746293	-0.038252228	0.002747486	0.022746436	0.002747486	0.002747486	0.000747677000021	-0.023256094	-0.03025113	0.00374748600001	0.001747295	-0.000249124999982	0.030746006	0.00474934799999	0.00774233000001	0.001747295	-0.072252084	-0.00125294399999	0.00674772499997	-0.00125294399999	-0.00699999999999	-0.022	-0.004	-0.00399999999999	-0.004	-0.026	-0.021	-0.017	-0.00399999999999	-0.005	-0.004	-0.019	-0.021	-0.012	-0.00399999999999	-0.021	-0.00399999999999	-0.00399999999999	-0.017	-0.001	-0.022	-0.00300000000001	-0.004	-0.018	-0.018	-0.004	-0.00399999999999	-0.004	-0.013	-0.018	-0.00399999999999	-0.018
FLQS31J6GRWY	0.2084438483	0.2075697826	0.202396623	0.20852619	0.2225722044	0.2065661499	0.2084341611	0.2074825973	0.2074414265	0.1974317393	0.2023869357	0.2165274009	0.2474922846	0.2105225572	0.2074414265	0.2023506085	0.2074414265	0.2074414265	0.2023942012	0.2103566631	0.1914184193	0.2133990448	0.2023869357	0.2073978339	0.1964704883	0.2043106486	0.2012682669	0.2023869357	0.2103009614	0.2054365829	0.2073917794	0.2054365829	0.02270768	0.059704561	0.093719119	0.05670992	0.01971296	0.10371024	0.05670752	0.05871296	0.059704641	0.09071016	0.08670704	0.024701841	0.08670696	0.05870744	0.059704641	0.08770736	0.059704641	0.059704641	0.08970752	0.02371072	0.060704721	0.028702001	0.08670704	0.026696561	0.09170736	0.087704401	0.095716	0.08670704	0.0577068	0.055704881	0.056704481	0.055704881	-0.148	-0.153	-0.156	-0.153	-0.153	-0.159	-0.153	-0.154	-0.153	-0.154	-0.155	-0.151	-0.171	-0.154	-0.153	-0.156	-0.153	-0.153	-0.155	-0.149	-0.148	-0.151	-0.155	-0.149	-0.154	-0.156	-0.156	-0.155	-0.154	-0.152	-0.153	-0.152
FLQS31FWGRWY	0.0133374765	0.0133420044	0.014336093	0.0133406628	0.00634200439999	0.0163421302	0.0143378539	0.0153392374	0.00933772810001	0.0073377281	0.0143361769	0.016340579	0.00833760229999	0.0103407047	0.00933772810001	0.0113347514	0.00933772810001	0.00933772810001	0.0153362607	0.0143347095	0.00833777	0.0213362607	0.0143361769	0.0143362607	0.0103391535	0.0153334937	0.0153319425	0.0143361769	0.0133335775	0.0143376442	0.0143361769	0.0143376442	-0.00433701099999	-0.00533919299997	-0.0053302	-0.00833687899998	0.027667684	-0.00533463100001	-0.009336945	-0.00433205200002	0.024660741	0.020663187	-0.00333899499998	-0.039341309	0.028660675	0.024662989	0.024660741	0.025660608	0.024660741	0.024660741	-0.038341508	-0.00333476299997	0.014658426	-0.043341243	-0.00333899499998	-0.00634600399999	0.022660608	-0.005341706	-0.00333244800001	-0.00333899499998	0.029663187	-0.00533912699998	-0.003339259	-0.00533912699998	0.006	0.006	0.006	0.006	0.00400000000002	0.00500000000001	0.006	0.005	0.00300000000001	0.005	0.005	0.01	0.003	0.00399999999999	0.00300000000001	0.00200000000001	0.00300000000001	0.00300000000001	0.01	0.00599999999999	0.00600000000001	0.009	0.005	0.00599999999997	0.003	0.00500000000001	0.00500000000001	0.005	0.00200000000001	0.005	0.006	0.005
FLQS31CRGRWY	0.052159339	0.0452561789	0.0441397703	0.0451964693	0.0862150345	0.0442140309	0.0411583354	0.0381769006	0.0041608443	0.00616184779999	0.0451407738	0.0441959675	0.0501598407	0.0451959675	0.0041608443	0.0451237139	0.0041608443	0.0041608443	0.0431422791	0.0461247174	0.046159339	0.0441422791	0.0451407738	0.0441417773	0.0451789077	0.044106654	0.0450890924	0.0451407738	0.0451056505	0.0461598407	0.0811598407	0.0461598407	0.064184473	0.062197919	0.095148881	0.090175773	0.089165491	0.092175246	0.06218421	0.120157581	0.095193437	0.09618421	0.128193174	0.091202665	0.064194492	0.091184737	0.095193437	0.092194492	0.095193437	0.095193437	0.093193701	0.093176037	0.095201874	0.095202138	0.128193174	0.095220593	0.092193437	0.09520372	0.091167336	0.128193174	0.092185792	0.059192383	0.157186846	0.059192383	0.199	0.201	0.196	0.197	0.182	0.198	0.202	0.195	0.21	0.21	0.192	0.198	0.199	0.197	0.21	0.197	0.21	0.21	0.197	0.196	0.196	0.197	0.192	0.197	0.196	0.197	0.197	0.192	0.197	0.202	0.175	0.202
FLQS319LGRWY	0.327838283	0.3679256299	0.3788129524	0.3708994258	0.3669326176	0.3298985523	0.3318374095	0.3708714748	0.3358400299	0.3768426503	0.3328068381	0.372894185	0.3298391564	0.3308994258	0.3358400299	0.3287780136	0.3358400299	0.3358400299	0.328808585	0.3327788871	0.3748400299	0.330808585	0.3328068381	0.3708077115	0.3748697279	0.3747491891	0.3757203646	0.3328068381	0.3707448218	0.3298409034	0.3258015973	0.3298409034	0.069840843	0.059840377	-0.014153657	0.069843733	0.064847275	0.067844292	0.040841309	0.066847182	0.039837581	0.035841123	0.04183786	0.025837114	0.037837394	0.03784075	0.039837581	0.043837581	0.039837581	0.039837581	0.041837581	0.038843919	0.03683497	0.041834598	0.04183786	0.068828165	-0.008166241	0.033833945	0.025846716	0.04183786	0.067840004	0.06583814	0.099840004	0.06583814	-0.315	-0.328	-0.321	-0.33	-0.328	-0.315	-0.313	-0.329	-0.313	-0.327	-0.312	-0.324	-0.311	-0.312	-0.313	-0.311	-0.313	-0.313	-0.311	-0.312	-0.327	-0.312	-0.312	-0.329	-0.32	-0.326	-0.325	-0.312	-0.329	-0.315	-0.318	-0.315
FLQS319HGRWY	-0.0765799458	-0.1205946806	-0.0775751706	-0.0775904511	-0.0755960449	-0.073595772	-0.0815798094	-0.0855849938	-0.0825803551	-0.0755804915	-0.0775757164	-0.0415954992	-0.0825802187	-0.0825894961	-0.0825803551	-0.081570259	-0.0825803551	-0.0825803551	-0.0835751706	-0.0835701226	-0.0865794001	-0.0785758528	-0.0775757164	-0.0805757164	-0.0825851302	-0.0815656203	-0.1125607087	-0.0775757164	-0.0805648017	-0.0705811737	-0.0775755799	-0.0705811737	0.00993223500001	0.047933756	0.00992708000001	0.005932038	0.00893012399999	0.007931842	0.00693198900001	0.038928405	0.039933805	0.00893198899999	0.010935082	0.033935671	0.040933953	0.037932136	0.039933805	0.038934051	0.039933805	0.039933805	0.038933953	0.042930516	0.035935278	0.007936898	0.010935082	0.038939058	0.039933756	0.039935769	0.015928847	0.010935082	0.040932382	-0.021065065	0.00693532700001	-0.021065065	0.156	0.167	0.157	0.158	0.156	0.155	0.159	0.155	0.155	0.156	0.156	0.141	0.154	0.154	0.155	0.154	0.155	0.155	0.154	0.155	0.156	0.157	0.156	0.153	0.154	0.154	0.168	0.156	0.154	0.159	0.157	0.159
FLQS317CGRWY	-0.1934492741	-0.1975212221	-0.1904264121	-0.1974976877	-0.2255279462	-0.1895272738	-0.1974499465	-0.1984748258	-0.2324519638	-0.2324519638	-0.2324264121	-0.2324983602	-0.2314533086	-0.1984970153	-0.2324519638	-0.2314042226	-0.2324519638	-0.2324519638	-0.1904291018	-0.2294055674	-0.1984486017	-0.195427757	-0.2324264121	-0.2294291018	-0.1964748258	-0.1913806882	-0.1943537917	-0.2324264121	-0.1793793434	-0.1994479293	-0.2304264121	-0.1994479293	0.00179272700001	0.00179902799999	-0.028227555	0.000785243999985	-0.024215937	-0.027209045	0.00279154600003	-0.00022204199999	0.00279922499999	0.00579193900001	0.00179902799999	-0.024194276	-0.025194473	-0.00120727300001	0.00279922499999	-0.024194473	0.00279922499999	0.00279922499999	-0.026195064	-0.023208061	0.00580454199999	0.000805724000003	0.00179902799999	-0.025179705	-0.000200577999976	-0.028187581	0.000779730999994	0.00179902799999	-0.054201168	0.00379804400001	-0.025201365	0.00379804400001	0.015	0.016	0.018	0.016	0.03	0.018	0.016	0.017	0.028	0.028	0.028	0.033	0.032	0.017	0.028	0.032	0.028	0.028	0.018	0.032	0.017	0.015	0.028	0.031	0.016	0.019	0.016	0.028	0.018	0.017	0.031	0.017
FLQS3160GRWY	0.2145889865	0.2137116033	0.2115496566	0.2517150736	0.2487544035	0.2147162304	0.2145913	0.2857173871	0.2506364138	0.2496375705	0.2115508133	0.2146722734	0.2115901433	0.2156734302	0.2506364138	0.2125080131	0.2506364138	0.2506364138	0.2115484998	0.2155080131	0.2105924568	0.2095473431	0.2115508133	0.2505924568	0.2156364138	0.21246984	0.2124293533	0.2115508133	0.2164721535	0.2085913	0.2505913	0.2085913	0.080893521	0.119893551	0.114895626	0.114894536	0.110895074	0.112894611	0.113894103	0.139895522	0.111893521	0.109894074	0.113893611	0.116893058	0.116893506	0.113894029	0.111893521	0.115893521	0.111893521	0.111893521	0.117893536	0.086894581	0.112893118	0.074892506	0.113893611	0.112892058	0.076892999	0.116892954	0.117895089	0.113893611	0.117894044	0.113893671	0.112893432	0.113893671	0.146	0.14	0.142	0.127	0.129	0.141	0.141	0.112	0.129	0.129	0.142	0.14	0.142	0.14	0.129	0.142	0.129	0.129	0.141	0.144	0.143	0.148	0.142	0.129	0.145	0.141	0.141	0.142	0.139	0.143	0.128	0.143
FLQS3126GRWV	0.3325213244	0.2943273053	0.3735121725	0.4142467691	0.3503126624	0.3652742246	0.3285268155	0.3344554311	0.3733712342	0.3703712342	0.3325908784	0.331325475	0.3314481096	0.3663401179	0.3733712342	0.3355762354	0.3733712342	0.3733712342	0.3345103422	0.3335798962	0.3345286459	0.3345853873	0.3325908784	0.3335158333	0.3314536008	0.3337171738	0.2927812367	0.3325908784	0.3327263257	0.2955286459	0.3325945391	0.2955286459	0.137876562	0.102867767	0.130887869	0.127878846	0.098879874	0.134879645	0.160875648	0.137884214	0.161870736	0.157874734	0.138871879	0.135871308	0.16987165	0.134875419	0.161870736	0.103867881	0.161870736	0.161870736	0.103867995	0.137879645	0.136867881	0.137868224	0.138871879	0.134859886	0.133867995	0.135867995	0.144884328	0.138871879	0.136875191	0.142871993	0.138872107	0.142871993	-0.277	-0.259	-0.29	-0.304	-0.278	-0.288	-0.279	-0.278	-0.295	-0.294	-0.277	-0.276	-0.281	-0.288	-0.295	-0.273	-0.295	-0.295	-0.273	-0.278	-0.277	-0.278	-0.277	-0.277	-0.276	-0.277	-0.264	-0.277	-0.277	-0.264	-0.278	-0.264
FLQS3115GRWV	0.0336965045	0.0367365024	0.0346860378	0.0367241666	0.0437417358	0.0397383715	0.0356946354	0.0677237928	0.0366965045	0.0357118308	0.0386826734	0.0367226714	0.0386987474	0.0317211761	0.0366965045	-0.0133128408	0.0366965045	0.0366965045	0.0356841687	0.0766860378	0.0446938878	0.0386845425	0.0386826734	0.0356852901	0.120741362	-0.0553453625	0.0336464136	0.0386826734	0.0816692162	0.0566983736	0.0346822996	0.0566983736	-0.083423765	-0.084447394	-0.087375155	-0.087425115	-0.127426465	-0.085423089	-0.128423089	-0.058381232	-0.084450095	-0.08442849	-0.082448069	-0.084471699	-0.116471023	-0.05842849	-0.084450095	-0.101471699	-0.084450095	-0.084450095	-0.085449419	-0.091405536	-0.083468323	-0.081469673	-0.082448069	-0.086521658	-0.097458196	-0.071448069	-0.089401485	-0.082448069	-0.083430516	-0.116466973	-0.082448069	-0.116466973	-0.032	-0.033	-0.032	-0.032	-0.029	-0.033	-0.026	-0.047	-0.032	-0.032	-0.034	-0.032	-0.029	-0.034	-0.032	-0.012	-0.032	-0.032	-0.032	-0.046	-0.035	-0.034	-0.034	-0.032	-0.06	-0.002	-0.031	-0.034	-0.049	-0.035	-0.031	-0.035
