SN	Distance_X_LOGO_Nfc_Up1	Distance_X_LOGO_Nfc_Up2	Distance_X_LOGO_Nfc_Up3	Distance_X_LOGO_4	Distance_X_LOGO_5	Distance_X_LOGO_6	Distance_X_LOGO_7	Distance_X_LOGO_8	Distance_X_LOGO_9	Distance_X_LOGO_10	Distance_X_LOGO_11	Distance_X_LOGO_12	Distance_X_LOGO_13	Distance_X_LOGO_14	Distance_X_LOGO_15	Distance_X_LOGO_16	Distance_X_LOGO_17	Distance_X_LOGO_18	Distance_X_LOGO_19	Distance_X_LOGO_20	Distance_X_LOGO_21	Distance_X_LOGO_22	Distance_X_LOGO_23	Distance_X_LOGO_24	Distance_X_LOGO_25	Distance_X_LOGO_26	Distance_X_LOGO_27	Distance_X_LOGO_28	Distance_X_LOGO_29	Distance_X_LOGO_30	Distance_X_LOGO_31	Distance_X_LOGO_32	Distance_Y_LOGO_Nfc_Up1	Distance_Y_LOGO_Nfc_Up2	Distance_Y_LOGO_Nfc_Up3	Distance_Y_LOGO_4	Distance_Y_LOGO_5	Distance_Y_LOGO_6	Distance_Y_LOGO_7	Distance_Y_LOGO_8	Distance_Y_LOGO_9	Distance_Y_LOGO_10	Distance_Y_LOGO_11	Distance_Y_LOGO_12	Distance_Y_LOGO_13	Distance_Y_LOGO_14	Distance_Y_LOGO_15	Distance_Y_LOGO_16	Distance_Y_LOGO_17	Distance_Y_LOGO_18	Distance_Y_LOGO_19	Distance_Y_LOGO_20	Distance_Y_LOGO_21	Distance_Y_LOGO_22	Distance_Y_LOGO_23	Distance_Y_LOGO_24	Distance_Y_LOGO_25	Distance_Y_LOGO_26	Distance_Y_LOGO_27	Distance_Y_LOGO_28	Distance_Y_LOGO_29	Distance_Y_LOGO_30	Distance_Y_LOGO_31	Distance_Y_LOGO_32	Angle_Nfc_Up1	Angle_Nfc_Up2	Angle_Nfc_Up3	Angle_4	Angle_5	Angle_6	Angle_7	Angle_8	Angle_9	Angle_10	Angle_11	Angle_12	Angle_13	Angle_14	Angle_15	Angle_16	Angle_17	Angle_18	Angle_19	Angle_20	Angle_21	Angle_22	Angle_23	Angle_24	Angle_25	Angle_26	Angle_27	Angle_28	Angle_29	Angle_30	Angle_31	Angle_32
FLQS30KVGRWV	-0.2542111805	-0.2552215918	-0.255229274	-0.256218054	-0.2562145161	-0.2552109783	-0.2562214907	-0.2572183572	-0.2562250286	-0.2572147183	-0.2532110794	-0.2472208843	-0.2562328118	-0.2532110794	-0.2582186605	-0.2552110794	-0.2532214907	-0.2562182561	-0.2562221983	-0.2572251297	-0.2552215918	-0.2552179529	-0.257218054	-0.2582289708	-0.2562211875	-0.2572294762	-0.2552319021	-0.2582324075	-0.2582356421	-0.25723918	-0.2582287686	-0.254231801	-0.192922722	-0.189922722	-0.191922722	-0.192960668	-0.190959629	-0.192939876	-0.189940396	-0.190971064	-0.187922722	-0.193941955	-0.191921163	-0.140860866	-0.186960148	-0.194941435	-0.188934678	-0.192921683	-0.159924282	-0.191923242	-0.19195547	-0.188953911	-0.189988738	-0.189940396	-0.193978342	-0.198019926	-0.156065149	-0.195042278	-0.19406307	-0.194039159	-0.195046956	-0.195032401	-0.196019926	-0.193104654	0.065	0.065	0.066	0.066	0.066	0.066	0.066	0.066	0.065	0.066	0.065	0.056	0.065	0.065	0.066	0.066	0.06	0.066	0.067	0.065	0.065	0.065	0.067	0.067	0.06	0.066	0.066	0.067	0.066	0.067	0.068	0.065
FLQS30KBGRWV	0.047962471	0.0468436542	0.0467591114	0.0488847831	0.047925912	0.0499670409	0.0478447967	0.0478813557	0.0478048102	0.0489224846	0.048962471	0.0508436542	0.0487202675	0.0489636135	0.0478790708	0.047964756	0.0488425117	0.0478813557	0.0488379418	0.0478048102	0.0488425117	0.047887068	0.0488847831	0.0467613964	0.0498482241	0.045755684	0.0467259798	0.0477248373	0.0476894208	0.0496482919	0.0457613964	0.0487282648	0.00490446299997	0.008904503	0.008904556	0.00490541600001	0.00490542900002	0.00390490000001	0.000904953000003	0.00490580000002	0.00390450299997	0.00390496599999	0.00390444999999	0.00490358999997	0.004905495	0.00390496599999	0.00690488700002	0.00390446299997	0.003904979	0.00490450299998	0.00390541600001	0.00690537600002	0.00490626300001	0.00390491299999	0.00290586599999	0.00790733399998	0.004908935	0.00290767799999	0.00890839299998	0.00790779799999	0.00990795600001	0.004907626	0.00290716200001	0.00990920000001	-0.036	-0.037	-0.036	-0.037	-0.037	-0.036	-0.035	-0.037	-0.036	-0.036	-0.037	-0.037	-0.036	-0.037	-0.037	-0.036	-0.036	-0.037	-0.037	-0.036	-0.036	-0.036	-0.036	-0.036	-0.037	-0.035	-0.036	-0.037	-0.037	-0.037	-0.036	-0.037
FLQS30CWGRWV	0.0484870809	0.0474528398	0.0504342793	0.0484646802	0.0484758806	0.050487721	0.0484534799	0.0494669203	0.0484416395	0.0524768406	0.0494870809	0.0504541199	0.0534233989	0.0494874009	0.0494662803	0.0164768406	0.0484531599	0.0484643602	0.0504560399	0.0494435596	0.0494544399	0.0134541199	0.0484646802	0.0504329992	0.0524550799	0.0524333192	0.0514214789	0.0504224389	0.0524109185	0.0193888378	0.0494323592	0.0504208388	0.00491339500002	0.00291126600001	0.00190878200002	0.00388749000001	0.00488749000002	0.00390239399999	0.00089955499999	0.00586868300002	0.00491268500002	0.035911266	0.00291339500001	0.004937525	-0.00111499400001	0.004900265	0.004893168	-0.00208837900001	0.0018992	0.000911975000008	0.007886071	0.00588216700001	0.00285661700002	-0.00410044500001	0.00187578000001	-0.00418206200001	0.037800195	-0.001178869	-0.005203709	-0.00519412799997	-0.00519199799999	-0.004177449	0.000823261000022	-0.000215419	0.129	0.13	0.13	0.129	0.13	0.129	0.131	0.129	0.129	0.124	0.13	0.129	0.129	0.13	0.129	0.142	0.13	0.13	0.129	0.129	0.129	0.142	0.131	0.131	0.124	0.13	0.131	0.13	0.13	0.141	0.13	0.13
FLQS30C7GRWV	-0.0600358368	-0.0612233194	-0.0623314825	-0.0621602243	-0.0600935237	-0.0600322313	-0.0602215167	-0.062149408	-0.0622882173	-0.0630971292	-0.060034034	-0.061219714	-0.0623963803	-0.0610358368	-0.0641530134	-0.0590322313	-0.0612251221	-0.0601602243	-0.0622088977	-0.0622810064	-0.063219714	-0.0621584216	-0.0621602243	-0.0653404961	-0.0652125031	-0.0653459042	-0.0654144075	-0.0664071966	-0.0654720945	-0.0615333869	-0.0633441015	-0.0614144075	-0.066846859	-0.064846839	-0.073847136	-0.064848144	-0.064848243	-0.071847551	-0.062847432	-0.063849191	-0.06384674	-0.099847551	-0.032846206	-0.066845436	-0.065848322	-0.06884763	-0.065847808	-0.068846898	-0.06984759	-0.067846879	-0.064848381	-0.06284842	-0.061849804	-0.071847491	-0.065848836	-0.096851504	-0.060853461	-0.062851899	-0.064852789	-0.058852236	-0.060851998	-0.059851346	-0.059851425	-0.062853837	0.077	0.077	0.079	0.077	0.076	0.078	0.076	0.077	0.077	0.082	0.071	0.077	0.078	0.078	0.078	0.077	0.078	0.077	0.077	0.076	0.077	0.078	0.077	0.083	0.078	0.078	0.078	0.078	0.078	0.076	0.077	0.076
FLQS29JFGRX5	0.0978604675	0.0528690336	0.1008765062	0.0688658441	0.0668626546	0.0528594651	0.0468695804	0.1088658441	0.0528722232	0.0528626546	0.0528594651	0.0528690336	0.0988796957	0.0528594651	0.0398670288	0.0528594651	0.0528690336	0.0418668465	0.0408701272	0.0528722232	0.0998697627	0.0478662998	0.045866482	0.0528754127	0.0528690336	0.0408765062	0.0508787844	0.1058786022	0.0538817006	0.0528849812	0.0468759594	0.0528786022	0.040505658	0.039508865	0.032504784	0.082503764	0.087503764	0.039506314	-0.00649703799999	0.076501213	0.039508865	-0.030493686	0.109513966	0.039513966	0.035499464	0.039506314	-0.00649703799999	0.039508865	0.039506314	-0.008494633	-0.008499734	0.039503764	0.038495602	-0.00649703799999	-0.00550206599999	0.039493561	-0.03051409	0.003488387	-0.00251460000001	0.00949101099999	-0.00751241400002	-0.00350957200001	0.01449174	0.039483359	0.212	0.226	0.212	0.214	0.214	0.226	0.235	0.202	0.226	0.237	0.216	0.226	0.211	0.226	0.238	0.226	0.226	0.237	0.237	0.226	0.211	0.235	0.236	0.227	0.237	0.235	0.234	0.213	0.233	0.232	0.232	0.226
FLQS22XEGRX2	0.0373089912	0.0403176151	0.0383241253	0.0403146559	0.0403115277	0.0383087376	-0.00968246939999	0.041314825	0.0393205743	0.0383119504	0.0373090758	0.0383178688	0.0403270845	0.0383089912	0.0413150787	0.0383088221	0.0403176997	0.0393149096	0.0393181224	-0.0126792566	0.0403176997	-0.00868551319999	0.0403146559	-0.011676382	-0.00868255399999	0.0393241253	-0.0096735919	-0.0116734228	0.0383292827	0.040332411	-0.0126762974	0.003326239	0.007395906	0.00839595100001	0.005396217	0.00639910499999	0.005399238	0.00839728299999	-0.047602805	0.00740021600001	0.00939581700001	0.00639759399999	0.00739586200001	0.008392929	0.006399327	0.00939759399998	0.00839719499999	0.00739586200001	0.009397506	0.00739608400002	0.00839888300001	-0.045601339	0.00540186000001	-0.048602761	0.00540065999999	-0.050594897	-0.083588766	0.00940652499997	-0.069590943	-0.054593164	0.012407636	0.00540688000001	-0.03859543	0.001412034	-0.017	-0.019	-0.018	-0.018	-0.018	-0.018	0.00599999999997	-0.019	-0.019	-0.018	-0.017	-0.018	-0.019	-0.018	-0.018	-0.018	-0.018	-0.018	-0.019	0.006	-0.018	0.006	-0.018	0.008	0.012	-0.018	0.00999999999999	0.00800000000001	-0.019	-0.018	0.006	-0.005
FLQS22TQGRX2	0.0389270454	0.0398893158	0.0418612036	0.0399022622	0.0409155785	0.040928525	0.0398900556	0.0419007826	0.0388759995	0.0379140989	0.0409281551	0.0388889459	0.0428482571	0.0379270454	0.0408996729	0.040928525	0.0388893158	0.0409022622	0.0418870964	0.0408767393	0.039888576	0.038903002	0.0399026321	0.0398608337	0.0408889459	0.0428600939	0.0388489969	0.0418482571	0.0408371602	0.0408242138	0.0418623133	0.0388493668	0.015941029	0.018941029	0.012940754	0.018943432	0.015943466	0.012942265	0.020942093	0.017944153	0.016941063	0.016942162	0.048939793	0.018938592	0.00994346600001	0.016942231	0.018941922	0.046939828	0.018942093	0.049939931	0.013943123	0.015943054	0.018945457	0.017942162	0.018944462	0.006947586	0.011951979	0.045947689	0.00795053799999	0.047947517	0.00694933600002	0.014948409	0.010947414	0.00795335200002	0.253	0.253	0.253	0.253	0.253	0.253	0.252	0.252	0.253	0.253	0.247	0.252	0.253	0.253	0.252	0.248	0.253	0.247	0.252	0.252	0.252	0.253	0.252	0.254	0.253	0.247	0.255	0.247	0.254	0.253	0.253	0.255
FLQS21YXGRX2	0.0396385354	0.0026639278	0.0386724733	0.0016553823	0.0026461043	0.0396380471	0.0036634395	0.0406553823	0.0386729616	0.0396470809	0.0396387796	0.0046631953	0.0376900526	0.0396387796	0.0386558706	0.0386390237	0.0036634395	0.0406558706	0.0396631953	0.0376631953	0.0746553823	0.0386458601	0.0396553823	0.0746722291	-0.0003360722	0.0396815071	0.0736807746	0.0386815071	0.0376893201	0.0377076319	0.0026810188	0.002689076	-0.041698994	-0.041699	-0.044698975	-0.042698858	-0.042698852	-0.00469900000002	-0.041698946	-0.00769882499998	-0.038699002	-0.042698919	-0.040698996	-0.039699196	-0.040698822	-0.00669898300001	-0.035698919	-0.00969905400001	-0.042698919	-0.038698992	-0.038698837	-0.00769891600001	0.00530122399999	-0.036699002	-0.00869884299999	0.00930137600002	-0.068698315	-0.037698457	-0.00469845000001	-0.03769853	-0.00469851899999	-0.00969858399998	-0.057698595	-0.070698248	-0.232	-0.22	-0.231	-0.22	-0.22	-0.237	-0.22	-0.237	-0.232	-0.231	-0.232	-0.221	-0.232	-0.237	-0.233	-0.236	-0.22	-0.233	-0.232	-0.237	-0.25	-0.232	-0.237	-0.251	-0.215	-0.233	-0.248	-0.232	-0.237	-0.236	-0.217	-0.216
FLQS2AVTGRX5	0.0118488811	0.0128521377	0.0108546918	0.00985108409999	0.0118499347	0.0108487854	0.0118521377	0.00885124369999	0.011853287	0.0118499986	0.0108488811	0.0128522015	-0.0071441589	0.0118488492	-0.0041487244	0.00884888109999	0.0118522015	0.0108510841	0.010852425	0.010853287	0.0118522334	0.0138509244	0.00985108409999	0.0108545641	0.0148521057	0.0138547556	0.0148555219	0.0118557134	0.0128566393	0.0138577248	0.0128545002	0.0118554899	0.010087452	0.021087531	0.048087478	0.014086522	0.012086522	0.00908702700002	0.015087053	0.01508627	0.021087531	0.011086987	0.012087491	0.014088381	0.012086535	0.012086987	0.024087159	0.00908747799997	0.014087	0.013087465	0.015086708	0.019086748	0.012085805	0.013087027	0.012086071	0.00708520700002	0.00708345500001	0.01108445	0.00508397200002	0.00708465	0.007084384	0.012084769	0.011085154	0.01108283	-0.077	-0.079	-0.082	-0.077	-0.077	-0.077	-0.078	-0.077	-0.079	-0.077	-0.077	-0.079	-0.071	-0.078	-0.074	-0.076	-0.077	-0.077	-0.077	-0.078	-0.077	-0.078	-0.076	-0.076	-0.078	-0.078	-0.077	-0.077	-0.077	-0.077	-0.078	-0.077
FLQS3087GRWV	-0.0674451617	-0.1242785139	-0.1293566407	-0.1840962181	-0.1249139223	-0.1127264181	-0.1262837224	-0.1830910097	-0.0691743449	-0.1239191308	-0.0674451617	-0.1152837224	-0.1868358183	-0.124736835	-0.1851014266	-0.1127264181	-0.1242785139	-0.1230962181	-0.1842785139	-0.1291743449	-0.1832733055	-0.1240910097	-0.1240910097	-0.1846431056	-0.182268097	-0.1266431056	-0.1295389365	-0.1295389365	-0.0737212323	-0.127189993	-0.0703566407	-0.1295389365	-0.002054985	-0.047053904	-0.007054985	-0.156052972	-0.077052999	-0.079053539	-0.119053012	-0.07705262	-0.075054039	-0.078053485	-0.00305498500001	-0.086054863	-0.086052972	-0.077053499	-0.081053512	-0.079054012	-0.082053445	-0.079053944	-0.077053093	-0.077053093	-0.076052161	-0.081053499	-0.080052512	-0.06905131	-0.143049837	-0.079050756	-0.077050256	-0.077050729	-0.067050729	-0.071051188	-0.079051202	-0.07704931	0.253	0.278	0.274	0.314	0.282	0.278	0.29	0.302	0.264	0.282	0.253	0.281	0.303	0.283	0.303	0.279	0.283	0.282	0.303	0.284	0.302	0.283	0.283	0.3	0.311	0.283	0.284	0.284	0.265	0.282	0.266	0.284
FLQS2044GRWY	-0.0641625873	-0.0351346067	-0.0311097351	-0.0651357726	-0.0661497629	-0.0631641417	-0.0661229482	-0.0631373271	-0.0661089579	-0.0671482084	-0.0641629759	-0.0331346067	-0.0640833091	-0.0671621987	-0.0631361612	-0.0641633645	-0.0131427677	-0.0331478198	-0.0291369384	-0.0301233368	-0.0681229482	-0.0671365498	-0.0681361612	-0.0331097351	-0.0681221709	-0.0620965221	-0.0270953562	-0.0270957449	-0.0340809773	-0.0650545513	-0.0291093465	-0.0290949676	0.033882772	0.028882829	0.0278826	-0.00712034400001	-0.00612034400001	-0.00811940099999	-0.011119201	-0.00712120200001	-0.011118343	-0.004119229	0.0308828	0.029884859	-0.00812045900003	-0.00511934399998	-0.010119344	-0.010118343	0.035882029	0.029882829	0.031880914	0.026880713	-0.042122231	-0.012119372	-0.043121259	-0.00212303100002	-0.043127119	0.025875739	0.040874996	0.028875882	0.00187588200004	-0.041124289	0.030876854	0.036872595	-0.039	-0.049	-0.05	-0.033	-0.033	-0.034	-0.033	-0.034	-0.032	-0.034	-0.04	-0.05	-0.034	-0.033	-0.034	-0.033	-0.057	-0.049	-0.051	-0.05	-0.027	-0.032	-0.028	-0.045	-0.027	-0.04	-0.053	-0.051	-0.045	-0.028	-0.051	-0.052
FLQS312SGRWV	0.00562033050001	0.00658138830001	0.0055571412	0.0075946139	0.00760747219999	0.0066210653	0.0065817556	0.00659571609999	0.0055681626	0.00560710490001	0.00662033050001	0.0055813883	0.00554428289999	0.0056206979	0.00659534869999	0.00562033050001	0.00658138830001	0.00659424659999	0.0065832252	0.00756999949999	0.00858285779999	0.0075946139	0.0075946139	0.0105586107	0.00658432729999	0.00755824330001	0.00754575240001	0.0085461198	0.0075325267	0.00551856630001	0.00755787600001	0.0075450177	0.00626705600001	0.008267448	0.002267604	0.00427292399999	0.005272846	0.00326963799998	0.00727002900001	0.00127652199998	0.00626744800002	0.00626995100001	0.00526705600001	0.00626181499999	0.00527307999999	0.005270029	0.00127112499999	0.004267056	0.00427018600001	0.002267604	0.00227300200001	0.004273471	0.006278869	0.00626971600002	0.003275505	0.00728583199998	-0.000706266999998	0.008286223	0.00329083899999	0.00628857000001	0.00228841399999	0.00128544100002	0.00828528400001	0.00329514199998	-0.017	-0.017	-0.016	-0.017	-0.017	-0.017	-0.017	-0.016	-0.016	-0.017	-0.017	-0.017	-0.016	-0.017	-0.016	-0.017	-0.017	-0.017	-0.017	-0.017	-0.017	-0.018	-0.017	-0.018	-0.016	-0.018	-0.017	-0.018	-0.017	-0.016	-0.018	-0.017
FLQS31J6GRWY	0.2240487659	0.2249218537	0.2238278898	0.2239645645	0.2250084957	0.2250512066	0.2259242943	0.2259609036	0.2248791428	0.2250072754	0.2240487659	0.225923074	0.223785179	0.2240487659	0.2249572427	0.2250499862	0.2249218537	0.2259645645	0.2229120912	0.2258791428	0.2269218537	0.2249670052	0.2239657849	0.2248315507	0.2249255146	0.2248217883	0.2287949414	0.2277900602	0.2267534509	0.2257095197	0.2258327711	0.2267961618	0.05260302	0.051602485	0.056603234	0.054595639	0.053595425	0.05659949	0.05159949	0.056593072	0.05260302	0.056599383	0.053603234	0.056610614	0.05759596	0.054599169	0.05760056	0.05560302	0.057599383	0.057603127	0.056596388	0.054596602	0.058589435	0.05259949	0.057592109	0.056582696	0.054568791	0.058578525	0.053573176	0.056578525	0.052576492	0.057579701	0.058583231	0.056565368	-0.151	-0.151	-0.152	-0.152	-0.151	-0.152	-0.151	-0.152	-0.151	-0.152	-0.152	-0.153	-0.152	-0.151	-0.152	-0.152	-0.152	-0.152	-0.152	-0.152	-0.153	-0.152	-0.152	-0.152	-0.152	-0.152	-0.152	-0.153	-0.152	-0.153	-0.153	-0.153
FLQS31FWGRWY	0.0180711102	0.0180663557	0.0200630641	0.0190680472	0.019069693	0.0200712474	0.0180664471	0.0210679558	0.0200648013	0.0190695559	0.0180711102	0.01706631	0.0190613269	0.019071156	0.0200678644	0.019071156	0.0170663557	0.0180679101	0.0200662186	0.0190648471	0.0190663557	0.0190680929	0.0200680472	0.0180631098	0.0200664929	0.0210628812	0.0200616012	0.0200615555	0.0200600925	0.0200583553	0.0190632013	0.0210616469	-0.000908927999973	-0.006909216	-0.00590916799999	-0.00291238200001	-0.000912478000004	-0.00391051099999	-0.00491051099999	-0.00191391700002	-0.00390897600002	-0.000910654999984	-0.00190888	-0.00390566600001	-0.00391276600001	0.001089345	-0.00191065499999	-0.00290907199999	-0.002910703	9.09759999956e-05	-0.00191219000001	-0.00291228600003	-0.00591559600002	-0.00791060700001	-0.00391401300001	-0.011919961	-0.00892552600001	0.00107960700004	-0.00992375099997	-0.00792168800001	-0.00992202400002	-0.007920681	-0.00691924200001	-0.00792648500001	0.00399999999999	0.006	0.005	0.00399999999999	0.005	0.00399999999999	0.00500000000001	0.003	0.00500000000001	0.00500000000001	0.005	0.00500000000001	0.005	0.00399999999999	0.00399999999999	0.00399999999999	0.00500000000001	0.004	0.00500000000001	0.005	0.005	0.005	0.004	0.00600000000001	0.005	0.00299999999999	0.005	0.005	0.00500000000001	0.005	0.00600000000001	0.00399999999999
FLQS31CRGRWY	0.0516216472	0.0515673476	0.0515294403	0.0525852767	0.0546047426	0.0506216472	0.0525678599	0.0515842522	0.0525499307	0.0526037181	0.0516216472	0.0525683721	0.0525115112	0.0526216472	0.0505827154	0.0516216472	0.0515678599	0.0525852767	0.0525652986	0.0525499307	0.0525673476	0.051585789	0.053585789	0.0495299526	0.0535699089	0.0515279035	0.053515097	0.050513048	0.0524976802	0.0514787265	0.0515309771	0.0525156093	0.115184026	0.113186154	0.122182324	0.118214246	0.115215097	0.116197221	0.115199349	0.119226164	0.115186154	0.117198923	0.118182749	0.115155509	0.118215097	0.114199774	0.117198498	0.117183175	0.115199349	0.118184877	0.118212118	0.118212118	0.120241486	0.116197646	0.118228717	0.120276814	0.118330018	0.124281921	0.119311715	0.120291711	0.120295967	0.118286178	0.122268301	0.118337253	0.196	0.197	0.196	0.195	0.195	0.197	0.196	0.196	0.197	0.196	0.196	0.196	0.196	0.196	0.196	0.196	0.196	0.196	0.195	0.195	0.196	0.196	0.196	0.196	0.195	0.195	0.195	0.196	0.196	0.196	0.196	0.196
FLQS319LGRWY	0.3414655556	0.3413754576	0.3423136256	0.3394046069	0.3404364062	0.3384673222	0.3413763409	0.3404054902	0.3393436583	0.3394346396	0.3404646723	0.3423754576	0.341280943	0.3414655556	0.3394037236	0.3384655556	0.3413745743	0.3394037236	0.3423745743	0.3403454249	0.3433754576	0.3404072569	0.3404054902	0.3413127423	0.3413754576	0.3393100924	0.3362791764	0.3392800597	0.3372491437	0.3392173444	0.339311859	0.3392800597	0.072103313	0.07410323	0.0721029	0.074097528	0.074097362	0.074100668	0.072100751	0.074094883	0.076103478	0.072100338	0.073103395	0.080109263	0.076097197	0.073100255	0.074100338	0.073103395	0.07510042	0.075103147	0.076097445	0.07309761	0.074091908	0.078100833	0.074094718	0.075086453	0.079077693	0.07008323	0.073080338	0.074083313	0.07408323	0.07708604	0.074086288	0.076074139	-0.311	-0.311	-0.311	-0.31	-0.311	-0.309	-0.311	-0.31	-0.311	-0.309	-0.31	-0.312	-0.311	-0.311	-0.31	-0.31	-0.31	-0.31	-0.311	-0.309	-0.311	-0.312	-0.31	-0.311	-0.311	-0.309	-0.309	-0.31	-0.31	-0.31	-0.31	-0.31
FLQS319HGRWY	-0.0219038794	-0.0228852513	-0.1118680425	-0.0228914607	-0.0778882673	-0.0249038794	-0.0268852513	-0.0788808161	-0.024879042	-0.0768879125	-0.0229038794	-0.0768753164	-0.0788556238	-0.0229038794	-0.0848914607	-0.0758946541	-0.0208852513	-0.0218914607	-0.0788740745	-0.022879042	-0.0768753164	-0.0778822354	-0.0238914607	-0.0778627202	-0.042882058	-0.0768616558	-0.0208666233	-0.079856156	-0.0218604139	-0.0798446244	-0.0198728326	-0.0788572205	0.116837048	0.046840856	-0.00315908899998	0.048844665	0.041845101	0.041842761	0.077838952	0.045846026	0.046840856	0.041843087	0.112837048	0.043837483	0.042844937	0.050842761	0.067838952	0.036841074	0.049842761	0.050840856	0.048844339	0.033844665	0.04484793	0.042842924	0.04584657	0.050850324	0.05485718	0.039853371	0.104852283	0.007852555	0.037854187	0.011852011	0.018852283	0.00985962899998	0.119	0.13	0.167	0.13	0.149	0.131	0.127	0.149	0.131	0.149	0.12	0.148	0.149	0.129	0.148	0.149	0.13	0.129	0.149	0.132	0.148	0.149	0.131	0.147	0.136	0.15	0.121	0.155	0.131	0.154	0.133	0.154
FLQS317CGRWY	-0.193712256	-0.1946398798	-0.1945859524	-0.1946647147	-0.1956902593	-0.1937158038	-0.1946405893	-0.1976618765	-0.1946150448	-0.1946881306	-0.194712256	-0.1946384606	-0.1945611174	-0.1947129656	-0.1966604573	-0.1957136751	-0.1946384606	-0.195662586	-0.1956349128	-0.1966143352	-0.196637751	-0.1956661339	-0.1946661339	-0.1975873715	-0.1956412989	-0.1965816949	-0.1995632461	-0.197561827	-0.1935426685	-0.1965164144	-0.1985873715	-0.1965653748	-0.033386422	-0.026387019	-0.027386621	-0.032372513	-0.030372315	0.00461218700002	-0.029380263	-0.034367943	-0.027387019	-0.031379468	-0.033387019	0.00559291299999	-0.026372315	-0.032379269	-0.030381852	-0.037386422	-0.030379468	-0.032386224	-0.025374103	-0.026375494	-0.028360989	-0.032380064	0.00162728799998	-0.025351848	0.013665439	-0.026341913	-0.029332773	-0.027343503	0.016651728	-0.027345887	-0.027351054	-0.02831648	0.013	0.013	0.014	0.014	0.013	0.008	0.013	0.015	0.014	0.014	0.014	0.00799999999998	0.013	0.014	0.014	0.015	0.014	0.014	0.013	0.013	0.014	0.015	0.00799999999998	0.013	0.00699999999999	0.014	0.015	0.014	0.006	0.014	0.014	0.013
FLQS3160GRWY	0.1986576147	0.2585359297	0.2604461427	0.2015784604	0.2016198097	0.2596635218	0.2035394739	0.2595749162	0.2584969432	0.1996174468	0.2596576147	0.2605347483	0.259403612	0.1996587961	0.2755902745	0.2596611589	0.1995347483	0.2585749162	0.2595288412	0.2034981246	0.2005359297	0.2235796418	0.2575796418	0.2614520497	0.2225406553	0.2604402356	0.2624166075	0.2254107004	0.2593752582	0.2593350903	0.2614520497	0.2214166075	0.068864897	0.121864769	0.115864683	0.062861656	0.063861698	0.081863447	0.067863361	0.117860718	0.123864939	0.066863319	0.122865025	0.123867754	0.121861656	0.066863319	0.092862509	0.118864854	0.065863276	0.120864683	0.119862125	0.076862253	0.074859183	0.076863319	0.117860249	0.117857093	0.115853213	0.118855004	0.121853255	0.117855345	0.118854449	0.121855686	0.115856923	0.079849929	0.16	0.132	0.132	0.16	0.16	0.138	0.158	0.132	0.131	0.16	0.132	0.131	0.132	0.159	0.13	0.132	0.16	0.132	0.132	0.157	0.158	0.15	0.133	0.132	0.144	0.132	0.13	0.143	0.133	0.131	0.132	0.15
FLQS3126GRWV	0.3850634754	0.3852591331	0.36243243	0.3841939139	0.3342200016	0.3830634754	0.3343504401	0.3871939139	0.3334193862	0.3332255918	0.3860634754	0.3852591331	0.3315572783	0.3850634754	0.3313001281	0.3840634754	0.3842591331	0.3851939139	0.3862591331	0.3833243524	0.3313578937	0.3831939139	0.3652293186	0.3324864688	0.3662889477	0.3344883322	0.3844547909	0.3345479613	0.3825200102	0.3336802632	0.3843895717	0.3335460979	0.195482169	0.194482169	0.183479926	0.194471704	0.144463781	0.191476936	0.14346991	0.188466472	0.142474545	0.144469462	0.193482169	0.195492633	0.147463931	0.195476936	0.148470658	0.194482169	0.194476936	0.195482169	0.191471704	0.190471704	0.14445526	0.191476936	0.182464678	0.149446739	0.184434929	0.157441058	0.188440311	0.186446291	0.190445543	0.1424436	0.179450775	0.145421475	-0.303	-0.303	-0.294	-0.302	-0.278	-0.302	-0.278	-0.303	-0.279	-0.278	-0.303	-0.303	-0.277	-0.303	-0.278	-0.303	-0.302	-0.303	-0.303	-0.301	-0.278	-0.301	-0.295	-0.278	-0.295	-0.28	-0.301	-0.285	-0.301	-0.278	-0.3	-0.278
FLQS3115GRWV	0.0753018829	0.0752617825	0.0752345444	0.0892803195	0.0872935602	0.0883068009	0.0742625391	0.0742746449	0.0742489201	0.0772890205	0.0743015046	0.0882670788	0.0902273566	0.0873068009	0.0922803195	0.0883068009	0.0752621608	0.0432629174	0.0902670788	0.086253838	0.0742617825	0.0732754015	0.0752754015	0.0872405973	0.0842670788	0.0912405973	0.0842273566	0.0872273566	0.0842141159	0.0741967138	0.0892405973	0.0742235735	-0.115595361	-0.113593549	-0.121598078	-0.122666928	-0.119666928	-0.055571807	-0.11462435	-0.118685952	-0.116597172	-0.114626162	-0.114592643	-0.050476685	-0.126666928	-0.124635221	-0.127635221	-0.055540099	-0.114627974	-0.120603514	-0.132666928	-0.131666928	-0.117714942	-0.111622538	-0.118692294	-0.065730342	-0.052825464	-0.135825464	-0.124857171	-0.129825464	-0.055762049	-0.121796474	-0.028730342	-0.115912432	-0.044	-0.044	-0.043	-0.047	-0.047	-0.057	-0.044	-0.043	-0.043	-0.044	-0.044	-0.058	-0.047	-0.046	-0.047	-0.057	-0.044	-0.033	-0.047	-0.045	-0.043	-0.044	-0.043	-0.056	-0.056	-0.046	-0.045	-0.046	-0.056	-0.043	-0.062	-0.044
