,Distance_X_LOGO_Button_RU1,Distance_X_LOGO_Button_RU2,Distance_X_LOGO_Button_RU3,Distance_X_LOGO_4,Distance_X_LOGO_5,Distance_X_LOGO_6,Distance_X_LOGO_7,Distance_X_LOGO_8,Distance_X_LOGO_9,Distance_X_LOGO_10,Distance_X_LOGO_11,Distance_X_LOGO_12,Distance_X_LOGO_13,Distance_X_LOGO_14,Distance_X_LOGO_15,Distance_X_LOGO_16,Distance_X_LOGO_17,Distance_X_LOGO_18,Distance_X_LOGO_19,Distance_X_LOGO_20,Distance_X_LOGO_21,Distance_X_LOGO_22,Distance_X_LOGO_23,Distance_X_LOGO_24,Distance_X_LOGO_25,Distance_X_LOGO_26,Distance_X_LOGO_27,Distance_X_LOGO_28,Distance_X_LOGO_29,Distance_X_LOGO_30,Distance_X_LOGO_31,Distance_X_LOGO_32,Distance_Y_LOGO_Button_RU1,Distance_Y_LOGO_Button_RU2,Distance_Y_LOGO_Button_RU3,Distance_Y_LOGO_4,Distance_Y_LOGO_5,Distance_Y_LOGO_6,Distance_Y_LOGO_7,Distance_Y_LOGO_8,Distance_Y_LOGO_9,Distance_Y_LOGO_10,Distance_Y_LOGO_11,Distance_Y_LOGO_12,Distance_Y_LOGO_13,Distance_Y_LOGO_14,Distance_Y_LOGO_15,Distance_Y_LOGO_16,Distance_Y_LOGO_17,Distance_Y_LOGO_18,Distance_Y_LOGO_19,Distance_Y_LOGO_20,Distance_Y_LOGO_21,Distance_Y_LOGO_22,Distance_Y_LOGO_23,Distance_Y_LOGO_24,Distance_Y_LOGO_25,Distance_Y_LOGO_26,Distance_Y_LOGO_27,Distance_Y_LOGO_28,Distance_Y_LOGO_29,Distance_Y_LOGO_30,Distance_Y_LOGO_31,Distance_Y_LOGO_32,Angle_Button_RU1,Angle_Button_RU2,Angle_Button_RU3,Angle_4,Angle_5,Angle_6,Angle_7,Angle_8,Angle_9,Angle_10,Angle_11,Angle_12,Angle_13,Angle_14,Angle_15,Angle_16,Angle_17,Angle_18,Angle_19,Angle_20,Angle_21,Angle_22,Angle_23,Angle_24,Angle_25,Angle_26,Angle_27,Angle_28,Angle_29,Angle_30,Angle_31,Angle_32
FLQS30KVGRWV,-37.4163832783,-37.2723240501,-37.3493557208,-37.3493557208,-37.2633203484,-37.340352019,-37.3803684713,-37.3803684713,-37.3053376233,-37.4163832783,-37.340352019,-37.3493557208,-37.3453540755,-37.3453540755,-37.3003355667,-37.3493557208,-37.353357366,-37.3853705278,-37.3493557208,-37.3843701165,-37.3463544868,-37.4143824557,-37.3413524303,-37.3463544868,-37.3473548981,-37.340352019,-37.304337212,-37.3453540755,-37.2663215823,-37.2633203484,-37.2673219936,-37.304337212,-139.316923008,-139.316923008,-139.281911719,-139.281911719,-139.244899784,-139.280911396,-139.289914299,-139.289914299,-139.247900752,-139.257903977,-139.253902687,-139.281911719,-139.281911719,-139.249901397,-139.316923008,-139.281911719,-139.279911073,-139.282912041,-139.281911719,-139.246900429,-139.243899461,-139.25490301,-139.323925266,-139.282912041,-139.212889462,-139.280911396,-139.316923008,-139.317923331,-139.242899139,-139.244899784,-139.245900107,-139.316923008,255.295,255.35,255.317,255.317,255.346,255.32,255.306,255.306,255.331,255.289,255.318,255.317,255.318,255.315,255.339,255.317,255.315,255.303,255.317,255.3,255.314,255.289,255.324,255.318,255.311,255.32,255.338,255.322,255.345,255.346,255.345,255.338
FLQS30KBGRWV,-37.0862682387,-37.0241907919,-37.0572320136,-37.0572320136,-37.0171820479,-37.095279481,-37.1353294467,-37.1353294467,-37.0562307644,-37.1273194535,-37.0872694878,-37.0572320136,-37.0572320136,-37.0552295153,-37.0542282661,-37.0572320136,-37.0632395084,-37.1393344433,-37.0572320136,-37.0932769827,-37.0582332627,-37.130323201,-37.0932769827,-37.0131770513,-37.0562307644,-37.095279481,-37.0582332627,-37.095279481,-37.0201857953,-37.0171820479,-37.0221882936,-37.0582332627,-139.283050518,-139.281050676,-139.245053505,-139.245053505,-139.212056099,-139.246053427,-139.212056099,-139.212056099,-139.212056099,-139.179058693,-139.219055549,-139.245053505,-139.24805327,-139.214055942,-139.282050597,-139.245053505,-139.247053348,-139.24805327,-139.245053505,-139.213056021,-139.211056178,-139.178058772,-139.247053348,-139.246053427,-139.179058693,-139.246053427,-139.282050597,-139.282050597,-139.211056178,-139.212056099,-139.213056021,-139.282050597,254.977,255.0,254.984,254.984,254.996,254.969,254.951,254.951,254.981,254.951,254.97,254.984,254.984,254.982,254.989,254.984,254.982,254.953,254.984,254.967,254.98,254.949,254.971,255.001,254.978,254.969,254.987,254.973,254.995,254.996,254.994,254.987
FLQS30CWGRWV,-37.0997953625,-37.0407813719,-37.0737891972,-37.0737891972,-37.0387808976,-37.1618100646,-37.157809116,-37.157809116,-37.0717887229,-37.157809116,-37.0687880115,-37.0737891972,-37.07278896,-37.0707884858,-37.0717887229,-37.0737891972,-37.0847918056,-37.1137986823,-37.0737891972,-37.1157991566,-37.0777901457,-37.1558086418,-37.1598095903,-37.1668112502,-37.07278896,-37.1618100646,-37.0747894343,-37.1218005794,-37.0377806605,-37.0387808976,-36.9957707011,-37.0747894343,-139.318420995,-139.365430922,-139.283413602,-139.283413602,-139.296416348,-139.335424586,-139.298416771,-139.298416771,-139.297416559,-139.267410223,-139.260408744,-139.283413602,-139.332423952,-139.298416771,-139.32242184,-139.283413602,-139.33042353,-139.334424375,-139.283413602,-139.299416982,-139.295416137,-139.2654098,-139.332423952,-139.332423952,-139.2654098,-139.335424586,-139.369431767,-139.369431767,-139.295416137,-139.296416348,-139.294415926,-139.369431767,254.788,254.815,254.794,254.794,254.809,254.766,254.763,254.763,254.796,254.76,254.794,254.794,254.799,254.797,254.799,254.794,254.794,254.784,254.794,254.779,254.794,254.761,254.766,254.763,254.792,254.766,254.802,254.784,254.809,254.809,254.825,254.802
FLQS30C7GRWV,-37.0914130709,-37.0313816514,-36.9893596578,-36.9893596578,-36.9423350458,-37.0583957902,-37.0704020741,-37.0704020741,-37.0734036451,-37.0944146419,-37.0583957902,-36.9893596578,-37.0283800805,-37.0313816514,-37.0623978848,-36.9893596578,-37.0694015505,-37.0704020741,-36.9893596578,-37.0613973612,-37.0633984085,-37.0884115,-37.0663999795,-37.0283800805,-37.0243779858,-37.0583957902,-37.0263790331,-37.0593963139,-36.9943622761,-36.9423350458,-36.9943622761,-37.0263790331,-139.397686381,-139.39568627,-139.320682135,-139.320682135,-139.32568241,-139.36068434,-139.28468015,-139.28468015,-139.282680039,-139.294680701,-139.29068048,-139.320682135,-139.320682135,-139.287680315,-139.397686381,-139.320682135,-139.36068434,-139.320682135,-139.320682135,-139.327682521,-139.32568241,-139.292680591,-139.32168219,-139.362684451,-139.294680701,-139.36068434,-139.35668412,-139.396686326,-139.28468015,-139.32568241,-139.285680205,-139.35668412,254.841,254.863,254.872,254.872,254.891,254.849,254.837,254.837,254.836,254.829,254.842,254.872,254.857,254.852,254.852,254.872,254.845,254.841,254.872,254.845,254.844,254.831,254.842,254.861,254.856,254.849,254.861,254.853,254.866,254.891,254.867,254.861
FLQS29JFGRX5,-37.1694278956,-37.0704134364,-37.1074188404,-37.1074188404,-37.0204061338,-37.1414238061,-37.1424239522,-37.1424239522,-37.1084189864,-37.1324224917,-37.1064186943,-37.1074188404,-37.100417818,-37.1064186943,-37.1374232219,-37.1074188404,-37.1064186943,-37.138423368,-37.1074188404,-37.100417818,-37.0594118298,-37.1344227838,-37.1364230759,-37.1074188404,-37.1044184022,-37.1414238061,-37.100417818,-37.138423368,-37.0674129983,-37.0204061338,-37.0684131443,-37.100417818,-139.276924269,-139.277924347,-139.239921367,-139.239921367,-139.204918621,-139.239921367,-139.207918856,-139.207918856,-139.2059187,-139.171916033,-139.124912346,-139.239921367,-139.238921288,-139.206918778,-139.273924034,-139.239921367,-139.242921602,-139.239921367,-139.239921367,-139.204918621,-139.206918778,-139.171916033,-139.241921523,-139.239921367,-139.172916111,-139.239921367,-139.273924034,-139.277924347,-139.2059187,-139.204918621,-139.206918778,-139.273924034,254.878,254.916,254.898,254.898,254.928,254.885,254.882,254.882,254.895,254.882,254.887,254.898,254.901,254.896,254.89,254.898,254.899,254.887,254.898,254.898,254.914,254.881,254.887,254.899,254.893,254.885,254.905,254.89,254.91,254.928,254.91,254.905
FLQS22XEGRX2,-37.0472692563,-36.9532457315,-36.9842534897,-36.9842534897,-36.9592472331,-37.0222629997,-37.0232632499,-37.0232632499,-36.989254741,-37.0492697568,-36.9812527389,-36.9842534897,-36.9882544907,-36.9852537399,-37.0222629997,-36.9842534897,-36.9942559923,-37.0242635002,-36.9842534897,-37.0182619986,-36.9822529891,-37.0472692563,-37.0242635002,-36.9852537399,-36.9842534897,-37.0222629997,-36.9832532394,-37.0262640007,-36.9492447305,-36.9592472331,-36.9482444802,-36.9832532394,-139.390823809,-139.392823634,-139.356826778,-139.356826778,-139.328829224,-139.354826953,-139.278833591,-139.278833591,-139.277833679,-139.289832631,-139.28583298,-139.356826778,-139.313830534,-139.324829573,-139.391823721,-139.356826778,-139.311830709,-139.313830534,-139.356826778,-139.322829748,-139.320829923,-139.287832805,-139.313830534,-139.356826778,-139.242836736,-139.354826953,-139.392823634,-139.34982739,-139.321829836,-139.328829224,-139.31983001,-139.392823634,254.851,254.887,254.872,254.872,254.879,254.857,254.849,254.849,254.862,254.84,254.866,254.872,254.866,254.868,254.861,254.872,254.863,254.852,254.872,254.855,254.869,254.84,254.852,254.871,254.86,254.857,254.876,254.855,254.882,254.879,254.882,254.876
FLQS22TQGRX2,-37.0639126764,-36.9638967212,-37.0049032628,-37.0049032628,-36.9518948066,-36.9989023055,-37.0729141123,-37.0729141123,-36.9979021459,-37.066913155,-36.9939015077,-37.0049032628,-36.9979021459,-37.0349080494,-37.0479101235,-37.0049032628,-36.9989023055,-37.0369083685,-37.0049032628,-37.0639126764,-36.9879005504,-37.0649128359,-37.0319075707,-37.0389086876,-36.9929013482,-36.9989023055,-36.9989023055,-37.0359082089,-36.9578957639,-36.9518948066,-36.9228901795,-36.9989023055,-139.328557006,-139.328557006,-139.250564531,-139.250564531,-139.254564145,-139.252564338,-139.256563952,-139.256563952,-139.258563759,-139.225566943,-139.220567425,-139.250564531,-139.294560286,-139.256563952,-139.287560961,-139.250564531,-139.294560286,-139.294560286,-139.250564531,-139.300559707,-139.296560093,-139.223567135,-139.295560189,-139.294560286,-139.223567135,-139.252564338,-139.328557006,-139.329556909,-139.256563952,-139.254564145,-139.258563759,-139.328557006,254.965,255.003,254.98,254.98,255.0,254.982,254.954,254.954,254.983,254.953,254.981,254.98,254.987,254.969,254.967,254.98,254.987,254.972,254.98,254.962,254.991,254.954,254.974,254.971,254.982,254.982,254.99,254.976,254.999,255.0,255.012,254.99
FLQS21YXGRX2,-37.1431608425,-37.0791622884,-37.1161614525,-37.1161614525,-37.0691625143,-37.1511606617,-37.1491607069,-37.1491607069,-37.1151614751,-37.1881598258,-37.1111615654,-37.1161614525,-37.0711624691,-37.0701624917,-37.1551605714,-37.1161614525,-37.1201613621,-37.1491607069,-37.1161614525,-37.1531606166,-37.1151614751,-37.1801600066,-37.1491607069,-37.1131615202,-37.1131615202,-37.1511606617,-37.1111615654,-37.1501606843,-37.0721624465,-37.0691625143,-37.0321633502,-37.1111615654,-139.267826912,-139.263827261,-139.22883032,-139.22883032,-139.192833467,-139.229830233,-139.194833292,-139.194833292,-139.194833292,-139.158836438,-139.156836613,-139.22883032,-139.22883032,-139.19783303,-139.262827349,-139.22883032,-139.227830408,-139.227830408,-139.22883032,-139.193833379,-139.192833467,-139.158836438,-139.230830145,-139.22883032,-139.159836351,-139.229830233,-139.262827349,-139.265827086,-139.192833467,-139.192833467,-139.194833292,-139.262827349,254.841,254.865,254.847,254.847,254.862,254.834,254.831,254.831,254.844,254.813,254.842,254.847,254.865,254.862,254.836,254.847,254.846,254.835,254.847,254.83,254.844,254.816,254.835,254.849,254.842,254.834,254.853,254.838,254.861,254.862,254.876,254.853
FLQS2AVTGRX5,-36.9959557155,-36.8899701663,-36.9289648495,-36.9289648495,-36.8829711206,-36.963960078,-36.9629602143,-36.9629602143,-36.9289648495,-36.9989553065,-36.9229656674,-36.9289648495,-36.9249653948,-36.9229656674,-37.0059543522,-36.9289648495,-36.9349640315,-37.0029547612,-36.9289648495,-36.9649599416,-36.9299647131,-36.9949558518,-37.0029547612,-36.9679595327,-36.9239655311,-36.963960078,-36.9239655311,-36.9629602143,-36.8869705753,-36.8829711206,-36.8899701663,-36.9239655311,-139.281607539,-139.283607634,-139.246605879,-139.246605879,-139.211604218,-139.245605831,-139.212604265,-139.212604265,-139.21460436,-139.178602652,-139.176602558,-139.246605879,-139.247605926,-139.215604408,-139.280607492,-139.246605879,-139.247605926,-139.247605926,-139.246605879,-139.212604265,-139.211604218,-139.177602605,-139.248605973,-139.248605973,-139.1796027,-139.245605831,-139.282607586,-139.282607586,-139.213604313,-139.211604218,-139.212604265,-139.282607586,254.933,254.974,254.955,254.955,254.969,254.942,254.939,254.939,254.952,254.921,254.95,254.955,254.957,254.954,254.929,254.955,254.953,254.927,254.955,254.938,254.951,254.923,254.927,254.941,254.95,254.942,254.961,254.946,254.968,254.969,254.967,254.961
FLQS3087GRWV,-37.459403015,-37.2993674108,-37.4161229459,-37.4161229459,-37.2832631991,-37.4241750518,-37.4543704488,-37.4543704488,-37.4141099195,-37.4916114385,-37.459403015,-37.4161229459,-37.3265432681,-37.3778754431,-37.4050513004,-37.4161229459,-37.4271945915,-37.4090773533,-37.4161229459,-37.4644355811,-37.4191424856,-37.459403015,-37.4543704488,-37.3768689298,-37.3889470886,-37.4241750518,-37.3184911623,-37.506709137,-37.2923218182,-37.2832631991,-37.3386214269,-37.3184911623,-139.352600031,-139.346599876,-139.30959892,-139.30959892,-139.282598223,-139.317599127,-139.275598042,-139.275598042,-139.276598068,-139.240597138,-139.247597319,-139.30959892,-139.311598972,-139.280598171,-139.38660091,-139.30959892,-139.308598895,-139.310598946,-139.30959892,-139.226596776,-139.271597939,-139.247597319,-139.312598998,-139.311598972,-139.247597319,-139.317599127,-139.352600031,-139.344599825,-139.271597939,-139.282598223,-139.276598068,-139.352600031,254.849,254.91,254.862,254.862,254.909,254.859,254.844,254.844,254.859,254.826,254.839,254.862,254.896,254.873,254.874,254.862,254.857,254.864,254.862,254.835,254.856,254.839,254.847,254.877,254.866,254.859,254.903,254.831,254.905,254.909,254.888,254.903
FLQS2044GRWY,-37.0553499426,-36.9913596996,-37.0223549736,-37.0223549736,-36.9423671698,-37.0193554309,-37.0233548211,-37.0233548211,-36.9873603094,-37.0503507049,-36.9813612242,-37.0223549736,-36.9893600045,-37.0243546687,-37.0233548211,-37.0223549736,-37.030353754,-37.0233548211,-37.0223549736,-37.0223549736,-36.9853606143,-37.0533502475,-37.0233548211,-36.9853606143,-36.9873603094,-37.0193554309,-37.0243546687,-37.021355126,-36.9483662551,-36.9423671698,-36.9493661027,-37.0243546687,-139.28954512,-139.290545217,-139.252541521,-139.252541521,-139.215537923,-139.251541424,-139.219538312,-139.219538312,-139.218538215,-139.183534811,-139.180534519,-139.252541521,-139.253541619,-139.218538215,-139.28954512,-139.252541521,-139.254541716,-139.253541619,-139.252541521,-139.218538215,-139.217538118,-139.182534714,-139.255541813,-139.251541424,-139.184534908,-139.251541424,-139.288545023,-139.288545023,-139.215537923,-139.215537923,-139.219538312,-139.288545023,254.943,254.968,254.952,254.952,254.979,254.953,254.949,254.949,254.962,254.934,254.961,254.952,254.965,254.948,254.956,254.952,254.949,254.952,254.952,254.949,254.963,254.933,254.952,254.966,254.959,254.953,254.955,254.956,254.977,254.979,254.977,254.955
FLQS312SGRWV,-37.2639829969,-37.1639615695,-37.1909673549,-37.1909673549,-37.154959641,-37.2259748545,-37.2359769972,-37.2359769972,-37.154959641,-37.2629827826,-37.1479581411,-37.1909673549,-37.1559598553,-37.1509587839,-37.1899671406,-37.1909673549,-37.2009694976,-37.2249746402,-37.1909673549,-37.2299757116,-37.1929677834,-37.260982354,-37.2289754973,-37.154959641,-37.1919675691,-37.2259748545,-37.1869664978,-37.2289754973,-37.1599607124,-37.154959641,-37.1169514986,-37.1869664978,-139.326506908,-139.323506918,-139.288507042,-139.288507042,-139.25250717,-139.290507035,-139.212507311,-139.212507311,-139.211507315,-139.221507279,-139.172507453,-139.288507042,-139.247507187,-139.255507159,-139.325506911,-139.288507042,-139.288507042,-139.291507032,-139.288507042,-139.256507156,-139.25250717,-139.221507279,-139.292507028,-139.245507194,-139.220507283,-139.290507035,-139.324506915,-139.326506908,-139.253507166,-139.25250717,-139.211507315,-139.324506915,254.728,254.766,254.752,254.752,254.762,254.739,254.727,254.727,254.758,254.717,254.756,254.752,254.761,254.764,254.756,254.752,254.748,254.739,254.752,254.734,254.747,254.718,254.738,254.761,254.745,254.739,254.757,254.741,254.76,254.762,254.772,254.757
FLQS31J6GRWY,-37.0930394925,-36.9799601103,-37.0610170126,-37.0610170126,-36.9879657302,-37.0910380875,-37.0870352775,-37.0870352775,-37.0520106901,-37.126062675,-37.0930394925,-37.0610170126,-37.0059783752,-37.0470071776,-37.0450057726,-37.0610170126,-37.0630184176,-37.0440050701,-37.0610170126,-37.1821020148,-37.0550127976,-37.0770282526,-37.09203879,-37.0490085826,-37.0490085826,-37.0910380875,-37.0059783752,-37.0570142026,-36.9749565978,-36.9879657302,-36.9729551928,-37.0059783752,-139.353699468,-139.349699305,-139.314697873,-139.314697873,-139.283696605,-139.314697873,-139.278696401,-139.278696401,-139.278696401,-139.246695092,-139.318698037,-139.314697873,-139.314697873,-139.278696401,-139.348699264,-139.314697873,-139.314697873,-139.313697832,-139.314697873,-139.279696442,-139.278696401,-139.24469501,-139.315697914,-139.311697751,-139.24469501,-139.314697873,-139.349699305,-139.306697546,-139.279696442,-139.283696605,-139.282696564,-139.349699305,254.896,254.939,254.905,254.905,254.93,254.893,254.891,254.891,254.904,254.873,254.893,254.905,254.926,254.906,254.914,254.905,254.904,254.911,254.905,254.855,254.903,254.891,254.893,254.909,254.902,254.893,254.929,254.905,254.934,254.93,254.935,254.929
FLQS31FWGRWY,-37.0109704142,-36.9069873545,-36.9459810019,-36.9459810019,-36.8979888204,-37.0239682967,-37.0109704142,-37.0109704142,-36.9759761153,-37.0409655276,-36.937982305,-36.9459810019,-36.9779757895,-36.9749762781,-36.9879741606,-36.9459810019,-36.9419816534,-37.0139699256,-36.9459810019,-36.9409818163,-36.9449811647,-37.0409655276,-37.0109704142,-36.9879741606,-36.973976441,-37.0239682967,-36.9449811647,-37.0079709029,-36.902988006,-36.8979888204,-36.9049876802,-36.9449811647,-139.406885031,-139.406885031,-139.329877914,-139.329877914,-139.336878561,-139.329877914,-139.337878653,-139.337878653,-139.335878468,-139.302875418,-139.298875048,-139.329877914,-139.369881611,-139.337878653,-139.365881242,-139.329877914,-139.373881981,-139.369881611,-139.329877914,-139.336878561,-139.296874863,-139.300875233,-139.370881704,-139.329877914,-139.303875511,-139.329877914,-139.406885031,-139.405884939,-139.334878376,-139.336878561,-139.336878561,-139.406885031,254.861,254.901,254.878,254.878,254.897,254.848,254.854,254.854,254.867,254.839,254.878,254.878,254.87,254.868,254.866,254.878,254.884,254.856,254.878,254.881,254.876,254.839,254.857,254.862,254.865,254.848,254.887,254.862,254.896,254.897,254.895,254.887
FLQS31CRGRWY,-36.7045856835,-36.5995925897,-36.6425897614,-36.6425897614,-36.5925930501,-36.6695879856,-36.6755875909,-36.6755875909,-36.6395899587,-36.7025858151,-36.6355902218,-36.6425897614,-36.6345902876,-36.6385900245,-36.6745876567,-36.6425897614,-36.6425897614,-36.6725877882,-36.6425897614,-36.6655882487,-36.627590748,-36.7055856178,-36.6755875909,-36.6375900903,-36.6345902876,-36.6695879856,-36.6375900903,-36.6725877882,-36.5975927212,-36.5925930501,-36.5625950232,-36.6375900903,-139.408984401,-139.404984516,-139.370985495,-139.370985495,-139.376985323,-139.412984286,-139.336986475,-139.336986475,-139.335986504,-139.303987425,-139.298987569,-139.370985495,-139.371985467,-139.338986417,-139.40798443,-139.370985495,-139.371985467,-139.371985467,-139.370985495,-139.378985265,-139.376985323,-139.301987483,-139.373985409,-139.371985467,-139.304987396,-139.412984286,-139.40798443,-139.406984458,-139.334986532,-139.376985323,-139.337986446,-139.40798443,255.536,255.576,255.556,255.556,255.576,255.55,255.54,255.54,255.554,255.526,255.552,255.556,255.559,255.555,255.547,255.556,255.556,255.545,255.556,255.548,255.562,255.525,255.544,255.558,255.552,255.55,255.562,255.548,255.57,255.576,255.584,255.562
FLQS319LGRWY,-36.9986607743,-36.9056289392,-36.9366395509,-36.9366395509,-36.8946251738,-36.9686505049,-36.9696508472,-36.9696508472,-36.9366395509,-37.0016618012,-36.9316378393,-36.9366395509,-36.9386402355,-36.9346388663,-36.9736522165,-36.9366395509,-36.9356392086,-36.9756529011,-36.9366395509,-36.9696508472,-36.9316378393,-37.0006614589,-36.9736522165,-36.9386402355,-36.9366395509,-36.9686505049,-36.9386402355,-36.9686505049,-36.8976262007,-36.8946251738,-36.8966258584,-36.9386402355,-139.472137299,-139.472137299,-139.436133391,-139.436133391,-139.399129375,-139.434133174,-139.403129809,-139.403129809,-139.401129592,-139.36812601,-139.363125467,-139.436133391,-139.4371335,-139.402129701,-139.472137299,-139.436133391,-139.439133717,-139.438133608,-139.436133391,-139.401129592,-139.400129483,-139.365125684,-139.438133608,-139.436133391,-139.367125902,-139.434133174,-139.472137299,-139.472137299,-139.399129375,-139.399129375,-139.401129592,-139.472137299,255.421,255.457,255.441,255.441,255.454,255.429,255.425,255.425,255.438,255.409,255.435,255.441,255.44,255.438,255.43,255.441,255.442,255.426,255.441,255.425,255.439,255.409,255.427,255.44,255.434,255.429,255.444,255.433,255.452,255.454,255.453,255.444
FLQS319HGRWY,-37.2671073281,-37.1618896279,-37.2049787813,-37.2049787813,-37.1107838878,-37.1939559746,-37.2290285413,-37.2290285413,-37.1949580479,-37.264101108,-37.1959601213,-37.2049787813,-37.1949580479,-37.1949580479,-37.246063788,-37.2049787813,-37.1608875545,-37.2320347613,-37.2049787813,-37.2230161013,-37.2059808546,-37.2230161013,-37.2320347613,-37.1528709679,-37.1508668212,-37.1939559746,-37.1107838878,-37.2300306147,-37.1157942545,-37.1107838878,-37.1177984011,-37.1107838878,-139.455229007,-139.452229131,-139.3732324,-139.3732324,-139.383231986,-139.377232235,-139.384231945,-139.384231945,-139.383231986,-139.351233311,-139.30123538,-139.3732324,-139.418230538,-139.341233724,-139.410230869,-139.3732324,-139.419230497,-139.418230538,-139.3732324,-139.423230331,-139.342233683,-139.352233269,-139.420230455,-139.376232276,-139.350233352,-139.377232235,-139.413230745,-139.45322909,-139.383231986,-139.383231986,-139.381232069,-139.413230745,255.383,255.423,255.398,255.398,255.435,255.403,255.39,255.39,255.403,255.373,255.394,255.398,255.406,255.398,255.386,255.398,255.42,255.392,255.398,255.396,255.394,255.389,255.393,255.418,255.416,255.403,255.438,255.397,255.433,255.435,255.433,255.438
FLQS317CGRWY,-37.1846442358,-37.0835092131,-37.1235626874,-37.1235626874,-37.0764998551,-37.1566068037,-37.1556054669,-37.1556054669,-37.1185560031,-37.1916535938,-37.1135493188,-37.1235626874,-37.1145506557,-37.1205586768,-37.1636161618,-37.1235626874,-37.1225613506,-37.15460413,-37.1235626874,-37.1576081406,-37.1245640243,-37.1896509201,-37.1536027932,-37.1215600137,-37.1205586768,-37.1566068037,-37.112547982,-37.1596108143,-37.0805052025,-37.0764998551,-37.0764998551,-37.112547982,-139.370911025,-139.370911025,-139.292926182,-139.292926182,-139.299924822,-139.336917632,-139.302924239,-139.302924239,-139.302924239,-139.26793104,-139.264931623,-139.292926182,-139.33491802,-139.303924045,-139.329918992,-139.292926182,-139.337917437,-139.335917826,-139.292926182,-139.303924045,-139.260932401,-139.26793104,-139.336917632,-139.293925988,-139.268930846,-139.336917632,-139.368911413,-139.372910636,-139.300924628,-139.299924822,-139.300924628,-139.368911413,254.817,254.856,254.832,254.832,254.851,254.824,254.821,254.821,254.835,254.804,254.833,254.832,254.84,254.835,254.821,254.832,254.837,254.825,254.832,254.82,254.829,254.805,254.825,254.833,254.831,254.824,254.844,254.827,254.85,254.851,254.851,254.844
FLQS3160GRWY,-36.8855920311,-36.7476160011,-36.7796104428,-36.7796104428,-36.737617738,-36.8116048846,-36.8445991526,-36.8445991526,-36.7776107902,-36.8855920311,-36.8126047109,-36.7796104428,-36.7796104428,-36.8166040161,-36.819603495,-36.7796104428,-36.8146043635,-36.8236028002,-36.7796104428,-36.8146043635,-36.7796104428,-36.8845922048,-36.8206033213,-36.8236028002,-36.8166040161,-36.8116048846,-36.7806102691,-36.8166040161,-36.7406172169,-36.737617738,-36.7396173906,-36.7806102691,-139.3934825,-139.396482424,-139.359483358,-139.359483358,-139.321484317,-139.356483434,-139.366483181,-139.366483181,-139.325484216,-139.290485099,-139.285485225,-139.359483358,-139.359483358,-139.324484241,-139.3934825,-139.359483358,-139.400482323,-139.316484443,-139.359483358,-139.324484241,-139.322484292,-139.289485124,-139.316484443,-139.359483358,-139.289485124,-139.356483434,-139.395482449,-139.394482475,-139.323484266,-139.321484317,-139.325484216,-139.395482449,254.908,254.961,254.945,254.945,254.957,254.932,254.921,254.921,254.942,254.897,254.925,254.945,254.945,254.927,254.933,254.945,254.936,254.924,254.945,254.928,254.941,254.897,254.925,254.928,254.924,254.932,254.948,254.934,254.956,254.957,254.957,254.948
FLQS3126GRWV,-37.0714842372,-37.0084868131,-37.0404855047,-37.0404855047,-36.95548898,-37.0364856683,-37.025486118,-37.025486118,-37.0394855456,-37.1174823565,-36.946489348,-37.0404855047,-37.0394855456,-36.9964873037,-37.0414854638,-37.0404855047,-37.0494851367,-37.0364856683,-37.0404855047,-37.03448575,-37.060484687,-37.0714842372,-37.078483951,-36.9934874263,-36.9954873446,-37.0364856683,-37.0434853821,-37.0844837057,-37.0044869766,-36.95548898,-36.9604887756,-37.0434853821,-139.294787904,-139.33879068,-139.257785569,-139.257785569,-139.211782667,-139.257785569,-139.281787083,-139.281787083,-139.268786263,-139.237784307,-139.232783992,-139.257785569,-139.257785569,-139.271786452,-139.294787904,-139.257785569,-139.256785506,-139.306788661,-139.257785569,-139.22578355,-139.211782667,-139.235784181,-139.302788408,-139.259785695,-139.190781342,-139.257785569,-139.292787777,-139.294787904,-139.219783172,-139.211782667,-139.223783424,-139.292787777,254.841,254.87,254.849,254.849,254.877,254.85,254.857,254.857,254.85,254.817,254.882,254.849,254.849,254.867,254.852,254.849,254.845,254.855,254.849,254.848,254.836,254.835,254.839,254.867,254.859,254.85,254.851,254.836,254.859,254.877,254.876,254.851
