,Distance_X_LOGO_Button_LD1,Distance_X_LOGO_Button_LD2,Distance_X_LOGO_Button_LD3,Distance_X_LOGO_4,Distance_X_LOGO_5,Distance_X_LOGO_6,Distance_X_LOGO_7,Distance_X_LOGO_8,Distance_X_LOGO_9,Distance_X_LOGO_10,Distance_X_LOGO_11,Distance_X_LOGO_12,Distance_X_LOGO_13,Distance_X_LOGO_14,Distance_X_LOGO_15,Distance_X_LOGO_16,Distance_X_LOGO_17,Distance_X_LOGO_18,Distance_X_LOGO_19,Distance_X_LOGO_20,Distance_X_LOGO_21,Distance_X_LOGO_22,Distance_X_LOGO_23,Distance_X_LOGO_24,Distance_X_LOGO_25,Distance_X_LOGO_26,Distance_X_LOGO_27,Distance_X_LOGO_28,Distance_X_LOGO_29,Distance_X_LOGO_30,Distance_X_LOGO_31,Distance_X_LOGO_32,Distance_Y_LOGO_Button_LD1,Distance_Y_LOGO_Button_LD2,Distance_Y_LOGO_Button_LD3,Distance_Y_LOGO_4,Distance_Y_LOGO_5,Distance_Y_LOGO_6,Distance_Y_LOGO_7,Distance_Y_LOGO_8,Distance_Y_LOGO_9,Distance_Y_LOGO_10,Distance_Y_LOGO_11,Distance_Y_LOGO_12,Distance_Y_LOGO_13,Distance_Y_LOGO_14,Distance_Y_LOGO_15,Distance_Y_LOGO_16,Distance_Y_LOGO_17,Distance_Y_LOGO_18,Distance_Y_LOGO_19,Distance_Y_LOGO_20,Distance_Y_LOGO_21,Distance_Y_LOGO_22,Distance_Y_LOGO_23,Distance_Y_LOGO_24,Distance_Y_LOGO_25,Distance_Y_LOGO_26,Distance_Y_LOGO_27,Distance_Y_LOGO_28,Distance_Y_LOGO_29,Distance_Y_LOGO_30,Distance_Y_LOGO_31,Distance_Y_LOGO_32,Angle_Button_LD1,Angle_Button_LD2,Angle_Button_LD3,Angle_4,Angle_5,Angle_6,Angle_7,Angle_8,Angle_9,Angle_10,Angle_11,Angle_12,Angle_13,Angle_14,Angle_15,Angle_16,Angle_17,Angle_18,Angle_19,Angle_20,Angle_21,Angle_22,Angle_23,Angle_24,Angle_25,Angle_26,Angle_27,Angle_28,Angle_29,Angle_30,Angle_31,Angle_32
FLQS30KVGRWV,-29.662446564,-29.662446564,-29.6594453047,-29.6914587377,-29.6944599971,-29.6954604168,-29.6584448849,-29.6944599971,-29.6584448849,-29.6614461442,-29.6604457244,-29.6914587377,-29.768491061,-29.6954604168,-29.6954604168,-29.7634889621,-29.6924591575,-29.6934595773,-29.6584448849,-29.6944599971,-29.6234301925,-29.6954604168,-29.7284742697,-29.6954604168,-29.6954604168,-29.6954604168,-29.6924591575,-29.6954604168,-29.6574444651,-29.7304751092,-29.731475529,-29.7294746895,-142.789794868,-142.789794868,-142.827804929,-142.82380387,-142.794796192,-142.758786661,-142.757786396,-142.794796192,-142.757786396,-142.755785866,-142.726778188,-142.82380387,-142.686767598,-142.758786661,-142.758786661,-142.818802546,-142.821803341,-142.788794604,-142.7207766,-142.756786131,-142.790795133,-142.71877607,-142.801798045,-142.71877607,-142.727778453,-142.727778453,-142.693769451,-142.727778453,-142.61774933,-142.76278772,-142.732779777,-142.826804664,258.259,258.259,258.263,258.25,258.247,258.244,258.258,258.247,258.258,258.257,258.254,258.25,258.21,258.244,258.244,258.222,258.25,258.247,258.255,258.244,258.274,258.24,258.234,258.24,258.241,258.241,258.24,258.241,258.247,258.23,258.228,258.236
FLQS30KBGRWV,-29.4738570243,-29.4738570243,-29.484870797,-29.4678495119,-29.4708532681,-29.5249208796,-29.4298019335,-29.4708532681,-29.4298019335,-29.4388132021,-29.4888758053,-29.4678495119,-29.5509534333,-29.5249208796,-29.5249208796,-29.5449459209,-29.5078995945,-29.4708532681,-29.4288006814,-29.4768607805,-29.3967606154,-29.5119046028,-29.5058970904,-29.5119046028,-29.5239196276,-29.5239196276,-29.4638445037,-29.5239196276,-29.4368106979,-29.5579621978,-29.5119046028,-29.5099020987,-142.788038939,-142.788038939,-142.788038939,-142.82003581,-142.790038743,-142.750042654,-142.747042947,-142.790038743,-142.747042947,-142.75304236,-142.719045684,-142.82003581,-142.680049497,-142.750042654,-142.750042654,-142.821035712,-142.821035712,-142.789038841,-142.713046271,-142.751042556,-142.786039134,-142.720045587,-142.798037961,-142.720045587,-142.721045489,-142.721045489,-142.692048324,-142.721045489,-142.609056438,-142.756042067,-142.69004852,-142.824035419,258.307,258.307,258.303,258.312,258.308,258.284,258.321,258.308,258.321,258.317,258.296,258.312,258.269,258.284,258.284,258.282,258.296,258.308,258.318,258.303,258.336,258.287,258.295,258.287,258.282,258.282,258.303,258.282,258.307,258.272,258.284,258.296
FLQS30CWGRWV,-29.4219085617,-29.4219085617,-29.4199080919,-29.4529158425,-29.4569167819,-29.4579170168,-29.4169073873,-29.4569167819,-29.4169073873,-29.4239090314,-29.4229087965,-29.4529158425,-29.5359353363,-29.4579170168,-29.4579170168,-29.5289336922,-29.4899245325,-29.4569167819,-29.4159071525,-29.4589172517,-29.381899167,-29.4949257068,-29.4919250022,-29.4949257068,-29.4569167819,-29.4569167819,-29.4529158425,-29.4569167819,-29.4239090314,-29.493925472,-29.4969261765,-29.4929252371,-142.82215206,-142.82215206,-142.819151552,-142.814150706,-142.784145632,-142.78714614,-142.778144618,-142.784145632,-142.778144618,-142.746139205,-142.715133962,-142.814150706,-142.679127873,-142.78714614,-142.78714614,-142.851156964,-142.851156964,-142.782145294,-142.70613244,-142.784145632,-142.818151383,-142.751140051,-142.790146647,-142.751140051,-142.756140897,-142.756140897,-142.721134977,-142.756140897,-142.641121446,-142.789146478,-142.722135146,-142.859158317,258.36,258.36,258.36,258.347,258.343,258.343,258.358,258.343,258.358,258.353,258.351,258.347,258.304,258.343,258.343,258.321,258.336,258.343,258.353,258.342,258.375,258.326,258.33,258.326,258.341,258.341,258.34,258.341,258.344,258.329,258.323,258.335
FLQS30C7GRWV,-29.3613443401,-29.3613443401,-29.357342385,-29.3893580261,-29.3913590037,-29.39436047,-29.3243262551,-29.3913590037,-29.3243262551,-29.3603438514,-29.3593433626,-29.3893580261,-29.4363809989,-29.39436047,-29.39436047,-29.4663956624,-29.4293775774,-29.3933599812,-29.3243262551,-29.3963614476,-29.3203243,-29.4333795326,-29.4283770887,-29.4333795326,-29.39436047,-29.39436047,-29.3933599812,-29.39436047,-29.3663467841,-29.4303780662,-29.4353805101,-29.431378555,-142.869358654,-142.869358654,-142.831356164,-142.864358326,-142.867358523,-142.798354003,-142.793353675,-142.867358523,-142.793353675,-142.794353741,-142.798354003,-142.864358326,-142.758351382,-142.798354003,-142.798354003,-142.865358392,-142.899360619,-142.831356164,-142.756351251,-142.831356164,-142.833356295,-142.794353741,-142.868358588,-142.794353741,-142.799354068,-142.799354068,-142.764351775,-142.799354068,-142.686346666,-142.831356164,-142.76335171,-142.903360881,258.42,258.42,258.418,258.409,258.408,258.401,258.428,258.408,258.428,258.414,258.415,258.409,258.382,258.401,258.401,258.379,258.396,258.405,258.425,258.404,258.433,258.386,258.394,258.386,258.402,258.402,258.4,258.402,258.404,258.391,258.383,258.396
FLQS29JFGRX5,-29.5115010643,-29.5115010643,-29.4784960304,-29.5135013694,-29.5145015219,-29.516501827,-29.4834967931,-29.5145015219,-29.4834967931,-29.481496488,-29.481496488,-29.5135013694,-29.586512505,-29.516501827,-29.516501827,-29.5835120473,-29.5465064033,-29.5155016745,-29.4844969457,-29.5175019796,-29.4464911491,-29.5135013694,-29.5475065558,-29.5135013694,-29.516501827,-29.516501827,-29.5175019796,-29.516501827,-29.4774958779,-29.5505070135,-29.5455062507,-29.5475065558,-142.747429436,-142.747429436,-142.749429597,-142.778431919,-142.748429516,-142.710426474,-142.714426794,-142.748429516,-142.714426794,-142.713426714,-142.679423991,-142.778431919,-142.638420708,-142.710426474,-142.710426474,-142.778431919,-142.777431839,-142.745429276,-142.674423591,-142.708426313,-142.753429917,-142.675423671,-142.750429677,-142.675423671,-142.678423911,-142.678423911,-142.646421349,-142.678423911,-142.570415263,-142.714426794,-142.645421269,-142.781432159,258.397,258.397,258.409,258.398,258.396,258.392,258.405,258.396,258.405,258.405,258.403,258.398,258.359,258.392,258.392,258.371,258.385,258.395,258.401,258.391,258.422,258.39,258.383,258.39,258.389,258.389,258.386,258.389,258.396,258.379,258.376,258.386
FLQS22XEGRX2,-29.4356345041,-29.4356345041,-29.3996251646,-29.4296329475,-29.4336339853,-29.4026259429,-29.3936236081,-29.4336339853,-29.3936236081,-29.4026259429,-29.3996251646,-29.4296329475,-29.5106539614,-29.4026259429,-29.4026259429,-29.5056526642,-29.4676428059,-29.3976246458,-29.3596147874,-29.4346342447,-29.3596147874,-29.4746446219,-29.4706435842,-29.4746446219,-29.4006254241,-29.4006254241,-29.4746446219,-29.4006254241,-29.3966243864,-29.4706435842,-29.4716438436,-29.4736443625,-142.82172742,-142.82172742,-142.854724123,-142.887720825,-142.859723623,-142.827726821,-142.82172742,-142.859723623,-142.82172742,-142.787730818,-142.795730018,-142.887720825,-142.748734715,-142.827726821,-142.827726821,-142.885721025,-142.886720925,-142.859723623,-142.787730818,-142.82072752,-142.853724223,-142.787730818,-142.865723024,-142.787730818,-142.796729918,-142.796729918,-142.757733815,-142.796729918,-142.646744907,-142.827726821,-142.758733716,-142.891720426,258.373,258.373,258.389,258.38,258.376,258.386,258.389,258.376,258.389,258.383,258.384,258.38,258.338,258.386,258.386,258.351,258.366,258.39,258.399,258.373,258.405,258.355,258.363,258.355,258.384,258.384,258.353,258.384,258.374,258.36,258.354,258.364
FLQS22TQGRX2,-29.4095225771,-29.4095225771,-29.3775176554,-29.4095225771,-29.4135231923,-29.4155234999,-29.3815182706,-29.4135231923,-29.3815182706,-29.3805181168,-29.379517963,-29.4095225771,-29.4825338047,-29.4155234999,-29.4155234999,-29.4775330357,-29.4415274988,-29.4135231923,-29.3825184244,-29.4165236537,-29.3455127337,-29.4465282678,-29.4445279602,-29.4465282678,-29.4145233461,-29.4145233461,-29.4145233461,-29.4145233461,-29.3775176554,-29.4475284216,-29.445528114,-29.4445279602,-142.8446153,-142.8446153,-142.846615071,-142.881611057,-142.851614497,-142.814618741,-142.814618741,-142.851614497,-142.814618741,-142.811619085,-142.781622526,-142.881611057,-142.698632045,-142.814618741,-142.814618741,-142.919606699,-142.87461186,-142.846615071,-142.774623329,-142.808619429,-142.848614842,-142.733628031,-142.857613809,-142.733628031,-142.782622411,-142.782622411,-142.747626425,-142.782622411,-142.674634798,-142.818618282,-142.747626425,-142.883610827,258.307,258.307,258.319,258.309,258.306,258.302,258.315,258.306,258.315,258.315,258.313,258.309,258.267,258.302,258.302,258.287,258.297,258.305,258.311,258.301,258.332,258.284,258.294,258.284,258.3,258.3,258.297,258.3,258.306,258.29,258.285,258.296
FLQS21YXGRX2,-29.5345117754,-29.5345117754,-29.499512354,-29.5305118416,-29.5325118085,-29.5355117589,-29.4965124036,-29.5325118085,-29.4965124036,-29.5005123375,-29.4965124036,-29.5305118416,-29.6095105357,-29.5355117589,-29.5355117589,-29.6065105852,-29.5705111803,-29.533511792,-29.499512354,-29.5345117754,-29.4625129656,-29.5705111803,-29.5685112134,-29.5705111803,-29.5325118085,-29.5325118085,-29.5325118085,-29.5325118085,-29.5015123209,-29.5685112134,-29.5675112299,-29.5715111638,-142.731955206,-142.731955206,-142.731955206,-142.762951722,-142.734954869,-142.697959028,-142.695959252,-142.734954869,-142.695959252,-142.695959252,-142.665962624,-142.762951722,-142.623967345,-142.697959028,-142.697959028,-142.757952284,-142.758952171,-142.730955318,-142.653963973,-142.695959252,-142.732955094,-142.657963524,-142.739954307,-142.657963524,-142.668962287,-142.668962287,-142.631966446,-142.668962287,-142.553975213,-142.702958466,-142.672961838,-142.764951497,258.377,258.377,258.391,258.381,258.378,258.374,258.389,258.378,258.389,258.388,258.387,258.381,258.34,258.374,258.374,258.352,258.366,258.378,258.385,258.375,258.405,258.357,258.365,258.357,258.373,258.373,258.37,258.373,258.376,258.362,258.36,258.366
FLQS2AVTGRX5,-29.3949082762,-29.3949082762,-29.356913565,-29.3909088329,-29.3949082762,-29.3639125907,-29.3609130083,-29.3949082762,-29.3609130083,-29.4009074411,-29.3589132866,-29.3909088329,-29.4658983945,-29.3639125907,-29.3639125907,-29.4618989512,-29.4259039616,-29.3619128691,-29.3609130083,-29.3949082762,-29.3259178795,-29.4289035441,-29.4269038225,-29.4289035441,-29.4339028482,-29.4339028482,-29.3929085546,-29.4339028482,-29.3589132866,-29.4269038225,-29.4269038225,-29.4289035441,-142.802204071,-142.802204071,-142.76320183,-142.797203784,-142.806204301,-142.770202232,-142.732200049,-142.806204301,-142.732200049,-142.731199992,-142.700198211,-142.797203784,-142.66119597,-142.770202232,-142.770202232,-142.793203554,-142.794203611,-142.765201945,-142.694197866,-142.732200049,-142.764201888,-142.693197808,-142.77120229,-142.693197808,-142.699198153,-142.699198153,-142.664196142,-142.699198153,-142.590191891,-142.734200164,-142.702198326,-142.799203899,258.445,258.445,258.457,258.447,258.446,258.455,258.453,258.446,258.453,258.437,258.451,258.447,258.407,258.455,258.455,258.419,258.433,258.455,258.45,258.44,258.469,258.423,258.431,258.423,258.422,258.422,258.435,258.422,258.443,258.428,258.425,258.432
FLQS3087GRWV,-29.7163470613,-29.7163470613,-29.6760851001,-29.7082946691,-29.7093012181,-29.7113143162,-29.6660196098,-29.7093012181,-29.6660196098,-29.6760851001,-29.6760851001,-29.7082946691,-29.7888185916,-29.7113143162,-29.7113143162,-29.7857989445,-29.7495631794,-29.7093012181,-29.7153405123,-29.7103077672,-29.6328034917,-29.7505697284,-29.7485566304,-29.7505697284,-29.7113143162,-29.7113143162,-29.7012488259,-29.7113143162,-29.6821243943,-29.7485566304,-29.7576155716,-29.7505697284,-142.880338309,-142.880338309,-142.880338309,-142.914339579,-142.882338384,-142.851337225,-142.846337039,-142.882338384,-142.846337039,-142.845337001,-142.816335918,-142.914339579,-142.786334797,-142.851337225,-142.851337225,-142.916339654,-142.955341111,-142.920339804,-142.806335544,-142.890338683,-142.882338384,-142.817335955,-142.888338608,-142.817335955,-142.821336105,-142.821336105,-142.788334872,-142.821336105,-142.70933192,-142.851337225,-142.786334797,-142.919339766,258.293,258.293,258.309,258.299,258.296,258.293,258.31,258.296,258.31,258.306,258.304,258.299,258.258,258.293,258.293,258.27,258.287,258.299,258.288,258.296,258.325,258.275,258.282,258.275,258.291,258.291,258.292,258.291,258.293,258.279,258.27,258.283
FLQS2044GRWY,-29.459698349,-29.459698349,-29.4287028749,-29.461698057,-29.464697619,-29.462697911,-29.4307025829,-29.464697619,-29.4307025829,-29.4287028749,-29.4277030209,-29.461698057,-29.5356872532,-29.462697911,-29.462697911,-29.5646830193,-29.4916936771,-29.464697619,-29.4297027289,-29.465697473,-29.4287028749,-29.4956930931,-29.4976928011,-29.4956930931,-29.461698057,-29.461698057,-29.4966929471,-29.461698057,-29.462697911,-29.4986926551,-29.4946932391,-29.5316878372,-142.760755534,-142.760755534,-142.761755651,-142.793759408,-142.764756004,-142.726751543,-142.723751191,-142.764756004,-142.723751191,-142.726751543,-142.692747552,-142.793759408,-142.64774227,-142.726751543,-142.726751543,-142.793759408,-142.791759173,-142.761755651,-142.687746965,-142.726751543,-142.764756004,-142.684746613,-142.763755886,-142.684746613,-142.693747669,-142.693747669,-142.658743561,-142.693747669,-142.543730062,-142.72775166,-142.657743444,-142.799760112,258.495,258.495,258.507,258.496,258.493,258.491,258.503,258.493,258.503,258.504,258.502,258.496,258.457,258.491,258.491,258.457,258.485,258.493,258.5,258.49,258.507,258.475,258.48,258.475,258.489,258.489,258.472,258.489,258.476,258.477,258.473,258.47
FLQS312SGRWV,-29.6122196924,-29.6122196924,-29.5732114992,-29.6042180117,-29.607218642,-29.6092190621,-29.5652098185,-29.607218642,-29.5652098185,-29.5742117093,-29.5732114992,-29.6042180117,-29.6822343981,-29.6092190621,-29.6092190621,-29.6812341881,-29.644226415,-29.6062184319,-29.5642096084,-29.6082188521,-29.5312026757,-29.6462268352,-29.644226415,-29.6462268352,-29.6082188521,-29.6082188521,-29.5992169613,-29.6082188521,-29.5742117093,-29.644226415,-29.6472270453,-29.6482272553,-142.796620392,-142.796620392,-142.792620318,-142.824620906,-142.793620337,-142.761619749,-142.723619052,-142.793620337,-142.723619052,-142.757619676,-142.729619162,-142.824620906,-142.69461852,-142.761619749,-142.761619749,-142.824620906,-142.824620906,-142.795620373,-142.723619052,-142.761619749,-142.756619658,-142.727619126,-142.79762041,-142.727619126,-142.731619199,-142.731619199,-142.697618575,-142.731619199,-142.616617089,-142.760619731,-142.695618538,-142.829620997,258.296,258.296,258.31,258.301,258.297,258.294,258.308,258.297,258.308,258.307,258.305,258.301,258.26,258.294,258.294,258.271,258.286,258.298,258.308,258.294,258.324,258.277,258.283,258.277,258.292,258.292,258.293,258.292,258.296,258.28,258.274,258.284
FLQS31J6GRWY,-29.4282422783,-29.4282422783,-29.3922174985,-29.4252402133,-29.4272415899,-29.4282422783,-29.424239525,-29.4272415899,-29.424239525,-29.3922174985,-29.3912168102,-29.4252402133,-29.4992911494,-29.4282422783,-29.4282422783,-29.4972897727,-29.4602643047,-29.4272415899,-29.3902161219,-29.4292429666,-29.3892154336,-29.4622656813,-29.4622656813,-29.4622656813,-29.4272415899,-29.4272415899,-29.4572622397,-29.4272415899,-29.3972209402,-29.4632663696,-29.4632663696,-29.4632663696,-142.864077069,-142.864077069,-142.865077091,-142.856076897,-142.867077134,-142.792075518,-142.787075411,-142.867077134,-142.787075411,-142.788075432,-142.757074764,-142.856076897,-142.721073989,-142.792075518,-142.792075518,-142.856076897,-142.856076897,-142.822076164,-142.750074614,-142.787075411,-142.824076208,-142.7540747,-142.833076401,-142.7540747,-142.798075648,-142.798075648,-142.763074894,-142.798075648,-142.686073235,-142.833076401,-142.763074894,-142.89707778,258.428,258.428,258.442,258.429,258.429,258.423,258.424,258.429,258.424,258.436,258.434,258.429,258.39,258.423,258.423,258.401,258.415,258.425,258.434,258.422,258.44,258.406,258.413,258.406,258.424,258.424,258.409,258.424,258.426,258.413,258.407,258.417
FLQS31FWGRWY,-29.3960432609,-29.3960432609,-29.3590494988,-29.3930437667,-29.3950434295,-29.3960432609,-29.3610491616,-29.3950434295,-29.3610491616,-29.3610491616,-29.3610491616,-29.3930437667,-29.4690309538,-29.3960432609,-29.3960432609,-29.4660314596,-29.4300375288,-29.3960432609,-29.3600493302,-29.3990427551,-29.3240553995,-29.4320371916,-29.4300375288,-29.4320371916,-29.3960432609,-29.3960432609,-29.3930437667,-29.3960432609,-29.3610491616,-29.4310373602,-29.4320371916,-29.4300375288,-142.889068607,-142.889068607,-142.887068396,-142.921071982,-142.889068607,-142.851064599,-142.850064494,-142.889068607,-142.850064494,-142.849064389,-142.816060908,-142.921071982,-142.780057111,-142.851064599,-142.851064599,-142.921071982,-142.921071982,-142.888068502,-142.812060486,-142.850064494,-142.890068713,-142.815060803,-142.891068818,-142.815060803,-142.818061119,-142.818061119,-142.786057744,-142.818061119,-142.708049518,-142.854064916,-142.784057533,-142.924072299,258.37,258.37,258.384,258.374,258.371,258.367,258.381,258.371,258.381,258.38,258.378,258.374,258.334,258.367,258.367,258.346,258.36,258.37,258.378,258.366,258.398,258.351,258.357,258.351,258.365,258.365,258.363,258.365,258.369,258.354,258.348,258.36
FLQS31CRGRWY,-29.036630707,-29.036630707,-28.997633889,-29.0306311966,-29.0326310334,-29.0346308702,-28.9946341338,-29.0326310334,-28.9946341338,-29.0006336443,-29.0006336443,-29.0306311966,-29.1096247509,-29.0346308702,-29.0346308702,-29.1056250773,-29.0686280961,-29.031631115,-28.9956340522,-29.0356307886,-28.9596369894,-29.0726277698,-29.0686280961,-29.0726277698,-29.0346308702,-29.0346308702,-29.0296312781,-29.0346308702,-28.997633889,-29.0686280961,-29.0686280961,-29.070627933,-142.886507137,-142.886507137,-142.886507137,-142.917509851,-142.888507312,-142.851504073,-142.849503898,-142.888507312,-142.849503898,-142.850503986,-142.817501097,-142.917509851,-142.781497946,-142.851504073,-142.851504073,-142.919510026,-142.917509851,-142.883506875,-142.809500397,-142.848503811,-142.887507225,-142.815500922,-142.892507662,-142.815500922,-142.819501272,-142.819501272,-142.787498471,-142.819501272,-142.709491643,-142.854504336,-142.788498558,-142.923510376,258.478,258.478,258.493,258.483,258.48,258.476,258.492,258.48,258.492,258.489,258.487,258.483,258.442,258.476,258.476,258.455,258.468,258.48,258.488,258.476,258.508,258.459,258.466,258.459,258.474,258.474,258.473,258.474,258.48,258.463,258.458,258.468
FLQS319LGRWY,-29.3246017267,-29.3246017267,-29.2855889528,-29.3165991064,-29.3206004165,-29.3226010716,-29.2835882977,-29.3206004165,-29.2835882977,-29.2875896078,-29.2865892803,-29.3165991064,-29.3966253093,-29.3226010716,-29.3226010716,-29.3936243267,-29.3566122078,-29.3226010716,-29.2845886252,-29.3256020542,-29.2485768339,-29.3596131904,-29.3576125354,-29.3596131904,-29.3216007441,-29.3216007441,-29.319600089,-29.3216007441,-29.2875896078,-29.3566122078,-29.3586128629,-29.3576125354,-142.899593789,-142.899593789,-142.938598319,-142.928597157,-142.937598203,-142.862589492,-142.86058926,-142.937598203,-142.86058926,-142.898593673,-142.828585544,-142.928597157,-142.792581363,-142.862589492,-142.862589492,-142.968601803,-142.967601687,-142.896593441,-142.86058926,-142.861589376,-142.901594022,-142.862589492,-142.902594138,-142.862589492,-142.830585776,-142.830585776,-142.833586124,-142.830585776,-142.75457695,-142.901594022,-142.833586124,-142.9746025,258.395,258.395,258.414,258.401,258.4,258.393,258.408,258.4,258.408,258.41,258.404,258.401,258.359,258.393,258.393,258.374,258.388,258.396,258.408,258.392,258.425,258.379,258.383,258.379,258.391,258.391,258.392,258.391,258.398,258.383,258.377,258.389
FLQS319HGRWY,-29.5289033105,-29.5289033105,-29.4938285933,-29.5289033105,-29.53090758,-29.53090758,-29.4968349976,-29.53090758,-29.4968349976,-29.4968349976,-29.4958328628,-29.5289033105,-29.6050655534,-29.53090758,-29.53090758,-29.6000548795,-29.5629758928,-29.53090758,-29.4968349976,-29.5349161191,-29.4607581457,-29.5649801624,-29.5669844319,-29.5649801624,-29.5319097148,-29.5319097148,-29.53090758,-29.5319097148,-29.4988392672,-29.5669844319,-29.5689887015,-29.5649801624,-142.927631213,-142.927631213,-142.927631213,-142.956630124,-142.927631213,-142.88963264,-142.886632753,-142.927631213,-142.886632753,-142.890632603,-142.860633729,-142.956630124,-142.81963527,-142.88963264,-142.88963264,-142.960629973,-142.919631513,-142.921631438,-142.84863418,-142.886632753,-142.928631175,-142.855633917,-142.895632415,-142.855633917,-142.862633654,-142.862633654,-142.827634969,-142.862633654,-142.746638012,-142.89763234,-142.827634969,-142.961629936,258.452,258.452,258.465,258.454,258.451,258.448,258.461,258.451,258.461,258.461,258.459,258.454,258.414,258.448,258.448,258.427,258.438,258.45,258.458,258.446,258.478,258.432,258.434,258.432,258.445,258.445,258.443,258.445,258.449,258.434,258.428,258.44
FLQS317CGRWY,-29.4759993059,-29.4759993059,-29.4860132346,-29.5180578067,-29.5220633782,-29.5210619853,-29.4860132346,-29.5220633782,-29.4860132346,-29.4870146275,-29.4840104489,-29.5180578067,-29.5501023787,-29.5210619853,-29.5210619853,-29.5861525222,-29.5100466637,-29.5220633782,-29.4870146275,-29.523064771,-29.450964484,-29.5100466637,-29.5531065573,-29.5100466637,-29.5190591995,-29.5190591995,-29.5210619853,-29.5190591995,-29.4810062702,-29.5541079502,-29.5531065573,-29.5480995929,-142.783430832,-142.783430832,-142.825422724,-142.817424269,-142.826422531,-142.75143701,-142.748437589,-142.826422531,-142.748437589,-142.750437203,-142.715443959,-142.817424269,-142.677451295,-142.75143701,-142.75143701,-142.816424462,-142.813425041,-142.781431218,-142.710444925,-142.746437975,-142.786430253,-142.711444731,-142.827422338,-142.711444731,-142.752436817,-142.752436817,-142.71844338,-142.752436817,-142.610464229,-142.790429481,-142.720442994,-142.860415968,258.408,258.408,258.407,258.395,258.394,258.388,258.402,258.394,258.402,258.401,258.399,258.395,258.371,258.388,258.388,258.368,258.397,258.39,258.398,258.387,258.418,258.389,258.382,258.389,258.389,258.389,258.386,258.389,258.392,258.378,258.373,258.386
FLQS3160GRWY,-29.1728511884,-29.1728511884,-29.1798497133,-29.1698518206,-29.1728511884,-29.2178417056,-29.1388583531,-29.1728511884,-29.1388583531,-29.1398581424,-29.1398581424,-29.1698518206,-29.2488351731,-29.2178417056,-29.2178417056,-29.244836016,-29.2068440236,-29.2158421271,-29.1388583531,-29.2198412842,-29.1038657286,-29.2108431807,-29.2058442344,-29.2108431807,-29.2168419164,-29.2168419164,-29.1748507669,-29.2168419164,-29.1438572995,-29.2098433915,-29.21184297,-29.2078438129,-142.848553799,-142.848553799,-142.849553754,-142.839554205,-142.812555423,-142.809555559,-142.767557454,-142.812555423,-142.767557454,-142.809555559,-142.738558763,-142.839554205,-142.699560522,-142.809555559,-142.809555559,-142.878552445,-142.878552445,-142.84255407,-142.767557454,-142.806555694,-142.809555559,-142.772557228,-142.853553573,-142.772557228,-142.776557048,-142.776557048,-142.742558582,-142.776557048,-142.665562057,-142.815555288,-142.743558537,-142.885552129,258.445,258.445,258.442,258.446,258.442,258.425,258.452,258.442,258.452,258.455,258.449,258.446,258.404,258.425,258.425,258.42,258.434,258.428,258.452,258.424,258.469,258.425,258.433,258.425,258.423,258.423,258.436,258.423,258.442,258.428,258.422,258.434
FLQS3126GRWV,-29.4422676153,-29.4422676153,-29.4462676516,-29.4762679243,-29.4902680516,-29.4922680697,-29.3932671699,-29.4902680516,-29.3932671699,-29.4592677698,-29.4462676516,-29.4762679243,-29.5152682788,-29.4922680697,-29.4922680697,-29.5112682424,-29.4742679061,-29.4902680516,-29.3902671426,-29.4382675789,-29.3602668699,-29.4782679425,-29.4722678879,-29.4782679425,-29.4802679607,-29.4802679607,-29.428267488,-29.4802679607,-29.4012672426,-29.4752679152,-29.4812679697,-29.4772679334,-142.799393649,-142.799393649,-142.798393611,-142.79439346,-142.801393725,-142.766392403,-142.760392176,-142.801393725,-142.760392176,-142.763392289,-142.698389834,-142.79439346,-142.66438855,-142.766392403,-142.766392403,-142.831394858,-142.796393536,-142.797393574,-142.690389532,-142.768392478,-142.801393725,-142.731391081,-142.807393951,-142.731391081,-142.701389947,-142.701389947,-142.703390023,-142.701389947,-142.623387001,-142.770392554,-142.702389985,-142.836395047,258.358,258.358,258.356,258.344,258.339,258.336,258.373,258.339,258.373,258.348,258.348,258.344,258.319,258.336,258.336,258.333,258.345,258.339,258.369,258.357,258.389,258.339,258.347,258.339,258.335,258.335,258.355,258.335,258.36,258.343,258.335,258.347
