SN	Distance_X_LOGO_Battery_Rigth1	Distance_X_LOGO_Battery_Rigth2	Distance_X_LOGO_3	Distance_X_LOGO_4	Distance_X_LOGO_5	Distance_X_LOGO_6	Distance_X_LOGO_7	Distance_X_LOGO_8	Distance_X_LOGO_9	Distance_X_LOGO_10	Distance_X_LOGO_11	Distance_X_LOGO_12	Distance_X_LOGO_13	Distance_X_LOGO_14	Distance_X_LOGO_15	Distance_X_LOGO_16	Distance_X_LOGO_17	Distance_X_LOGO_18	Distance_X_LOGO_19	Distance_X_LOGO_20	Distance_X_LOGO_21	Distance_X_LOGO_22	Distance_X_LOGO_23	Distance_X_LOGO_24	Distance_X_LOGO_25	Distance_X_LOGO_26	Distance_X_LOGO_27	Distance_X_LOGO_28	Distance_X_LOGO_29	Distance_X_LOGO_30	Distance_X_LOGO_31	Distance_X_LOGO_32	Distance_Y_LOGO_Battery_Rigth1	Distance_Y_LOGO_Battery_Rigth2	Distance_Y_LOGO_3	Distance_Y_LOGO_4	Distance_Y_LOGO_5	Distance_Y_LOGO_6	Distance_Y_LOGO_7	Distance_Y_LOGO_8	Distance_Y_LOGO_9	Distance_Y_LOGO_10	Distance_Y_LOGO_11	Distance_Y_LOGO_12	Distance_Y_LOGO_13	Distance_Y_LOGO_14	Distance_Y_LOGO_15	Distance_Y_LOGO_16	Distance_Y_LOGO_17	Distance_Y_LOGO_18	Distance_Y_LOGO_19	Distance_Y_LOGO_20	Distance_Y_LOGO_21	Distance_Y_LOGO_22	Distance_Y_LOGO_23	Distance_Y_LOGO_24	Distance_Y_LOGO_25	Distance_Y_LOGO_26	Distance_Y_LOGO_27	Distance_Y_LOGO_28	Distance_Y_LOGO_29	Distance_Y_LOGO_30	Distance_Y_LOGO_31	Distance_Y_LOGO_32	Angle_Battery_Rigth1	Angle_Battery_Rigth2	Angle_3	Angle_4	Angle_5	Angle_6	Angle_7	Angle_8	Angle_9	Angle_10	Angle_11	Angle_12	Angle_13	Angle_14	Angle_15	Angle_16	Angle_17	Angle_18	Angle_19	Angle_20	Angle_21	Angle_22	Angle_23	Angle_24	Angle_25	Angle_26	Angle_27	Angle_28	Angle_29	Angle_30	Angle_31	Angle_32	Average_X	Average_Y	Average_Angle	Date_time
FLQS301EGRWQ____	0.12	0.017	0.049	0.08	0.12	0.121	0.113	0.235	0.185	0.067	0.173	0.072	0.071	0.067	0.248	0.018	0.13	0.226	0.186	0.125	0.113	0.113	0.127	0.139	0.13	0.113	0.113	0.121	0.006	0.066	0.113	0.12	-0.001	0.008	0.008	0.008	0.008	0.074	0.008	0.008	0.008	0.055	0.049	0.049	-0.007	-0.064	0.124	0.049	0.008	-0.07	0.049	0.008	0.008	0.008	0.049	0.083	-0.001	0.002	-0.079	0.116	-0.07	0.003	0.087	0.079	0.779	0.708	0.648	0.705	0.591	0.829	0.744	0.73	0.72	0.694	0.717	0.648	0.704	0.711	0.757	0.756	0.689	0.776	0.743	0.699	0.677	0.685	0.662	0.719	0.717	0.72	0.667	0.707	0.687	0.7	0.796	0.712	0.115	0.021	0.712	2016_7_13_18_00_41
FLQS310RGRWV____	-0.133	-0.121	-0.194	-0.189	-0.02	-0.142	-0.078	-0.199	-0.142	-0.198	-0.249	-0.133	-0.149	-0.017	-0.107	-0.244	-0.138	-0.201	-0.254	-0.082	-0.149	-0.149	-0.258	-0.013	-0.084	-0.02	-0.204	-0.133	-0.253	-0.074	-0.253	-0.142	-0.004	0.021	-0.051	0.021	0.075	0.127	0.069	0.068	0.001	0.071	0.021	0.072	0.061	0.006	0.139	0.021	0.004	-0.002	-0.057	0.021	0.074	0.021	0.021	0.006	0.144	0.021	0.021	-0.057	0.021	0.124	0.116	0.021	-0.137	-0.116	-0.156	-0.126	-0.102	-0.081	-0.125	-0.174	-0.141	-0.174	-0.168	-0.052	-0.219	-0.092	-0.147	-0.158	-0.14	-0.164	-0.179	-0.159	-0.078	-0.175	-0.192	-0.09	-0.138	-0.117	-0.15	-0.129	-0.161	-0.131	-0.203	-0.24	-0.147	0.038	-0.144	2016_7_13_18_00_48
FLQS317CGRWY____	0.072	0.04	0.07	0.236	0.122	0.06	-0.001	0.1	0.07	0.124	0.071	0.122	0.124	0.092	0.044	0.108	0.108	0.239	0.122	0.19	0.188	0.108	0.079	0.074	0.071	0.072	0.145	0.122	0.077	0.131	0.131	0.122	-0.018	-0.074	-0.242	-0.133	-0.133	-0.074	-0.134	-0.133	-0.138	-0.074	-0.065	-0.133	-0.133	-0.074	-0.066	-0.133	-0.133	-0.011	-0.181	-0.074	-0.074	-0.213	-0.133	-0.071	-0.139	-0.014	-0.133	-0.074	-0.074	-0.065	-0.061	-0.152	-0.642	-0.62	-0.612	-0.532	-0.592	-0.656	-0.655	-0.583	-0.627	-0.591	-0.636	-0.72	-0.566	-0.645	-0.647	-0.611	-0.532	-0.575	-0.599	-0.611	-0.587	-0.601	-0.575	-0.635	-0.626	-0.643	-0.577	-0.637	-0.652	-0.612	-0.519	-0.717	0.107	-0.105	-0.614	2016_7_13_18_00_54
FLQS319LGRWY____	-0.245	-0.235	-0.18	-0.14	-0.086	-0.181	-0.2	-0.273	-0.181	-0.265	-0.154	-0.209	-0.144	-0.145	-0.311	-0.14	-0.282	-0.137	-0.209	-0.34	-0.204	-0.306	-0.313	-0.171	-0.204	-0.31	-0.2	-0.266	-0.077	-0.324	-0.209	-0.095	-0.088	-0.078	-0.127	-0.092	-0.132	-0.12	-0.118	-0.011	-0.064	-0.088	-0.078	-0.092	-0.019	-0.012	-0.088	-0.14	-0.148	0.046	0.052	-0.09	-0.011	-0.004	-0.139	-0.092	-0.088	-0.014	-0.136	-0.127	-0.088	-0.137	-0.078	-0.21	-0.087	-0.104	-0.055	-0.013	-0.016	0.032	0.032	-0.109	-0.065	-0.071	-0.026	-0.121	-0.056	-0.057	-0.114	-0.037	-0.094	-0.062	-0.019	-0.125	-0.081	-0.124	-0.108	-0.057	-0.015	-0.125	-0.062	-0.09	-0.063	-0.112	-0.074	-0.009	-0.21	-0.082	-0.065	2016_7_13_18_01_00
FLQS3106GRWV____	-0.113	0.051	0.025	0.034	0.115	0.133	0.034	0.029	0.131	-0.005	0.032	0.002	0.066	0.127	-0.114	0.025	0.008	0.008	-0.055	0.074	0.026	-0.061	-0.007	-0.09	0	-0.098	0.051	0.029	-0.068	0.132	0.051	0.075	0.052	0.067	0.047	0.01	0.013	0.047	0.01	0.001	0.013	0.119	0.052	-0.057	-0.114	-0.107	-0.119	0.067	-0.072	-0.06	-0.007	0.001	-0.083	0.069	0.047	0.047	-0.006	-0.128	0.013	0.047	-0.131	-0.005	-0.074	0.01	0.621	0.685	0.707	0.651	0.681	0.722	0.774	0.661	0.688	0.655	0.631	0.682	0.717	0.741	0.645	0.627	0.633	0.685	0.653	0.704	0.696	0.64	0.625	0.675	0.675	0.652	0.688	0.72	0.664	0.728	0.815	0.703	0.02	-0.007	0.683	2016_7_13_18_01_05
FLQS3126GRWV____	-0.205	-0.202	-0.116	-0.201	-0.241	-0.198	-0.194	-0.205	-0.328	-0.205	-0.238	-0.184	-0.323	-0.184	-0.152	-0.198	-0.331	-0.156	-0.154	-0.267	-0.323	-0.084	-0.261	-0.172	-0.194	-0.194	-0.149	-0.266	-0.15	-0.201	-0.262	-0.198	0.128	0.135	0.006	-0.013	0.091	-0.01	-0.054	0.116	-0.075	-0.01	-0.122	-0.013	0	0	0	0.067	-0.013	0	-0.07	-0.073	-0.065	0.006	0.061	0	-0.132	0	0	-0.01	-0.065	0.001	0.116	-0.137	-0.102	-0.101	-0.048	0.036	-0.11	0.007	-0.004	-0.04	-0.123	-0.082	-0.079	-0.073	-0.131	-0.034	-0.061	-0.09	-0.089	-0.02	-0.053	-0.099	-0.122	-0.07	-0.115	-0.105	-0.061	-0.063	-0.084	-0.081	-0.052	-0.082	-0.123	-0.136	-0.211	-0.004	-0.075	2016_7_13_18_01_11
FLQS3115GRWV____	-0.073	-0.067	-0.074	-0.073	-0.019	-0.069	-0.001	-0.12	-0.005	-0.026	-0.01	0.049	-0.011	-0.013	-0.166	-0.078	-0.01	-0.121	-0.015	-0.185	-0.078	-0.068	-0.078	-0.03	-0.108	-0.078	-0.137	-0.186	-0.078	-0.078	-0.064	-0.078	-0.002	-0.129	-0.051	-0.117	0.003	-0.109	-0.173	-0.004	-0.049	0.006	-0.05	-0.111	-0.049	0.005	-0.049	-0.008	0.006	-0.125	-0.051	-0.123	0.006	-0.001	-0.008	-0.049	-0.193	-0.008	-0.004	-0.119	-0.062	-0.051	-0.001	-0.127	-0.029	-0.009	-0.047	-0.075	-0.008	-0.013	0.023	-0.049	-0.019	-0.011	0.003	0.035	-0.035	-0.006	-0.061	-0.075	-0.005	-0.032	0.001	-0.059	0.036	-0.028	-0.008	-0.048	-0.017	-0.097	-0.056	-0.059	-0.12	-0.066	-0.026	-0.084	-0.067	-0.056	-0.033	2016_7_13_18_01_17
FLQS30VBGRWV____	0.062	0.081	0.181	0.062	0.131	0.017	0.131	0.062	0.077	0.181	-0.056	0.074	0.065	0.068	0.007	0.116	0.011	0.189	0.007	0.01	-0.048	0.065	0.017	0.133	0.013	0.013	0.062	0.126	0.008	0.062	0.062	0.064	-0.002	-0.002	-0.002	-0.015	-0.002	-0.002	-0.013	-0.017	-0.134	-0.064	0.135	0.034	0.107	-0.002	-0.002	-0.01	-0.002	0.052	-0.069	-0.133	0.044	0.061	0.06	0.118	-0.015	-0.017	-0.017	-0.015	-0.002	0.11	-0.068	-0.002	-0.043	0.005	0.051	0.003	0.079	-0.104	0.055	0.01	0.05	0.082	-0.041	0.025	0.085	0.072	0.003	0.049	0.032	0.07	0.012	0.022	-0.026	0.018	-0.001	0.037	0.007	0.008	-0.037	0.054	-0.021	0.08	0.034	-0.008	0.064	0.004	0.021	2016_7_13_14_30_11
FLQS30X6GRWY____	0.064	-0.088	0.035	0.035	-0.058	-0.065	-0.021	-0.021	-0.177	-0.001	0.05	-0.064	-0.002	-0.007	-0.021	-0.17	0.048	-0.122	-0.132	-0.021	-0.062	-0.021	-0.174	-0.175	-0.058	-0.058	-0.183	-0.126	0.062	0.002	-0.021	-0.062	0.075	-0.005	0.053	-0.141	-0.114	-0.049	-0.108	-0.005	0.053	-0.055	-0.005	-0.059	0.064	-0.05	0.071	-0.005	-0.005	-0.06	-0.005	-0.139	0.062	-0.005	-0.005	-0.005	-0.133	0.07	-0.005	0.062	0.065	-0.005	-0.005	-0.005	0.69	0.61	0.635	0.708	0.666	0.654	0.775	0.725	0.594	0.681	0.651	0.656	0.665	0.678	0.713	0.586	0.646	0.633	0.645	0.779	0.641	0.702	0.656	0.573	0.736	0.711	0.576	0.615	0.69	0.651	0.551	0.675	-0.05	-0.012	0.662	2016_7_13_14_30_13
FLQS31CRGRWY____	-0.063	-0.102	-0.112	-0.027	-0.114	0.04	-0.11	-0.104	-0.071	0.005	-0.071	-0.043	-0.109	-0.059	-0.114	-0.069	-0.06	-0.011	-0.059	-0.174	-0.06	-0.026	0.032	-0.059	-0.064	0.028	-0.064	-0.041	-0.177	-0.058	0.003	-0.008	-0.054	-0.003	0.057	-0.07	-0.004	-0.006	0.048	0.001	-0.01	0.001	0.106	0.133	0.105	0.104	0.001	0.001	-0.006	-0.006	0.045	-0.05	-0.115	0.001	0.049	-0.002	-0.074	-0.001	-0.009	0.001	-0.017	0.112	0.06	0.109	-0.048	-0.071	-0.083	-0.031	-0.076	0.015	-0.082	-0.072	-0.127	0	-0.073	-0.066	-0.089	-0.069	-0.058	-0.089	-0.054	-0.033	-0.06	-0.094	-0.038	-0.022	-0.023	-0.053	-0.046	-0.018	-0.124	-0.083	-0.1	-0.07	-0.037	-0.049	-0.06	0.016	-0.06	2016_7_13_14_30_15
FLQS31FWGRWY____	-0.054	-0.029	0.002	0.084	-0.004	-0.115	-0.007	-0.074	-0.001	0.02	0.05	-0.05	-0.001	-0.118	-0.058	0.047	0.062	-0.119	-0.1	-0.007	-0.114	-0.029	0.067	-0.007	0.002	-0.029	-0.104	-0.14	0.009	0.06	-0.062	0.11	-0.07	-0.133	-0.07	-0.181	0.001	-0.119	-0.129	-0.02	-0.156	-0.021	-0.06	-0.071	0.004	-0.071	-0.002	-0.07	-0.071	-0.124	-0.071	-0.123	-0.003	-0.015	-0.137	-0.071	-0.071	0.002	-0.001	-0.21	-0.06	-0.153	-0.071	-0.048	-0.037	0.007	0.01	0.059	-0.002	-0.031	0.094	-0.028	0.021	0.011	0.029	0.018	-0.001	-0.002	-0.023	-0.005	0.063	-0.031	-0.063	0.015	-0.046	-0.075	0.046	-0.049	0.011	0.074	-0.043	-0.028	-0.045	0.046	0.037	0.051	-0.022	-0.075	0.003	2016_7_13_14_30_18
FLQS200ZGRX8____	0.019	0.07	0.169	0.144	0.075	0.198	-0.053	-0.038	-0.053	0.07	0.14	0.193	0.02	0.067	0.01	0.181	0.075	0.068	-0.06	0.025	0.189	0.068	0.037	0.02	0.064	0.189	0.064	0.014	0.128	0.067	0.194	-0.046	-0.188	-0.21	-0.132	-0.108	-0.26	-0.077	-0.208	-0.132	-0.132	-0.135	-0.139	-0.006	-0.142	-0.142	-0.072	-0.132	-0.012	-0.076	-0.073	-0.21	-0.064	-0.132	-0.139	-0.195	-0.142	-0.135	-0.206	-0.142	-0.006	-0.204	-0.174	-0.135	0.708	0.732	0.736	0.747	0.74	0.765	0.681	0.633	0.671	0.685	0.809	0.753	0.702	0.756	0.688	0.793	0.706	0.713	0.659	0.714	0.759	0.796	0.709	0.709	0.685	0.804	0.651	0.734	0.727	0.664	0.777	0.674	0.072	-0.133	0.721	2016_7_13_14_30_50
FLQS224LGRWM____	-0.135	-0.114	-0.077	-0.118	0.06	-0.114	0.039	-0.14	-0.015	-0.012	-0.075	-0.013	-0.194	-0.077	-0.061	-0.074	-0.13	-0.077	-0.077	-0.138	0.044	-0.114	-0.077	-0.011	-0.076	-0.114	0.059	-0.125	-0.133	0.012	-0.188	-0.032	0.156	0.075	0.031	0.261	0.186	0.265	0.156	0.197	0.206	0.262	0.083	0.066	0.127	0.186	0.253	0.156	0.128	0.156	0.188	0.249	0.076	0.076	0.186	0.273	0.065	0.186	0.156	0.186	0.186	0.082	0.156	0.156	0.618	0.618	0.554	0.59	0.672	0.505	0.696	0.589	0.639	0.633	0.631	0.66	0.577	0.584	0.615	0.599	0.603	0.566	0.617	0.583	0.681	0.539	0.516	0.632	0.634	0.693	0.651	0.558	0.562	0.668	0.553	0.639	-0.072	0.162	0.609	2016_7_13_14_31_06
FLQS224TGRWM____	0.035	0.16	0.212	0.28	0.155	0.083	0.212	0.16	0.212	0.212	0.109	0.212	0.261	0.266	0.091	0.24	0.144	0.097	0.212	0.032	0.153	0.16	0.22	0.147	0.16	0.16	0.22	0.268	0.093	0.16	0.152	0.16	-0.158	-0.071	-0.158	-0.28	-0.083	-0.09	-0.206	-0.158	-0.143	-0.13	-0.158	-0.084	-0.215	-0.026	-0.203	-0.134	-0.158	-0.27	-0.081	-0.245	-0.024	-0.208	-0.268	-0.084	-0.158	-0.148	-0.145	-0.086	-0.209	-0.197	-0.198	-0.092	-0.612	-0.531	-0.515	-0.521	-0.599	-0.628	-0.486	-0.484	-0.568	-0.437	-0.608	-0.502	-0.539	-0.562	-0.609	-0.558	-0.551	-0.598	-0.679	-0.627	-0.609	-0.665	-0.548	-0.603	-0.568	-0.588	-0.564	-0.554	-0.608	-0.512	-0.585	-0.653	0.17	-0.152	-0.571	2016_7_13_14_31_09
FLQS300LGRWM____	0.035	-0.101	-0.064	-0.073	-0.021	0.104	-0.135	0.041	0.046	0.064	0.007	-0.014	-0.01	-0.023	-0.016	-0.118	-0.009	-0.014	-0.072	0.035	0.08	-0.067	-0.023	-0.013	-0.033	0.028	-0.021	-0.126	-0.023	0.049	0.046	-0.086	0.067	-0.047	-0.002	0.015	-0.113	-0.047	-0.002	-0.047	0.131	-0.062	-0.002	0.069	-0.056	-0.002	-0.058	-0.047	-0.002	0.065	0.058	0.064	0.136	0.066	-0.053	-0.002	0.072	-0.047	-0.002	-0.053	0.017	0.067	0.065	0.013	-0.077	-0.078	-0.086	-0.113	-0.138	-0.033	-0.113	-0.021	-0.081	-0.047	-0.079	-0.009	-0.078	-0.064	-0.081	-0.086	-0.112	-0.097	-0.119	-0.076	-0.069	-0.119	-0.038	-0.053	-0.105	-0.064	-0.055	-0.126	-0.094	-0.071	-0.072	-0.118	-0.017	0.008	-0.08	2016_7_13_14_31_16
FLQS300LGRWQ____	-0.167	-0.007	-0.058	-0.015	-0.015	-0.035	-0.084	-0.068	-0.035	-0.035	-0.141	0.081	-0.186	-0.035	-0.158	-0.101	-0.124	-0.063	-0.058	-0.035	-0.062	-0.035	-0.059	-0.058	0.019	-0.035	0.002	-0.002	-0.035	-0.169	-0.035	-0.005	-0.072	-0.209	-0.134	-0.054	-0.065	-0.08	-0.08	-0.08	-0.124	-0.065	-0.054	-0.054	-0.054	-0.026	-0.124	-0.071	-0.083	-0.083	0.049	-0.054	-0.017	-0.143	-0.068	-0.072	0.05	-0.128	-0.026	-0.071	-0.083	-0.083	-0.124	-0.128	-0.058	0.026	0.06	-0.049	0.071	0.128	-0.023	-0.044	0.064	0.073	-0.101	0.097	-0.068	0.027	-0.047	-0.031	0.023	0.013	-0.031	-0.079	-0.023	-0.083	-0.015	0.023	0.001	0.062	0.004	0.07	0.063	-0.057	0.016	0.016	-0.057	-0.075	0.004	2016_7_13_14_31_20
FLQS300RGRWY____	-0.034	-0.005	0.001	0.122	0.113	0.05	0.116	-0.041	0.183	0.086	0.121	0.115	0.17	0.062	0.173	0.05	0.12	-0.007	0.003	-0.005	-0.066	0.14	0.05	0.11	0.05	0.168	0.062	0.05	-0.072	0.05	-0.077	-0.022	0.046	-0.048	0.052	-0.063	-0.12	0.008	-0.068	0.002	0.066	-0.048	-0.012	-0.063	-0.122	-0.012	-0.067	-0.121	-0.064	-0.119	-0.008	-0.124	0.06	0	-0.002	-0.063	-0.048	-0.048	-0.126	-0.134	-0.178	-0.127	-0.048	-0.048	-0.019	-0.021	-0.007	0.058	0.062	0.019	0.057	-0.017	0.065	0.015	0.05	0.074	0.086	0.033	0.079	0.109	0.057	0.014	0.002	0.015	-0.035	0.057	-0.069	0.053	-0.029	0.042	0.043	-0.054	-0.004	-0.031	-0.046	0.038	0.057	-0.052	0.022	2016_7_13_14_31_25
FLQS300VGRWQ____	-0.041	0.078	0.13	0.11	0.043	-0.049	-0.055	0.033	0.018	0.16	0.165	0.033	0.043	0.014	0.074	-0.016	-0.048	0.18	0.014	0.043	0.187	0.071	0.076	0.014	0.043	0.072	0.073	-0.052	0.136	0.134	-0.051	0.012	-0.249	-0.136	-0.252	-0.195	-0.248	-0.144	-0.194	-0.134	-0.073	-0.194	-0.194	-0.148	-0.252	-0.194	-0.096	-0.196	-0.139	-0.265	-0.076	-0.194	-0.265	-0.142	-0.135	-0.194	-0.136	-0.135	-0.148	-0.269	-0.083	-0.077	-0.14	-0.264	0.019	0.051	0.088	0.072	-0.017	0	0.022	0.031	0.017	0.11	0.113	0.007	-0.01	0.033	0.044	0.021	0	0.11	0.016	0.122	0.113	0.049	0.05	0	0.037	0.048	0.05	0.017	0.067	0.065	-0.001	0.042	0.051	-0.174	0.043	2016_7_13_14_31_31
FLQS301GGRWM____	-0.069	-0.017	-0.118	-0.204	0.052	-0.142	0.055	-0.198	-0.069	0.028	-0.127	-0.069	-0.003	-0.204	-0.131	-0.137	-0.118	-0.125	-0.063	-0.067	-0.137	-0.069	-0.011	-0.118	-0.063	-0.012	-0.069	-0.005	-0.069	-0.016	-0.13	-0.178	0.192	0.22	0.025	0.137	0.085	0.126	0.132	0.133	0.137	0.271	0.069	0.087	0.258	0.194	0.126	0.129	0.068	0.067	0.129	0.126	0.016	0.08	0.195	0.133	0.073	0.133	0.088	0.236	0.129	0.142	0.197	0.172	0.542	0.636	0.523	0.572	0.684	0.629	0.679	0.6	0.712	0.648	0.613	0.709	0.638	0.565	0.604	0.601	0.535	0.615	0.631	0.661	0.617	0.634	0.642	0.608	0.638	0.626	0.755	0.639	0.575	0.648	0.594	0.579	-0.081	0.134	0.624	2016_7_13_14_31_35
FLQS303BGRWM____	-0.226	-0.15	-0.127	-0.122	-0.118	-0.018	-0.082	-0.113	-0.199	-0.086	-0.113	-0.09	-0.113	-0.142	-0.113	-0.049	-0.033	-0.131	-0.068	-0.084	-0.118	-0.139	-0.092	-0.13	-0.075	-0.127	-0.067	-0.113	-0.222	-0.179	-0.035	-0.131	-0.049	0.132	0.071	0.085	-0.053	0.075	0.017	0.071	-0.001	0.071	0.077	0.015	0.011	0.071	0.121	0.017	0.14	0.019	0.071	0.014	0.137	-0.046	0.016	0.01	0.071	0.008	0.153	0.072	0.071	0.012	0.014	0.013	0.589	0.595	0.594	0.612	0.553	0.656	0.638	0.662	0.593	0.596	0.617	0.635	0.553	0.606	0.545	0.652	0.641	0.617	0.612	0.638	0.607	0.624	0.634	0.62	0.675	0.5	0.626	0.677	0.613	0.599	0.658	0.62	-0.113	0.047	0.614	2016_7_13_14_31_41
FLQS304WGRWM____	0.439	0.526	0.52	0.504	0.503	0.507	0.557	0.507	0.683	0.52	0.621	0.539	0.626	0.681	0.526	0.526	0.505	0.502	0.623	0.526	0.521	0.539	0.52	0.592	0.618	0.619	0.565	0.442	0.56	0.539	0.439	0.56	-0.271	-0.292	-0.292	-0.347	-0.151	-0.346	-0.335	-0.155	-0.147	-0.28	-0.271	-0.292	-0.292	-0.149	-0.272	-0.398	-0.271	-0.401	-0.275	-0.213	-0.144	-0.152	-0.292	-0.28	-0.271	-0.21	-0.211	-0.271	-0.275	-0.28	-0.271	-0.28	0.206	0.183	0.255	0.223	0.195	0.224	0.243	0.095	0.269	0.134	0.233	0.272	0.266	0.268	0.339	0.175	0.239	0.23	0.262	0.134	0.201	0.141	0.224	0.192	0.258	0.25	0.229	0.163	0.266	0.197	0.214	0.236	0.545	-0.262	0.219	2016_7_13_14_32_06
FLQS305DGRWM____	-0.057	0.004	-0.01	0.032	0.059	-0.122	0.004	-0.123	-0.055	0.068	-0.066	0.002	0.032	-0.063	0.068	-0.058	-0.063	0.066	0.112	-0.061	0.056	0.032	0.032	0.059	-0.001	0.059	0.004	0.004	0.115	0.064	-0.052	-0.005	-0.056	-0.052	0.072	-0.006	0.057	0.003	-0.001	-0.052	-0.076	-0.006	0.127	-0.052	-0.054	-0.006	0.064	-0.052	-0.064	-0.124	-0.002	-0.006	0.122	-0.052	-0.006	0.126	-0.052	0.057	-0.146	-0.067	-0.053	-0.006	0.119	-0.056	0.005	0.012	-0.032	0.012	-0.002	-0.067	-0.016	-0.024	-0.029	0.037	-0.063	-0.009	0.086	-0.016	0.001	-0.007	-0.034	0.026	0.028	-0.009	-0.012	0.034	0.037	-0.011	-0.055	-0.001	-0.075	0.064	0.036	0.009	-0.056	-0.012	0.004	-0.009	-0.005	2016_7_13_14_32_37
FLQS305NGRWM____	-0.102	0.023	-0.067	0.106	0.14	-0.048	-0.101	0.071	-0.051	0.078	0.026	0.04	0.023	0.006	0.006	0.008	0.002	0.026	0.016	0.075	0.013	0.082	0.079	0.009	0.127	0.144	0.016	0.074	0.139	0.013	-0.104	0.116	0	0.129	-0.014	0.06	0	-0.069	0.118	-0.014	-0.011	0	0.056	0.056	-0.014	-0.003	-0.014	0.116	0	0	-0.009	0	0	0	0.134	-0.014	-0.077	0.154	0	-0.014	0.073	-0.003	0	0.056	-0.625	-0.625	-0.597	-0.582	-0.559	-0.626	-0.674	-0.543	-0.636	-0.567	-0.692	-0.608	-0.684	-0.613	-0.663	-0.629	-0.58	-0.588	-0.609	-0.612	-0.637	-0.547	-0.604	-0.657	-0.555	-0.58	-0.548	-0.627	-0.57	-0.671	-0.63	-0.6	0.031	0.022	-0.611	2016_7_13_14_32_43
FLQS307KGRWV____	-0.066	-0.012	0.045	0	-0.075	-0.067	-0.029	0.048	-0.067	-0.006	-0.064	0.039	-0.064	0.001	0.049	-0.04	-0.04	0.052	-0.04	-0.04	0.049	-0.066	-0.058	-0.121	-0.058	-0.009	-0.022	-0.134	-0.123	-0.075	0	-0.058	-0.115	-0.213	-0.116	-0.067	-0.249	-0.14	-0.115	-0.262	-0.115	0.005	-0.194	-0.115	-0.008	-0.119	-0.067	-0.119	-0.263	0.003	-0.253	-0.115	0.003	-0.059	-0.144	0.003	-0.115	-0.007	-0.248	-0.128	-0.067	-0.176	-0.176	-0.234	0.591	0.653	0.662	0.608	0.631	0.547	0.685	0.684	0.591	0.624	0.565	0.659	0.603	0.62	0.631	0.628	0.584	0.649	0.582	0.541	0.646	0.706	0.558	0.578	0.593	0.624	0.653	0.591	0.586	0.552	0.652	0.579	-0.033	-0.125	0.614	2016_7_13_14_32_48
FLQS308YGRWQ____	0.106	0.107	-0.026	0.074	-0.118	-0.058	0.013	0.014	-0.026	-0.104	0.026	0.013	-0.051	-0.11	-0.114	0.071	-0.11	-0.148	-0.126	-0.108	0.108	-0.053	-0.052	-0.026	-0.026	-0.105	0.075	-0.026	0.016	-0.044	0.015	0.03	0.011	-0.005	0.005	0.065	-0.062	-0.062	0.015	-0.068	0.063	0.131	-0.049	-0.058	-0.068	0.051	0.062	0.127	-0.06	-0.073	0.099	-0.008	0.008	-0.062	-0.008	-0.008	-0.066	-0.005	0.07	-0.048	-0.008	-0.064	-0.062	0.005	-0.016	0.012	-0.069	-0.037	-0.097	-0.073	-0.047	-0.042	0.01	-0.119	-0.04	-0.044	-0.069	-0.11	-0.113	-0.047	-0.094	-0.108	-0.123	-0.101	-0.015	-0.07	-0.044	0.023	0.021	-0.1	-0.037	-0.127	-0.086	-0.067	-0.043	-0.066	-0.024	-0.004	-0.061	2016_7_13_14_32_51
FLQS309NGRWM____	0.2	0.044	0.21	0.07	0.135	0.135	0.014	0.135	0.199	0.082	0.058	0.036	0.074	0.016	0.135	0.013	0.074	0.089	0.198	0.135	0.196	0.14	0.14	0.14	0.094	0.016	0.135	0.14	0.206	0.009	0.135	0.135	-0.067	-0.067	-0.067	-0.118	0.007	-0.007	-0.067	-0.118	-0.213	-0.196	-0.067	-0.14	-0.118	-0.118	-0.067	-0.118	-0.185	-0.123	-0.061	-0.19	-0.125	0.009	-0.067	-0.124	-0.066	-0.066	-0.061	-0.067	-0.118	-0.118	0.017	-0.067	0.726	0.66	0.728	0.662	0.784	0.708	0.694	0.651	0.763	0.713	0.712	0.687	0.7	0.704	0.797	0.704	0.709	0.706	0.742	0.64	0.75	0.708	0.807	0.804	0.701	0.668	0.702	0.822	0.719	0.702	0.765	0.799	0.111	-0.092	0.723	2016_7_13_14_32_58
FLQS309QGRWV____	-0.003	0.044	0.071	-0.053	-0.051	0.081	0.068	0.044	0.192	0.114	0.068	-0.061	0.074	0.081	-0.041	0.096	-0.039	0.132	0.068	0.068	0.104	0.19	0.149	0.075	0.074	0.128	0.068	0.128	0.074	0.081	0.13	0.19	-0.118	-0.062	0.06	-0.062	-0.066	-0.006	-0.064	-0.012	-0.012	0.058	-0.062	-0.069	0.057	-0.066	-0.071	0.059	-0.071	-0.062	0.038	-0.012	0.015	0.004	0.071	-0.004	-0.01	-0.062	-0.012	-0.114	-0.012	0.054	-0.113	-0.112	0.011	-0.069	0.015	0.001	-0.017	0.029	0.031	-0.004	0.1	0.032	0.023	-0.021	0.017	0.036	-0.012	0.025	-0.012	0.058	-0.074	-0.004	0.035	0.072	0.046	0.026	0.105	0.056	-0.027	0.063	-0.044	0.088	0.063	0.087	0.073	-0.026	0.023	2016_7_13_14_33_04
